"„(cid:181)¶˘(cid:204)¶˙˛ﬂ(cid:204)»˙(cid:129)‰¨(cid:129) –",""
"","(i) ‹(cid:221) ”¨(cid:190)˘(cid:139)»(cid:129) '·˘(cid:213) ¥(cid:190)·˘–”˘ (cid:244)„˙ ; £(cid:190)˘(cid:190)(cid:215)"
"(ii)","˝–˛`(cid:138)(cid:190)˘  „[…˘¶˘¶¨(cid:204)–»˘»„˘„·˘·  ⁄ﬁ(cid:213)ﬂ¿¨(cid:129)"
"","'ﬁ(cid:181)¨ﬂ˘˛ﬂ»˙(cid:190)˘  (cid:204)„(cid:221)ﬂ˘ﬂ„˘„·˘(cid:213)  £¶˘¶˛ﬂ»"
"","„(cid:181)¨ﬂ˘(cid:204)ﬂ˙˛·˛»–˘  (cid:204)–(cid:223)¶˘(cid:215)ﬂ¨(cid:129)‰`…˙‚"
"","(cid:204)¶˙(cid:192)¨(cid:190)˘¶(cid:221)•…¨(cid:129)ﬂ(cid:201)(cid:192)˘  “˝¶(cid:217)”˘  ¤(cid:192)¨»¶˘¶¨(cid:139)"
"","(cid:221)•˘(cid:215)  £`…˘  ›»˘(cid:226)(cid:204)„(cid:222)`¶‰˘—  ˝•…˘(cid:219)•˘¶¨»"
"","(cid:242)(cid:129)(cid:222) ⁄ﬁ(cid:213)ﬂ˛¿ﬂ˘(cid:204)ﬂ˙ﬁ· ﬂ˙(cid:190)„˘„—¶¨(cid:138)(cid:129)"
"","˝„˙(cid:215) £¶˘¶˛ﬂ» ¶‚¨»˙(cid:224)ﬂ˘—–˘ (cid:204)–(cid:223)¶˘¶„˘„·˘·"
"","–…˙–…¨ ”˙¶–˘ –”˘„¿¶˘¶¨‰˘— £(cid:190)˘(cid:190)(cid:215) (cid:231)(cid:139)ﬂ˘—–˘"
"","–””˙‚ „(cid:181)¶˘(cid:204)¶˙˛ﬂ"""
