"”˙‚¶˘¶¨(cid:129)  £¶˘¶˛ﬂ»  „˙ﬂ”˘  —‰¨¶˘(cid:215)˛…ﬂ˘ﬂ„˘„(cid:213)”˘",""
"˝¶˙¶˙ (cid:150)¶+˘ﬂ¿¨(cid:190)˘ `(cid:221)”˙‚`…¨ (cid:140)¶¨ﬂ˘ﬂ„˘„·‰˘„˙(cid:190)¶˙¶(cid:190)˘",""
"˝`ﬁ(cid:213)”˘(cid:176)",""
"50(cid:176) (ﬂ”˘(cid:204)„‚¨(cid:204)»˙(cid:129)‰¨(cid:190)˘(cid:190)˙¶) ⁄¿˘ '`(cid:221)”˘ 1993"" •(cid:204)`”˘„…˘","—‰¨¶˘(cid:215)˛…ﬂ˘ﬂ„˘"
"","„·˘· (cid:204)„˙(cid:222)„˘(cid:218)"
"10 ⁄”˘ ˝¶¶¨ﬂ˘—„˘ (cid:137)(cid:129)‚…˘ —‰¨¶˘(cid:215)˛…ﬂ˘ﬂ„˘„·˘· (cid:204)„˙(cid:222)„˘(cid:218)(cid:219)»‰˘–¨",""
"","(cid:219)»‰˘–¨"
"'¶˛‚(cid:220)”˘  (cid:204)ﬂ˙ﬁ(cid:213)•·˙¶˘¶¶˘  (cid:204)¶˙·+˘ﬂ¨  £¶˘(cid:215)·(cid:129)""  2014""","'¶˛‚(cid:220)”˘"
"","(cid:204)ﬂ˙ﬁ(cid:213)"
"“„˘(cid:137)‰(cid:190)˘  1  ⁄”˘  ˝¶¶¨ﬂ˘—  (cid:219)(cid:129)‚…˘  (cid:204)¶˙·+˘—”˘  “˝¶(cid:217)”˘",""
"","•·˙¶˘¶¶˘"
"”¶¨„˘(cid:147)·˘·˙ﬁ(cid:213)ﬂ˘— £`˘`˙¿¨‚(cid:215) `…¨(cid:140)¶¨ﬂ˘ﬂ„˘„·‰˘„˙(cid:190)¶˙‚",""
"","(cid:204)¶˙·+˘ﬂ¨"
"`(cid:221)”˙‚”˙‚(cid:215)""  '˛`˝»(cid:217)”˘  ¶˛ﬂ˛”(cid:204)„(cid:222)”˘  “‰˘(cid:222)”¶¨","(cid:138)(cid:221)„˘„`…˘ﬂ¿˙‚"
"","ﬂ”˘(cid:204)„‚¨"
"¥(cid:190)˙„+˘ﬂ˛¿(cid:220)”˘ `(cid:221)”˙‚¶˘˛¶(cid:220)”˘ §¿˘¿·ﬂ˘—ﬂ¨(cid:129)‰(cid:140)·¶˘(cid:215)""",""
"","(cid:204)»˙(cid:129)‰˙ﬂ"
"£¶˘¶˛ﬂ» 
`(cid:221)”˙‚”˘ 
¥–˘–·˘·¶˘(cid:215)ﬂ˘ﬂ˙‚ 
«•˘¶˙”˘",""
"","¥(cid:190)˘(cid:190)˙¶¨(cid:221)ﬂ˘ﬂ¨(cid:129)‰"
"£·˘·`˛(cid:181)(cid:138)‰˘  —‰¨¶˘(cid:215)˛…ﬂ˘ﬂ„˘„(cid:213)”˘  ˝¶˙¶˙‚  (cid:150)¶+˘ﬂ¿¨(cid:190)˘","⁄·˘ﬂ¿¨(cid:129)"
"","¶˛ﬂ˛”(cid:204)„(cid:222)”˘"
"`(cid:221)”˙‚`…¨ (cid:140)¶¨ﬂ˘ﬂ„˘„·‰˘„˙(cid:190)¶˙¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)",""
"","“‰˘(cid:222)”¶¨"
"","¥(cid:190)˙„+˘ﬂ(cid:224)”˘"
"","`(cid:221)”˙‚”˘"
"","”(cid:201)¶˙‚  `(cid:221)”˙‚"
"","`…¨(cid:150)¶”˘(cid:176)"
"51(cid:176) “˝¶(cid:217)”˘ ﬂ”˘(cid:204)„‚¨ —‰¨¶˘(cid:215)˛…ﬂ˘ﬂ„˘„·˘· (cid:204)„˙(cid:222)„˘(cid:218) (cid:219)»‰˘–¨","—‰¨¶˘(cid:215)˛…ﬂ˘"
"","ﬂ„˘„·˘·"
"'¶˛‚(cid:220)”˘ 1993 •(cid:204)`”˘„…˘ 10 ⁄”˘ ˝¶¶¨ﬂ˘—„˘ (cid:137)(cid:129)‚…˘ (cid:204)ﬂ˙ﬁ(cid:213)",""
"","(cid:204)„˙(cid:222)„˘(cid:218)"
"•·˙¶˘¶¶˘ (cid:204)¶˙·+˘ﬂ¨(cid:138)(cid:221)ﬂ˘—”¨·¶˘(cid:215)”˘ £¶˘(cid:215)·(cid:129) 2014 “„˘(cid:137)‰(cid:190)˘",""
"","(cid:219)»‰˘–¨"
"1  ⁄”˘  ˝¶¶¨ﬂ˘—  (cid:219)(cid:129)‚…˘  (cid:204)¶˙·+˘—ﬂ¨(cid:129)‰  “˝¶(cid:217)”˘  `…¨”¶¨„˘","'¶˛‚(cid:220)”˘"
"(cid:147)·˘·˙ﬁ(cid:213)ﬂ˘—  £ﬂ˘ﬂ”˘(cid:204)„‚¨(cid:138)(cid:129)  `…¨(cid:140)¶¨ﬂ˘ﬂ„˘„·‰˘„˙(cid:190)¶˙‚","(cid:204)ﬂ˙ﬁ(cid:213)"
"","•·˙¶˘¶¶˘"
"`(cid:221)”˙‚”˙‚(cid:215) '˛`˝»(cid:217)”˘ ¶˛ﬂ˛”(cid:204)„(cid:222)”˘ “‰˘(cid:222)”¶¨ ¥(cid:190)˙",""
