"","2006 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 10 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ""
39"
"","§ﬁ(cid:181)˙·˘·…–¨˛‰–˘ –·˘·”˘"
"","(cid:204)–»˘»„˘„(cid:213)ﬂ¨(cid:129)‰`˙‰˙‚  „+˘ﬂ¨(cid:190)˙„+˘ﬂ¿˘  'ﬂ˘ﬂ˙(cid:190)„˘"
"","„—¶¨ﬂ˘ﬂ˙ﬂ  `(cid:221)”˙‚  `…¨(cid:138)(cid:139)(cid:221)•˘(cid:215)  (cid:140)(cid:190)ﬂ˘ﬂ¿¨ﬂ˘ﬂ„˘"
"","„·˘·‚`˙ﬂ(cid:226)¿˘¿‚˝`˙  £ﬂ˘ﬂ˙(cid:190)„˘„—¶¨(cid:138)(cid:129)˝„˙(cid:215)"
"","£ﬂ˘ﬂ”˘(cid:204)„‚¨»˙(cid:190)˘  (cid:204)„‰„˘„·˘·  £¶˘¶˛ﬂ»  “˝¶(cid:217)”˘"
"","„+˘ﬂ¨(cid:190)˙„¶˘¶¨(cid:139)(cid:221)•˘(cid:215) ﬂ”˘(cid:204)„‚¨(cid:204)»˙(cid:129)‰¨(cid:129) „+˘—¶˙…"
"","(cid:204)…˙(cid:221)`(cid:221)ﬂ˘—–˘  (cid:204)–(cid:223)¶˘¶„˘„·˘·  “˝¶(cid:217)”˘  „+˘ﬂ¨"
"","(cid:190)˙„”˘ ;"
"","(«) (cid:219)¶(cid:190)˙`¶˙ﬂﬂ˘ —‰¨„˘(cid:137)·„˘„·˘· „+˘ﬂ¨(cid:190)˙„”˘"" ¥…ﬁ·˙"
"","`¶˙ﬂﬂ˘  —‰¨„˘(cid:137)·„˘„·˘·  „+˘ﬂ¨(cid:190)˙„”˘  (cid:204)„‰„˘„·˘·"
"","`…¨”¶¨„˘(cid:147)·˘·˙ﬁ(cid:136)(cid:129)˝„˙(cid:215) £(cid:190)˘(cid:190)(cid:215) £¶(cid:129)(cid:137)(cid:129)‚…˘"
"","›…˙ﬁ(cid:136)‰˘—¿˘ (cid:204)–(cid:223)¶˘¶„˘„(cid:136)(cid:129)"" (£)"" (¥)"" (ƒ)"" (§)"""
"","(¤)""  (')  ⁄ﬂ¨»  „•˘¶¨ﬂ¿¨‰˘  —‰¨„˘(cid:147)(cid:213)  (cid:204)–»˘»„˘„·˘·"
"","„+˘ﬂ¨(cid:190)˙„+˘ﬂ¿˘  'ﬂ˘ﬂ˙(cid:190)„˘„—¶¨ﬂ˘ﬂ˙ﬂ  (cid:140)(cid:190)ﬂ˘ﬂ¿¨ﬂ˘"
"","ﬂ„˘„(cid:213)ﬂ¨(cid:129)‰‚˝`˙  £ﬂ˘ﬂ˙(cid:190)„˘„—¶¨(cid:138)(cid:129)˝„˙(cid:215)  £(cid:190)˘"
"","(cid:190)(cid:215)  £¶(cid:129)(cid:137)(cid:129)‚…˘  ¥…ﬁ·˙ﬁ(cid:213)ﬂ¿¨(cid:217)¿˘""  ‹(cid:129)(cid:222)"
"","£(cid:190)˘(cid:190)(cid:215) £¶‰˘— ˝”‰˘„·˘· ¥˛·•¨˛(cid:190)ﬂ˘ ﬂ”˘(cid:204)„‚¨(cid:138)"
"","(cid:217){·˙ﬂ ‹(cid:221) ﬂ”˘(cid:204)„(cid:138)‚˙(cid:190)˘ (cid:204)„‰„˘„·˘· (£)"" (¥)"" (ƒ)"""
"","(§)""  (¤)  £(cid:190)˘(cid:190)(cid:215)  (')  ⁄ﬂ¨»  „•˘¶¨ﬂ¿¨‰˘  —‰¨„˘(cid:147)(cid:213)"
"","(cid:204)–»˘»„˘„(cid:213)ﬂ¨(cid:129)‰`˙‰˙‚ £¶˘¶˛ﬂ» “˝¶(cid:217)”˘ „+˘ﬂ¨"
"","(cid:190)˙„¶˘¶¨(cid:139)(cid:221)•˘(cid:215)  £ﬂ˘ﬂ”˘(cid:204)„‚¨(cid:138)(cid:129)  „+˘—¶˙…(cid:204)…˙(cid:221)"
"","`(cid:221)ﬂ˘—–˘ (cid:204)–(cid:223)¶˘¶„˘„·˘· “˝¶(cid:217)”˘ „+˘ﬂ¨(cid:190)˙„”˘(cid:176)"
"2’(£)","›…˙”˘  §·˘(cid:137)…¨(cid:140)(cid:129)  (¥)""  (ƒ)""  (§)  £(cid:190)˘(cid:190)(cid:215)  (¤)"
"","„•˘¶¨ﬂ¿¨(cid:129)  “‰˘„˙(cid:213)ﬂ¿˘  2002""  •(cid:204)`”˘„…˘  06  ⁄•˘"
"","˝¶¶¨»(cid:129)(cid:222)  £(cid:190)˘(cid:190)(cid:215)  £¶(cid:129)(cid:137)(cid:129)‚…˘  (cid:204)–»˘»„˘„·˘·"
"","“˝¶(cid:217)”˘ §·(cid:129)„(cid:136)ﬂ˘˛ﬂ (cid:204)¶˙·…˘(cid:137)(cid:190)˘ 2004"" “„˘(cid:137)‰(cid:190)˘"
"","1 ⁄•˘ ¶¨ﬂ¶¨»(cid:129)(cid:222) £(cid:190)˘(cid:190)(cid:215) £¶(cid:129)(cid:137)(cid:129)‚…˘ (cid:204)–(cid:223)¶˘¶„˘"
"","„·˘· “˝¶(cid:217)”˘ „+˘ﬂ¨(cid:190)˙„¶˘¶¨‰˘— “‰˘(cid:218)˛·»¶˙¶(cid:190)˙ﬂ˙(cid:215)"
"","£(cid:190)˘(cid:190)(cid:215)"
"(⁄)","›…˙”˘ §·˘(cid:137)…¨(cid:140)(cid:129) (¤) „•˘¶¨(cid:138)(cid:129) “‰˘„˙(cid:213)ﬂ¿˘ 2002"""
"","•(cid:204)`”˘„…˘ 06 ⁄•˘ ¶¨ﬂ¶¨»(cid:129)(cid:222) £(cid:190)˘(cid:190)(cid:215) £¶(cid:129)(cid:137)(cid:129)‚…˘"
"","(cid:140)(cid:190)ﬂ˘ﬂ¿¨„˘(cid:204)„˙(cid:129)(cid:222)ﬂ˘— ¶˛ﬂ˛”(cid:220)˛·»¶˙ﬂ £„˘„•˘¶¨"
"","(cid:138)(cid:190)˘ —‰¨„˘(cid:147)(cid:213)(cid:204)–»˘»„˘„·˘· “˝¶(cid:217)”˘ ﬂ”˘(cid:204)„‚¨(cid:138)‚˙(cid:190)˘"
"","2004""  “„˘(cid:137)‰(cid:190)˘  01  ⁄•˘  ¶¨ﬂ¶¨»(cid:129)(cid:222)  £(cid:190)˘(cid:190)(cid:215)  £¶(cid:129)"
"","(cid:137)(cid:129)‚…˘  (cid:204)–(cid:223)¶˘¶„˘„·˘·  “˝¶(cid:217)”˘  „+˘ﬂ¨(cid:190)˙„¶˘¶¨‰˘—"
"","“‰˘(cid:218)˛·»¶˙¶(cid:190)˙ﬂ˙(cid:215)(cid:176)"
