"","”˙ﬂﬂ˘(cid:204)ﬂ˙ﬁ·(cid:215)”˘"" (1) ⁄”˘"" (2) ⁄”˘"" (3) ⁄”˘"" (4) ⁄”˘"
"","§·˘(cid:137)…¨(cid:226)ﬂ¿¨‰˘  —‰¨¶˘(cid:215)˛…ﬂ˘ﬂ„˘„(cid:213)ﬂ¨(cid:129)‰`˙‰˙‚"
"","“˝¶(cid:217)”˘ ﬂ(cid:221)¶˘¶¨·˘·”˘ (cid:204)¶˙·…˘„˙ﬂ ‹„˘(cid:218)…(cid:226) (cid:219)¶(cid:149)·˘˛·"
"","`(cid:192)+˘—ﬂ¨(cid:129)‰ (cid:140)»˙„˙…¶˘¶¨(cid:190)˘ ƒ(cid:213)„·˘(cid:213)¿˘¿(cid:215)”˘ -"
"(£)","¥˛»„˙‚  (cid:219)¶(cid:149)·˘(cid:213)¶˘(cid:215)˛‰(cid:138)(cid:190)˘  ˝¶˛`„˘"
"","„·˘· •¨(cid:218)(cid:181)¶˘(cid:215)`¶˘˛¶ﬂ˘ (cid:204)ﬂ˙ﬁ(cid:213)¿˘¿ ‹(cid:221)"
"","(cid:219)ﬂ˙˛”ﬂ˘  ﬂ”˘(cid:204)„‚¨(cid:220)·(cid:129)  (cid:204)¶˙(cid:192)¨(cid:217)·˘„–˘"
"","˝–˛`  §·(cid:129)„(cid:136)ﬂ˘˛ﬂ(cid:204)»˙(cid:129)˛‰–˘  (cid:204)–»˘(cid:215)"
"","(cid:204)ﬂ˙ﬁ(cid:213)¿˘¿(cid:215)”˘ ; £(cid:190)˘(cid:190)(cid:215)"
"(⁄)","(cid:204)`¿¨•˙·˘(cid:213) (cid:219)»‰˘–¨ (cid:242)(cid:190)¶‚ﬂ˘ ﬂ”˘(cid:204)„‚¨ﬂ¿¨"
"","‚˙(cid:223)”˘  ˝¶˛`„˘„·˘·  §»…˘(cid:204)¶˙(cid:192)(cid:190)˘–˙…˘"
"","(cid:219)»‰˘–¨  (cid:242)(cid:190)¶‚  (cid:219)ﬂ˙˛”¶˘(cid:215)`  £(cid:217)„`¶˘"
"","˛¶ﬂ˘  (cid:204)ﬂ˙ﬁ(cid:213)¿˘¿  “˛‚»  §¿˘•˙·˘(cid:213)„˘"
"","„(cid:181)¨»˙·˘(cid:204)·˙—¶¨(cid:138)‚…¨‚˙(cid:223)”˘ „(cid:138)‰˘–¨»¿¨ﬂ˘"
"","ﬂ„˘„·˘(cid:213)¿˘¿  §»…˘(cid:204)¶˙(cid:192)¨(cid:190)˘  –˙…˘  „(cid:181)¨»˙·˘"
"","(cid:204)·˙—¶¨(cid:138)‚˛…  £¶(cid:129)  ¤(cid:192)¨»¶˘¶¨(cid:190)˘"
"","(cid:204)ﬂ˙ﬁ(cid:213)¿˘¿(cid:215)”˘"""
"⁄‚ ‹(cid:221) ﬂ”˘(cid:204)„‚¨ '(cid:129)(cid:222) (cid:204)„˙(cid:221)¿˙—”˘(cid:176)",""
