"","2006 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 10 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ""
49"
"","§ﬁ(cid:181)˙·˘·…–¨˛‰–˘ –·˘·”˘"
"(…)","¥(cid:190)+˘˛ﬂ(cid:138)(cid:223)¿˘¿ ‹(cid:221) `+˘ﬂ¨»˙(cid:190)˘ ﬂ”˘(cid:204)„‚¨(cid:204)»˙(cid:129)(cid:222)ﬂ˘—"
"","`(cid:192)+˘ﬂ„˘„·˘· '•˘¶ﬂ˘ ﬂ·‚¨(cid:129) ”(cid:201)(cid:215) (cid:204)„‰„˘„·˘· `·˘(cid:136)(cid:138)(cid:129)"
"","(cid:219)Æ¶˘ (cid:204)¶˙˛ﬂ(cid:220)”˘ ;"
"","(i) £¶˘¶˛ﬂ» ﬂ”˘(cid:204)„‚¨ 20 ⁄”˘ (cid:137)…¨(cid:140)(cid:190)˘ —‰¨„˘(cid:147)(cid:213)"
"","(cid:204)–»˘»„˘„·˘·  ﬂ”˘(cid:204)„‚¨(cid:204)»˙(cid:129)‰˙ﬂ  ¥(cid:221)ﬂ˘—"
"","”¨·¶˘(cid:215)  £„˘(cid:137)…¨(cid:140)(cid:129)  (2)  ⁄”˘  §·˘(cid:137)…¨(cid:140)(cid:129)"
"","(iii)⁄”˘ „•˘¶¨(cid:138)(cid:190)˘ —‰¨„˘(cid:147)(cid:213) (cid:204)–»˘»„˘„·˘· (cid:219)˛‰"
"","(cid:138)(cid:190)˘ (cid:219)¶(cid:149)(cid:213) (cid:204)–»˘»„˘„(cid:213)ﬂ¨(cid:129)‰˝¶˙ ; £(cid:190)˘(cid:190)(cid:215)"
"","(ii) £ﬂ˘ﬂ”˘(cid:204)„‚¨  21  ⁄”˘  (cid:137)…¨(cid:140)(cid:190)˘  —‰¨„˘(cid:147)(cid:213)"
"","(cid:204)–»˘»„˘„·˘·  ﬂ”˘(cid:204)„‚¨(cid:204)»˙(cid:129)‰˙ﬂ  ¥(cid:221)ﬂ˘—"
"","”¨·¶˘(cid:215) £„˘(cid:137)…¨(cid:140)(cid:129) (2) ⁄”˘ §·˘(cid:137)…¨(cid:140)(cid:129) (¥)"
