"§¿˘¿·ﬂ˘—”˘(cid:176)",""
"‹ - ¥…·˘˛· `…¨(cid:140)¶¨„˘(cid:218) (cid:140)·»+˘ﬂ¿¨(cid:190)˙‚ •¨`˙…(cid:181)”˘",""
"97(cid:176)
(1)
(£) ¥(cid:190)+˘˛ﬂ–˘  –··¶˘¶¨(cid:129)  ﬂ(cid:201)(cid:192)˙‚  `(cid:221)”˙‚`…¨,","¥…·˘˛·`…¨"
"","(cid:140)¶¨„˘(cid:218)"
"(cid:204)¶˙·…˘(cid:137)(cid:190)˘,  ˝`(cid:222)  “˝¶(cid:217)”˘  ⁄¿˘(cid:218)(cid:190)¶˘¶¨(cid:129)  –·˘·+˘ﬂ¿¨‚˙(cid:190)˘",""
"","•¨`˙…(cid:181)+˘"
"(cid:140)¶¨ﬂ˘ﬂ„˘„·˘· ‹¶˘¶ ¶(cid:129)˛”(cid:138)‚`˙‚ ˝`(cid:222) `…¨ﬂ¿˘ (cid:204)¶˙·…˘(cid:137)(cid:223)”˘","ﬂ(cid:224)ﬂ˘ﬂ˙‚  §·(cid:129)"
"","„(cid:136)ﬂ˘˛ﬂﬂ¿¨(cid:129)"
"¥…·˘˛·  `…¨(cid:140)¶¨„˘(cid:137)(cid:139)(cid:221)•˘(cid:215)  •¨`˙…(cid:181)”˘  £¿¨ﬂ˘—”˘  ˝•˙ﬂ˘ﬂ¶˘",""
"","„»(cid:129)(cid:176)"
"(cid:215)ﬂ˘ﬂ˙ﬂ £(cid:190)˘(cid:190)(cid:215) ¥(cid:190)+˘˛ﬂ £…–˙+˘ﬂ¶˘¶¨‚˙(cid:190)˘ ⁄¿˘(cid:218)(cid:190) £…–˙+˘",""
