"","162
2006 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 10 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ""",""
"","§ﬁ(cid:181)˙·˘·…–¨˛‰–˘ –·˘·”˘",""
"","","(£)  '(cid:129)(cid:217)”˘  „•˘¶¨(cid:138)(cid:129)ﬂ(cid:201)(cid:192)˘  `…¨(cid:204)–(cid:223)¶˘(cid:215)`¶‰˘—"
"","","⁄¿˙ﬂ(cid:226)¿˘¿  “˝¶(cid:217)”˘  ﬂ”˘(cid:204)„‚¨(cid:138)(cid:129)  (cid:140)·»¶˘¶¨(cid:190)˘"""
"","","£¶˘¶˛ﬂ» ﬂ”˘(cid:204)„‚¨(cid:138)(cid:129) `…¨(cid:140)¶¨ﬂ˘ﬂ„˘„·‰˘„˙(cid:190)¶˙‚"
"","","`(cid:221)”˙‚¶˘¶¨(cid:129) ¥…ﬁ·˛…–˘ –¶(cid:150)¶¶˘(cid:215)ﬂ˘—–˘ –””˙‚"
"","‹(cid:221)  (cid:204)¶˙˛ﬂ˛»ﬂ˘  (cid:204)ﬂ˙ﬁ(cid:136)(cid:221)¶˘¶(cid:190)˘  ˝`ﬁ(cid:213)”˘",""
"","",";"
"","","£¶˘¶˛ﬂ»  `…¨""  £…–˙+˘ﬂ¶˘¶¨‚˙(cid:190)˘  ¶˙(cid:137)ﬂ˘ﬂ„˘„·˘·"
"","","”‚¨¶  (cid:242)(cid:190)`¿  •¨¶¨»¶˘(cid:215)ﬂ˘—  `…(cid:226)˛`ﬂ˘ﬂ„˘„(cid:213)¶(cid:190)˘"
"","˝`ﬁ(cid:213)”˘  :",""
"","","⁄(cid:138)(cid:129)""  '`˘`˙‰˙(cid:138)(cid:217)”˘""  £¶˘¶˛ﬂ»  `…¨¶˘(cid:204)¶˙˛ﬂ"
"","","”‚¨¶ (cid:242)(cid:190)`¿ £‰ﬂ˘(cid:204)ﬂ˙˛· •¨¶¨»”˘ ¶˙(cid:137)ﬂ˘ﬂ„˘„(cid:213)”˘`˛…"
"","¶¨…·˘(cid:213)•¨¶¨»¶˘(cid:215)ﬂ˘— `…(cid:226)˛`ﬂ˘ﬂ„˘„(cid:213)¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)",""
"","","(2)  ˝`˝‰˙…˘  ﬂ”˘(cid:204)„‚¨(cid:138)·”¨(cid:221)•˘(cid:215)  (cid:204)„‰„˘„·˘·  “˝¶(cid:217)”˘"
"","","„+˘ﬂ¨(cid:190)˙„”˘  (cid:204)¶˙·…˘(cid:137)(cid:190)˘  (cid:204)”˙¶˘¶„˘  „+˘ﬂ¨(cid:190)˙„¶˘¶¨(cid:129)  (cid:204)¶˙˛ﬂ"
"","","»˙‚(cid:215) (cid:204)„‰„˘„·˘· „+˘ﬂ¨(cid:190)˙„¶˘¶¨(cid:129) £¶˘¶˛ﬂ» (cid:204)¶˙˛ﬂ»˙¶(cid:190)˘"
"","˝`ﬁ(cid:213)”˘(cid:176)",""
"‹(cid:221)  `¶¨`‰˘‰","62(cid:176)","(1)  ¥(cid:190)+˘˛ﬂ(cid:138)(cid:190)˘  `¶¨`‰˘‰  ﬂ”˘(cid:204)„‚¨  '(cid:215)(cid:226)”˘  `…¨"
"ﬂ”˘(cid:204)„‚¨","",""
"","","”¶¨„˘(cid:147)·˘·˙ﬁ(cid:136)(cid:190)˘ £`˘`…¨”¶¨„˘(cid:147)·˘·˙ﬁ(cid:136)‰˘—–˘ (cid:204)–(cid:223)¶˘(cid:215)`¶‰˘"
"(cid:204)–(cid:223)¶˘¶","",""
"","","—„˘  (cid:204)„˙(cid:222)„˘(cid:218)˛·»¶˙—”˘  `(cid:221)”˙‚`…¨  (cid:137)(cid:129)`(cid:221)`‚`‰˘˛‰ﬂ˘"
"˝`ﬁ(cid:136)»","",""
"`(cid:221)”˙‚`…¨(cid:176)","(cid:204)ﬂ˙ﬁ(cid:136)(cid:221)¶˘¶(cid:190)˘ -",""
"","","(£) ¥–˘–·˘·¶˘(cid:215)ﬂ˘ﬂ˙‚  ¥…ﬁ·˙”˘  £·˘·`˛(cid:181)(cid:138)(cid:190)˘"
"","","—‰¨¶˘(cid:215)˛…ﬂ˘ﬂ„˘„·˘· (cid:150)¶¶˘¶¨(cid:190)˘ ﬂ(cid:181)¨ﬂ˘ﬂ„˘„·˘· (cid:204)¶˙˛ﬂﬂ˘"
"","—–˘  –””˙‚  ‹(cid:221)  „(cid:181)¶˘(cid:204)¶˙˛ﬂ˛»(cid:220)”˘  ;",""
"","","(⁄) £¶˘¶˛ﬂ» ﬂ”˘(cid:204)„‚¨(cid:138)(cid:129) „(cid:181) £(cid:217)„˘(cid:218)˛ﬂﬂ¿˘ §¿˘¿"
"","","(cid:140)·¶˘(cid:215)""  £¶˘¶˛ﬂ»  ﬂ”˘(cid:204)„‚¨(cid:138)(cid:129)  „(cid:181)  £(cid:217)„˘(cid:218)˛ﬂ"
"","","ﬂ¿¨(cid:129)  (cid:231)·˘(cid:213)(cid:204)”˙¶˘¶¶˘  (cid:204)¶˙˛ﬂ(cid:138)(cid:129)  „¶˘(cid:215)  –¶(cid:150)¶¶˘"
"","(cid:215)ﬂ˘—–˘ –””˙‚ ‹(cid:221) „(cid:181)¶˘(cid:204)¶˙˛ﬂ˛»(cid:220)”˘""",""
