"","£¶˘¶¨»˙»”˘  XXVII"
"","„(cid:190)˘(cid:139)‚”˙‚˛`"
"˛ﬂ(cid:204)»˙„˘„(cid:219)”˘","194(cid:176)  (1)  ¥–˘–·˘·¶˘¶¨(cid:129)  ﬂ(cid:201)(cid:192)˘  ⁄˛(cid:181)»˙¿…˘  ¶˛(cid:190)˛”»¶¨"
"£‰¨(cid:140)¶˘¶(cid:190)˘",""
"","„¶¨»˙(cid:190)˘""  (cid:137)…¶¨  ⁄˛(cid:181)»˙¿…˘  ‹(cid:221)`…˙(cid:190)˘  £(cid:190)˘(cid:190)(cid:215)  `…¨”¶¨„˘"
"ﬂ˛¿–˘",""
"","(cid:147)·˘·˙¿…˙(cid:190)˘ (cid:204)ﬂ˙(cid:213)ﬂ˘ﬂ„˘„·˝`ﬁ(cid:136)» ‹`˘(cid:204)`˙…˘ £‰¨(cid:140)¶˘¶(cid:223)”˘"""
"˝–…˘„˘(cid:137)¶˘¶(cid:223)”˘(cid:176)",""
"","(cid:140)
·»¶˘¶¨‰˘— “‰˘„"" ⁄˛(cid:181)»˙¿…˘ ¶˛(cid:190)˛”»¶¨„¶¨(cid:138)(cid:129) £(cid:190)˘(cid:190)(cid:215)"
"","(cid:137)…¶¨ ⁄˛(cid:181)»˙¿…¨(cid:129) £(cid:190)˘(cid:190)(cid:215) `…¨”¶¨„˘(cid:147)·˘·˙¿…¨(cid:129) (cid:204)„»˛…ﬂ˘"
"","(cid:204)ﬂ˙ﬁ(cid:136)(cid:221)¶˘¶(cid:190)˘ ˝`ﬁ(cid:213)”˘ '(cid:129)„(cid:215)·(cid:129) £¶˘¶˛ﬂ» ‹`˘(cid:204)`˙…˘"
"","£‰¨(cid:140)¶˘¶(cid:223)”˘""  ⁄˛(cid:181)»˙¿…˘  ¶˛(cid:190)˛”»¶¨„¶¨(cid:138)(cid:129)""  „¨…¶¨"
"","⁄˛(cid:181)»˙¿…¨(cid:129) £(cid:190)˘(cid:190)(cid:215) `…¨”¶¨„˘(cid:147)·˘·˙¿…¨(cid:129) (cid:204)„»…˘ £¶(cid:129)"
"","˝”(cid:190)˘  §…¨»  (cid:219)˛‰(cid:138)(cid:190)˘  £–˘–¨·„˘„·˘(cid:136)(cid:221)•˘¶˙(cid:190)˘  £(cid:190)˘(cid:190)(cid:215)  ‹„˘„"
"","”¨·„˘„·˘(cid:136)(cid:221)•˘¶˙(cid:190)˘"" (cid:204)–(cid:190)˘(cid:223)„(cid:136)(cid:220)˛·»¶˙¶(cid:223)”˘ ˝`ﬁ(cid:213)”˘(cid:176)"
"","(2)  ¥–˘–·˘·¶˘¶¨(cid:129)  „»˛‚ﬂ˘(cid:204)ﬂ˙ﬁ(cid:213)  (cid:204)ﬂ˙(cid:213)ﬂ˘ﬂ„˘„·˘·"
"","‹`˘(cid:204)`˙…˘ £‰¨(cid:140)¶˘¶(cid:223)”˘"" ⁄¿˘ ‹(cid:221)`…¨·”˘ ˝•…(cid:136)»˙ﬂ–˘ (cid:204)–…˘„˘(cid:137)ﬂ˘"
"","ﬂ„˘„·(cid:190)˙”˘  £(cid:190)˘(cid:190)(cid:215)  £`…˘  ﬂ˛·–¨»˙ﬂ  `¶¨`¶˙ﬂ  £‰¨»„˘"
"","„·˘·¶˙‚ ¥·¶˘¶¨(cid:190)˘ £(cid:190)˘(cid:190)(cid:215) £‰¨(cid:140)¶˘¶(cid:190)˘ (cid:204)¶˙·…˘(cid:218)(cid:222)¶˘(cid:215)`¶˙‚"
"","⁄ﬁ(cid:136)(cid:129)˝„˙(cid:215) £`…˘ (cid:140)»˙„˙…¶˘˛¶ﬂ˘ (cid:204)ﬂ˙ﬁ(cid:213) •·˙¶˘¶¨(cid:220)¿˘¿"
"","“˝¶(cid:217)”˘  ¥·¶˘¶¨(cid:190)˘  ‹„˘„˛·„˘„¶(cid:129)  (cid:242)(cid:190)”˘  £(cid:190)˘(cid:190)(cid:215)  £•˘¶"
"","¥·¶˘¶¨‰˘—¶˘ ¶„˙(cid:139)(cid:190)˘ £(cid:217)„˘(cid:218)`¶(cid:129) (cid:242)(cid:190)”˘ ˝–…˘„˘(cid:137)ﬂ˘ﬂ„˘„·(cid:190)˙”˘(cid:176)"
"","⁄(cid:138)(cid:129)"" 163 ⁄”˘ (cid:137)…¨(cid:140)(cid:129) ﬂ(cid:201)(cid:192)˙‚ `…¨”¶¨„˘(cid:147)·˘(cid:213) £‰¨(cid:140)¶˘¶(cid:190)˘"""
"","˝•…(cid:136)»˙ﬂ–˘ ˝–…˘„˘(cid:137)ﬂ˘ﬂ„˘„(cid:213)¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176) £(cid:190)˘(cid:190)(cid:215) (cid:219)(cid:129)‚…˘"
