"2006 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 10 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ""
365",""
"§ﬁ(cid:181)˙·˘·…–¨˛‰–˘ –·˘·”˘",""
"⁄(cid:138)(cid:129)""  ﬂ”˘(cid:204)„‚¨  ‹(cid:129)‰¨(cid:129)  –˙…˘(cid:137)(cid:190)˘  £(cid:190)˘(cid:190)(cid:215)  ⁄·˘ﬂ¿˘",""
"—Æ(cid:204)`˙(cid:129)‰¨(cid:129)  –˙…˘(cid:137)(cid:190)˘  ¥–˘–·˘·¶˘¶¨‚(cid:215)  “‰˘„˙(cid:213)ﬂ¿¨(cid:129)ﬂ(cid:201)(cid:192)˘",""
"£‰¨(cid:140)¶˘¶(cid:204)(cid:190)˙(cid:129)‰¨(cid:129) –˙…˘(cid:137)(cid:190)˘ ¥–˘–·˘·¶˘¶¨‚(cid:215) “‰˘„˙(cid:213)ﬂ¿¨(cid:129)",""
"ﬂ(cid:201)(cid:192)˘  £‰¨(cid:140)¶˘¶(cid:204)(cid:190)˙(cid:129)(cid:222)  `(cid:192)+˘ﬂ„˘„·˘(cid:213)¿˘¿  '`˝…(cid:217)”˘  ⁄¿˘",""
"£ﬂ˘ﬂ”˘(cid:204)„‚¨(cid:220)·(cid:129) £(cid:190)˘(cid:190)(cid:215) ⁄·˘ﬂ¿˘ —Æ(cid:226)·(cid:129) ¶”ﬂ˘— '•˘¶¶˘",""
"(cid:204)¶˙·…˘(cid:218)”˘ ¥(cid:190)˘˛(cid:190)(cid:204)»‚ £(cid:190)˘(cid:190)(cid:215)  ⁄·˘ﬂ¿˘ —Æ(cid:226)·(cid:129) ¶”ﬂ˘—",""
"'•˘¶¶˘ (cid:204)¶˙·…˘(cid:218)”˘ ¥(cid:190)˘˛(cid:190)(cid:204)»‚ £(cid:190)˘(cid:190)(cid:215) ¥(cid:190)+˘˛ﬂ(cid:138)(cid:190)˘ `¶¨(cid:220)”˘",""
"˝`˝‰˙…˘  ⁄˝¿  £¶(cid:129)  (cid:137)…¶˙‚  £(cid:223)`(cid:190)…˘  '‚  'ﬁ(cid:137)¶˘¶˙",""
"(cid:204)(cid:190)˙(cid:192)¨» £•˘¶ ⁄¿˘ £¶(cid:129) (cid:137)…¶˙‚ £(cid:223)`(cid:190)…˘ '‚ 'ﬁ(cid:137)¶˘¶˙",""
"(cid:204)(cid:190)˙(cid:192)¨»"" £•˘¶ ⁄¿˘ £¶(cid:129) (cid:137)…¶˙‚ £(cid:223)`(cid:190)…˙ﬂﬂ˘ ﬂ(cid:221)¶„˘„(cid:213)",""
"¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)",""
"(2) (cid:231)·˘(cid:136)˛(cid:181)„˘„·˘·¶˙(cid:138)(cid:217)‡˘–…¨ £(cid:190)˘(cid:190)(cid:215) (cid:231)·˘(cid:136)˛(cid:181)ﬂ˘ﬂ„˘",""
"„·˙¶¶˙(cid:138)(cid:217)‡˘–…¨  ﬂ”˘(cid:204)„‚¨(cid:204)»˙(cid:129)‰¨‚˙(cid:190)˘  £(cid:190)˘(cid:190)(cid:215)  ⁄·˘ﬂ¿˘",""
"—Æ(cid:140)‚˙(cid:190)˘  ¥–˘–·˘·¶˘¶¨(cid:129)ﬂ(cid:201)(cid:192)˘  ¶`(cid:204)‰˙(cid:129)(cid:222)  (cid:218)…¨»„˘„·˘(cid:213)¿˘¿",""
"(cid:140)·¶˘(cid:215)""  £¶˘¶`(cid:222)  (cid:218)…¨»„˘„·˘·  ﬂ˙(cid:190)¶˘¶¨(cid:190)˘  £ﬂ˘ﬂ”˘(cid:204)„‚¨»¨(cid:129)",""
"£(cid:190)˘(cid:190)(cid:215)  ⁄·˘ﬂ¿˘  —Æ(cid:140)(cid:129)  (cid:204)–»(cid:190)˙¿…˙ﬂ  ¥(cid:221)•˘¶  ‹`˘˝`˙…˘",""
"⁄(cid:224)”˘""  £¶˘¶`(cid:222)""  ¶”(cid:215)  £‰¨(cid:226)ﬂ˘—  '·˘·˙”‰˘  (cid:218)…¨»„˘„·˘·",""
"(cid:204)¶‚(cid:226)”˘"" £¶˘¶`(cid:222) (cid:218)…¨»„˘„(cid:213)`¶˛‚¶˘ ¶(cid:213)„˘„¶‰˘— £¶˘¶˛ﬂ»",""
"¶(cid:129)˛”(cid:138)(cid:190)˘ ¶”—¿˘¿ ﬂ·˛”ﬂ˛¿ﬂ˘ ﬂ(cid:221)¶˘¶¨‰˘ (cid:204)ﬂ˙ﬁ(cid:213) '(cid:190)˘(cid:190)˙–˘",""
"Ø(cid:192)˘•¨˛(cid:190)ﬂ(cid:224)ﬂ˘—”˘ “‰˘„"" £`…˘ (cid:137)…˝»˙ﬂ¨ﬂ˘ﬂ˝`ﬁ(cid:136)» £¶˘¶",""
"˛ﬂ» '(cid:190)˘(cid:190)˙ `¨(cid:192)¨„˘(cid:218)ﬂ˘ﬂ`‚¶˘¶¨‰˘—ﬂ˘ —‰˘‰`˙¿¨»˙¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)",""
"198(cid:176) ¥–˘–·˘·¶˘¶¨‚˙(cid:190)˘ £(cid:190)˘(cid:190)(cid:215) ¥–˘–·˘·¶˘¶¨(cid:129) ﬂ(cid:201)(cid:192)˘ '`˝…(cid:217)”˘","¥»(cid:190)˙¶  £(cid:190)˘(cid:190)(cid:215)"
"","`¶¨`‰˘‰"
