"2006 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 10 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ""
293",""
"§ﬁ(cid:181)˙·˘·…–¨˛‰–˘ –·˘·”˘",""
"","(cid:204)„˙(cid:221)¿˘  ˝ﬂ˙·(cid:190)˘(cid:176)"
"147(cid:176)  ¥`˘`¶˘¶¨»˙»¶˘¶¨(cid:190)˘  “•¨¶¨  •¨(cid:222)`‚”˘”  '(cid:129)„(cid:215)  (cid:231)·˘(cid:136)",""
"˛(cid:181)ﬂ˘ﬂ„˘„·˘·¶˙(cid:138)(cid:217)‡˘–…¨, (cid:231)·˘(cid:136)˛(cid:181)ﬂ˘ﬂ„˘„·˙¶¶˙(cid:138)(cid:217)‡˘–…¨,",""
"'•˘¶  ⁄(cid:224)˛·»  £(cid:190)˘(cid:190)(cid:215)  ⁄·˘ﬂ¿˘  —Æ(cid:226)˛·»  (cid:140)»˙„˙…”˘",""
"£(cid:190)˘(cid:190)(cid:215)  £`…(cid:215)  (cid:140)»˙„˙…¶˘¶¨(cid:190)˘  ˛`„˘(cid:218)  `˙(cid:138)(cid:190)˙ﬂ  £(cid:190)˘(cid:190)(cid:215)",""
"(cid:204)¶˙—¶¨ﬂ˘ﬂ·(cid:129), (cid:219)‰¨ '(cid:129)‰ `˛ﬂ(cid:138)(cid:190)˘ £(cid:190)˘(cid:190)(cid:215) ˝`(cid:222) “˝¶(cid:217)”˘",""
"`˛ﬂ(cid:138)(cid:190)˘  ﬂ·(cid:129)`˙(cid:138)(cid:190)˙ﬂ  „(cid:181)¶˘˛¶  “‰˘(cid:222)ﬂ˘(cid:204)ﬂ˙¿˘`¶˛‚(cid:220)”˘",""
"£¶˘(cid:215)·(cid:129)  £¶(cid:129)”(cid:201)¶˙‚  `·˘(cid:136)ﬂ˘  (cid:204)ﬂ˙(cid:213)„˘„‚˛`(cid:220)”˘,  £¶(cid:129)",""
"(cid:204)–˙•˘¶–˘ –˙…˘(cid:137)‚¶˙ﬂ ¥(cid:221)•˘¶˙(cid:223)”˘ –…¨ £(cid:190)˘(cid:190)(cid:215) ˝`(cid:222) '`˝…(cid:217)”˘",""
"⁄¿¨(cid:129) –˙…˘(cid:137)(cid:190)˘ ¥(cid:221)•˘¶˙(cid:223)”˘ –…¨ (cid:204)ﬂ˙ﬁ(cid:213)¿˘¿˝¶˙ £•˘¶ ⁄¿˘",""
"£(cid:190)˘(cid:190)(cid:215) ⁄·˘ﬂ¿˘ —Æ '(cid:129)(cid:222) (cid:204)„˙(cid:221)¿˘„(cid:213)”˘(cid:176)",""
"148(cid:176) “˝¶(cid:217)”˘ `…¨ 133 '(cid:129)(cid:217)”˘ (cid:137)…¨(cid:140)(cid:129) “‰˘„˙(cid:213)ﬂ(cid:224)ﬂ˘ﬂ¨(cid:181)+˘ﬂ","`(cid:221)”˙‚`…¨"
"","£‰(cid:140)·„˘„·‰˘"
"'`˝…(cid:217)”˘  ⁄¿¨·”¨(cid:221)•˘(cid:215)  £(cid:190)˘(cid:190)(cid:215)  „+˘—˛·˛”(cid:138)(cid:139)(cid:221)•˘(cid:215)",""
"","„˙(cid:190)¶˙‚  ⁄¿˘"
"ﬂ(cid:192)¨ﬂ˘ﬂ„˘„·˘(cid:213)¿˘¿(cid:140)·¶˘(cid:215),  (cid:140)·»¶˘¶¨‰˘˝ﬂ‰˘„  £¶˘¶˛ﬂ»  ⁄¿˘",""
"","£(cid:190)˘(cid:190)(cid:215)"
"£(cid:190)˘(cid:190)(cid:215)  „+˘—˛·˛”  `(cid:221)”˙‚`…¨  (cid:140)¶¨ﬂ˘ﬂ„˘„·‰˘„˙(cid:190)¶˙‚","„+˘—·˛”(cid:176)"
"⁄(cid:204)¿˙(cid:221)`…˙ﬂ  £(cid:190)˘(cid:190)(cid:215)  „+˘—˛·˛”(cid:204)»˙(cid:129)‰˙ﬂ  ¥(cid:221)¶˘¶(cid:190)˘",""
"˝`ﬁ(cid:213)”˘(cid:176)",""
"149(cid:176)  ¥`˘`¶˘¶¨»˙»¶˘¶¨(cid:129)  ˝•˙ﬂ˘ﬂ+˘ﬂ(cid:224)ﬂ˘ﬂ˙ﬂ  1972  ⁄”˘","„¶¨(cid:226)"
"","(cid:204)–»˘»„˘„·˘·"
"⁄ﬁ(cid:136)(cid:129) 5 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ (cid:231)·˘(cid:213)‰(cid:226)–˘ –+˘ﬂ+˘ﬂ¿˘ –·˘·¶˘¶¨(cid:129)ﬂ(cid:201)(cid:192)˘",""
"","(cid:231)·˘(cid:213)‰(cid:226)–˘"
"„¶¨(cid:226) (cid:204)–»˘»„˘„·˘· “˝¶(cid:217)”˘ (cid:231)·˘(cid:213)‰(cid:226)–˘ –+˘ﬂ”˘ ﬂ”˘„‚¨(cid:204)»˙(cid:129)",""
"","–+˘ﬂ+˘ﬂ¿˘"
"‰˙ﬂﬂ˘ ﬂ(cid:221)¶„˘„(cid:213)¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)","ﬂ”˘(cid:204)„‚¨ﬂ¿˙ﬂﬂ˘"
