"234","2006 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 10 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ""",""
"","§ﬁ(cid:181)˙·˘·…–¨˛‰–˘ –·˘·”˘",""
"","(11) ⁄(cid:204)¿`(cid:221)”˘  ‹(cid:129)(cid:222)ﬂ˘—  ˝”‰˘„·˘·  “˝¶(cid:217)”˘  (cid:140)»˙",""
"„˙…¶˘˛¶"" `…˘¶˘¶ﬂ¶˘˛¶"" §»…˘(cid:204)¶˙(cid:192)¨˛(cid:190) £(cid:190)˘(cid:190)(cid:215) `˙(cid:192)˘ﬂ˘˛ﬂ¶˘","",""
"(cid:204)¶˙(cid:192)¨˛(cid:190)","(cid:204)ﬂ˙ﬁ(cid:213)•·˙¶˘(cid:215)”¨·¶˘(cid:215)”˘  £(cid:190)˘(cid:190)(cid:215)","(cid:137)…"
"˝»˙ﬂ¨ﬂ˘—”¨·¶˘(cid:215)”˘  £¶˘(cid:215)·(cid:129)""  £¶˘¶˛ﬂ»  (cid:140)»˙„˙…¶˘¶¨(cid:190)˘""","",""
"`…˘¶˘¶ﬂ¶˘¶¨(cid:190)˘""  §»…˘(cid:204)¶˙(cid:192)¨(cid:139)(cid:190)˘  £(cid:190)˘(cid:190)(cid:215)  `˙(cid:192)˘ﬂ˘˛ﬂ¶˘(cid:204)¶˙(cid:192)¨","",""
"(cid:139)(cid:221)•˘(cid:215)  ﬂ¨˛·ﬂ˘—”˘  ¥(cid:190)˙„+˘ﬂ(cid:224)”˘  `(cid:221)”˙‚(cid:219)”˘""  (cid:204)``˘˝`(cid:222)","",""
"(cid:150)¶+˘ﬂ¿¨(cid:190)˘  `…¨(cid:140)¶¨ﬂ˘ﬂ„˘„·‰˘„˙(cid:190)¶˙(cid:138)(cid:221)ﬂ˘—”¨·¶˘(cid:215)”˘""  (cid:140)(cid:190)ﬂ˘","",""
"ﬂ¿¨ﬂ˘ﬂ„˘„·˘·¶˙(cid:138)(cid:221)ﬂ˘—”¨·¶˘(cid:215)”˘£¶˘¶˛ﬂ»  ⁄¿˘""  £¶˘¶˛ﬂ»","",""
"(cid:204)–»‰˘„˙(cid:213) ‹`˘(cid:204)`˙(cid:129)‰¨(cid:223)”¨(cid:221)•˘(cid:215) ﬂ¨˛·ﬂ˘—”˘ ¥(cid:190)˙„+˘ﬂ˛¿(cid:220)”˘","",""
"`(cid:221)”˙‚¶˘˛¶(cid:220)”˘ (cid:204)``˘˝`‰˙ﬂ £˛·»˙¿”˘ﬂ˙(cid:214)”˘ (cid:140)¶¶˘¶¨(cid:190)˘","",""
"ﬂ(cid:181)ﬂ˘—ﬂ˘(cid:231)‰˘(cid:222)ﬂ˘ﬂ˛¿¶˘ ¶»˙…¨¶˘(cid:215)„˘ ˝„(cid:214)¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)","",""
"","(12) `…¨”¶¨„˘(cid:147)·˘·˙¿…˘  ‹(cid:221)`…˘  £`…˘  £`–¨»(cid:204)”‚",""
"'ﬁ(cid:214)”˘  (cid:204)„˙Æ¶¨(cid:204)(cid:190)(cid:190)˘(cid:190)˙(cid:219)”˘  £¶˘¶˛‚  ¶·˛`ﬂ¿¨(cid:223)”˘","",""
"'`˝…(cid:217)”˘  ⁄(cid:224)ﬂ˘—  'Æ¶˘(cid:215)(cid:242)(cid:190)”˙ﬂ  £‰¨(cid:140)¶˘¶(cid:190)˘  (cid:204)ﬂ˙(cid:213)¶˘(cid:215)","",""
"£¶˘¶˛ﬂ» £‰¨(cid:140)¶˘¶(cid:139)‰˘ —‰¨¶˘(cid:215)˛…ﬂ˘ﬂ„˘„·˘· ﬂ˙(cid:190)¶˘¶¨‰˘—¿˘ –","",""
"","(£) (cid:219)Æ˛”»˙‚  £(cid:190)˘(cid:190)(cid:215)  ˝”(cid:190)¶¨ﬂ”˙‚  (cid:140)`…¶˘",""
"","¶¨…·˘(cid:213)ﬂ˘ﬂ˛¿ ; £(cid:190)˘(cid:190)(cid:215)",""
"","(⁄) £¶˘¶˛ﬂ» ⁄¿¨‚˙(cid:190)˘ (cid:204)ﬂ˙(cid:213)„·‰˘„˙(cid:190)¶˙‚ `(cid:221)”˙‚",""
"","","`…¨˛»"" ”¶¨„˘(cid:137)(cid:213)`¶‰˘— £`–¨»”˙‚(cid:204)¶‚ £(cid:190)˘(cid:190)(cid:215)"
"","","¥˛»„˙‚(cid:204)¶‚ `…¨”¶¨„˘(cid:147)·˘·˙¿…˘ £(cid:137)„˘(cid:137)…˙»„˘"
"","","„(cid:213)”˘ “˝¶(cid:217)”˘ ﬂ(cid:221)””˘ (cid:204)¶˙·…˘„˙‚ (cid:219)Æ˛”»˙‚"
"","£(cid:190)˘(cid:190)(cid:215) ˝”(cid:190)¶¨ﬂ”˙‚ ¶ﬂ`˛(cid:190)ﬂ˘""",""
