"2006 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 10 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ""","333"
"§ﬁ(cid:181)˙·˘·…–¨˛‰–˘ –·˘·”˘",""
"","(⁄) £¶˘¶˛ﬂ» `…¨ ‹(cid:221) ⁄(cid:224)ﬂ˘— £¶¨ﬂ”˙‚`…˘ﬂ¿˙(cid:190)˘"
"","£(cid:190)˘(cid:190)(cid:215)  „+˘—˛·˛”»˙(cid:190)˘  (cid:204)–(cid:223)¶˘¶‰˘„˙(cid:190)¶˙(cid:138)(cid:129)"""
"","£¶˘¶˛ﬂ»  ‹`˘(cid:204)`˙(cid:221)  ⁄(cid:224)”˘  £(cid:190)˘(cid:190)(cid:215)  £¶˘¶˛ﬂ»"
"„+˘—˛·˛”(cid:138)(cid:223)¿˘¿ ‹`˘(cid:204)`˙(cid:221) „+˘ﬂ˙¿(cid:221)”˘""",""
"¥–˘–·˘·¶˘¶¨(cid:129) ˝•˙ﬂ˘ﬂ+˘ﬂ(cid:224)ﬂ˘ﬂ˙ﬂ ¶`˛(cid:181) ¶`‰¨»`…˙ﬂﬂ˘ ﬂ(cid:221)¶„˘",""
"„·(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)",""
"","(2) £¶˘¶ `…¨˛»–˘ (cid:204)–(cid:223)¶˘(cid:215)`¶‰˘ﬂ˙ﬂ (cid:137)…¨(cid:226) 113 (3) (cid:137)…¨(cid:140)(cid:190)˘"
"£(cid:190)˘(cid:190)(cid:215) 113 (4) ⁄”˘ (cid:137)…¨(cid:140)(cid:190)˘ —‰¨¶˘(cid:215)˛…ﬂ˘ﬂ„˘„·˘· ˝¶¶¨»(cid:129)(cid:222)",""
"£(cid:190)˘(cid:190)(cid:215) £¶‰˘— (cid:219)(cid:129)‚…˘ ‹(cid:221) ﬂ”˘(cid:204)„‚¨»˙(cid:190)˘ (cid:204)–(cid:223)¶˘¶‰˘„·‰˘„˙(cid:190)",""
"¶˙‚ `…¨(cid:138)(cid:129) (cid:219)Æ¶˘(cid:204)¶˙˛ﬂ(cid:220)”˘ £(cid:190)˘(cid:190)(cid:215) £¶˘¶˛ﬂ» `…¨(cid:138)(cid:129)",""
"„˙ﬂ”˘"" £`˘`˙(cid:222) (cid:204)–(cid:223)¶˘¶„˘„·˙¶(cid:140)·¶˘(cid:215)"" ¥–˘–·˘·¶˘¶¨(cid:129) ˝•˙ﬂ˘",""
"ﬂ+˘ﬂ(cid:224)ﬂ˘ﬂ˙ﬂ £¶˘¶˛ﬂ» `…¨ £(cid:190)˘(cid:190)(cid:215) £¶(cid:129) „˙ﬂ”˘ ¶`˛(cid:181)",""
"¶`‰¨»¶˙ﬂﬂ˘  ﬂ(cid:221)¶„˘„·(cid:190)˘  ˝`ﬁ(cid:213)(cid:204)”(cid:129)„(cid:215)·(cid:129)""  £¶˘¶˛ﬂ»",""
"ﬂ”˘(cid:204)„‚¨(cid:220)”˘ ¶`˛(cid:181) ¶`‰¨»¶˙ﬂﬂ˘ ﬂ(cid:221)¶„˘„(cid:213)¶(cid:223)”˘ ˝`ﬁ(cid:213)”˘(cid:176)",""
"","(3) '`˝…(cid:217)”˘ ⁄¿¨‚˙(cid:190)˘ “˝¶(cid:217)”˘ `…¨”¶¨„˘(cid:147)·˘·˙ﬁ(cid:136)‰˘—ﬂ˘"
"(cid:204)ﬂ˙(cid:213)„·‰˘„˙(cid:190)¶˙‚  “˝¶(cid:217)”˘  `…¨»˙‚(cid:215)  ¶`˛(cid:181)  ¶`‰¨»",""
"¶˙(cid:138)ﬂ˘—”¨·¶˘(cid:215)"" ¶`˛(cid:181) ¶`‰¨»`…˘ ¶`˛(cid:181) ¶`‰¨»¶˙(cid:138)(cid:221)ﬂ˘—”˘",""
"`…¨(cid:220)·(cid:129) ˝–…˘¶˘(cid:215) ˝”(cid:190)¶¨ﬂ”˙ﬂ-",""
"","(£) ¶ﬁ·(cid:204)”˙(cid:129)‰˙ﬂ £¶˘¶˛ﬂ» `…¨(cid:138)(cid:129) „¶˘(cid:215)–˘ –¶(cid:150)¶¶˘"
"","(cid:215)ﬂ˘—–˘ –””˙‚ „(cid:181)¶˘(cid:204)¶˙˛ﬂ(cid:204)»˙(cid:129)˛‰(cid:220)”˘ ; £¶˘"
"(cid:215)·(cid:129)",""
"","(⁄) £¶˘¶˛ﬂ»  `…¨""  ¶`˛(cid:181)  ¶`‰¨»¶˙ﬂ  ¥(cid:221)ﬂ˘ﬂ¶˘"
"","(cid:204)¶˙·+˘ﬂ¨(cid:220)¿˘¿  (cid:137)(cid:129)‚…˘  (cid:219)„˘„(cid:215)  •˙·˘ﬂ¿˘  ﬂ(cid:192)¨(cid:220)"
"","(cid:219)(cid:129)‚…˘  (cid:204)–(cid:223)¶˘¶„˘„·˙¶¨(cid:221)ﬂ˘—”¨·¶˘(cid:215)  ˝”(cid:190)¶¨ﬂ¶˘"
"","¶ﬁ·”˙ﬂ £(cid:215) ¶`˛(cid:181) ¶`‰¨»¶˙(cid:138)(cid:221)ﬂ˘—”˘ (cid:242)(cid:129)(cid:222)"
"","”˙¶+˘ﬂ˛¿ﬂ˘ (cid:204)ﬂ˙ﬁ· ˝”(cid:223)”˘ ﬂ˙(cid:190)„˘„—¶¨ £(cid:190)˘(cid:190)(cid:215)"
"","£¶(cid:129) „˙ﬂ”˘ ‹`˘(cid:204)`˙(cid:129)(cid:222) (cid:204)¶˙·…˘(cid:137)(cid:223)”˘ ¶`˛(cid:181)"
"","¶`‰¨»¶˙(cid:138)(cid:221)ﬂ˘—”˘ `…¨(cid:138)(cid:129) ¥…ﬁ(cid:213) –¶(cid:150)¶¶˘(cid:215)ﬂ˘—–˘"
"","–””˙‚  „(cid:181)¶˘(cid:204)¶˙˛ﬂ(cid:204)»˙(cid:129)˛‰(cid:220)”˘  (cid:204)–(cid:223)¶˘(cid:215)¶(cid:190)˘"
"˝`ﬁ(cid:213)”˘(cid:176)",""
