"328","2006 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 10 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"""
"","§ﬁ(cid:181)˙·˘·…–¨˛‰–˘ –·˘·”˘"
"(cid:204)–»˘`¶‰˘(cid:204)ﬂ‚–˘ –˛„ﬂ˘—¶˘ ¶¨(cid:221)„˘(cid:137) £(cid:217)„˘„(cid:190)˙”˘ '(cid:129)„(cid:215)·(cid:129)""",""
"£¶(cid:129) £`˘`(cid:192)ﬂ˘ﬂ˙‚(cid:215) –˛„(cid:138)‚˙(cid:190)˘ £¶‰˘ﬂ¨(cid:181)+˘ﬂ¶˘ ¶¨(cid:221)¶˘¶„˘",""
"„(cid:213)¶(cid:223)”˘ ˝`ﬁ(cid:213)”˘(cid:176)",""
"","(6)  ˝”(cid:129)(cid:219)˛‰(cid:148)·˘(cid:213)  •(cid:201)¶¨”(cid:129)‰  •(cid:201)¶¨„¶¨ﬂ¿¨(cid:190)˘  '`˝…(cid:217)”˘"
"¥(cid:221)`…˘ £(cid:190)˘(cid:190)(cid:215) £¶‰˘—”¶¨ﬂ”˙˝‚˙…˘"" ˝”(cid:129)(cid:219)˛‰(cid:148)·˘(cid:213) •(cid:201)¶¨",""
"”(cid:129)‰¶˘(cid:215)ﬂ˘— '(cid:213)¶˘(cid:215)ﬂ˘(cid:231)‰„˘„·˘· £`˘`(cid:192)ﬂ˘ﬂ¨(cid:190)˘ ˝¶˙(cid:129)(cid:222)`¶˙‚",""
"–·˘·”˘  „‰˘‰¨»  (cid:137)…–˘–¨˛‚  '¶˛‚(cid:220)”˘  (cid:140)–˙…¨¶˘(cid:215)¶˘  ¶(cid:201)…˘”˙‚¨ﬂ˘",""
"ﬂ(cid:190)˙”˘ '(cid:129)„(cid:215)·(cid:129) £¶˘¶˛ﬂ» (cid:140)·»¶˘¶¨(cid:129)˝”(cid:190)˙‚ •(cid:201)¶¨”(cid:129)‰¶˘",""
"¶¨(cid:129) (cid:219)(cid:136)(cid:226)ﬂ˘— ¥(cid:181)+˘ﬂ""  –˛„(cid:138)‚˙(cid:190)˘ ¶(cid:201)…˘”˙‚¨ﬂ˘ﬂ„˘„·˘· `…¨",""
"”¶¨„˘(cid:147)·˘(cid:136)˛‚ §(cid:222)¶¨„˘„(cid:213)¶˘¶(cid:190)˙”˘(cid:176) —˛‰ﬂ˘ﬂ(cid:190)˙”˘"" £¶¨ﬂ˙…¨ﬂ˘",""
"ﬂ(cid:190)˙”˘  £(cid:190)˘(cid:190)(cid:215)  •(cid:201)ﬂ˘ﬂ(cid:190)˙”˘  £(cid:190)˘(cid:190)(cid:215)  £`˘`(cid:192)ﬂ˘ﬂ¨˛‚  `(cid:192)ﬂ˘—",""
"„‰˘‰¨» •(cid:201)¶¨”(cid:129)‰¶˘¶¨(cid:129) ﬂ(cid:221)¶˘(cid:215)·(cid:129) –˛„ﬂ˘—¶˘ ¶¨(cid:221)„˘(cid:137) £(cid:217)„˘„",""
"(cid:190)˙”˘(cid:176)  `(cid:192)ﬂ˘(cid:204)ﬂ˙(cid:129)(cid:222)  •(cid:201)¶¨”(cid:129)‰¶˘¶˙(cid:190)˘  £`˘`˙(cid:222)  ¶¨(cid:221)„˘(cid:137)»(cid:217)„˘",""
"„„˘„(cid:213)”¨·¶˘(cid:215)"" –˛„»˙‚(cid:215) •(cid:201)¶¨”(cid:129)‰¶˘¶¨(cid:129) £(cid:137)„˘(cid:137)…˙»¶˘(cid:215)ﬂ˘—",""
"¥(cid:181)+˘ﬂ  `…¨”¶¨„˘(cid:147)·˘(cid:136)˛‚ ”(cid:201)¿˙»˘(cid:226) (cid:204)–»˘¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)",""
"","(7) ˝”(cid:129)(cid:219)˛‰(cid:148)·˘(cid:213) •(cid:201)¶¨”(cid:129)‰”˘"" £¶˘¶˛ﬂ» •(cid:201)¶¨”(cid:129)‰¶˘ ¶¨‰˘—ﬂ˘"
"—‰¨„˘(cid:137)·„˘„·˘·  `(cid:192)ﬂ˘ﬂ¨(cid:129)  ¶(cid:201)…˘”˙‚”˘  (cid:219)(cid:136)(cid:226)‰˙¶¨(cid:221)ﬂ˘˛ﬂ(cid:138)(cid:190)˘""",""
"⁄˛(cid:181)»˙¿…˘  ¶˛(cid:190)˛”»¶¨„¶¨»˙(cid:190)˘  (cid:204)ﬂ˙(cid:213)¶˘(cid:215)¶`„˘„·˘·",""
"£‰¨ﬂ˘˛ﬂ(cid:204)»˙(cid:129)‰¨(cid:129) £(cid:136)„˘„˛·(cid:138)(cid:190)˘"" (cid:137)(cid:181)ﬂ˘ﬂ¨(cid:223)¿˘¿ `…¨(cid:138)(cid:129)",""
"(cid:204)¶˙˛ﬂ  (cid:204)¶˙·…˘(cid:137)(cid:190)˘""  ⁄˛(cid:181)»˙¿…˘  ¶˛(cid:190)˛”»¶¨„¶¨»˙(cid:190)˘",""
"£‰(cid:140)·„˘„·‰˘„˙(cid:190)¶˙‚ `…¨¶˘(cid:204)¶˙˛ﬂ (cid:204)¶˙·…˘„˙ﬂ ¥˛·ﬂ˘ﬂ˙(cid:190)¶˘",""
"",""
"”˙‚”˘ ‹(cid:129)˛‰–˘ (cid:204)–»˘»(cid:190)˙”˘(cid:176)”(cid:176)",""
"","(8) ¥„˘(cid:137)…¨(cid:140)(cid:129) ﬂ(cid:201)(cid:192)˘ ˝”(cid:129)(cid:219)˛‰(cid:148)·˘(cid:213) •(cid:201)¶¨”(cid:129)‰¶˘¶¨(cid:129) (cid:219)(cid:129)‚"
"(cid:221)¿˘¿ •·`(cid:136)ﬂ˘˛ﬂﬂ¿˘ '`‰˘‰¨(cid:223)”˘ •(cid:201)¶¨”(cid:129)‰”˙‚(cid:215)"" ˝”(cid:129)(cid:219)˛‰",""
"(cid:148)·˘(cid:213) •(cid:201)¶¨”(cid:129)‰ `(cid:192)ﬂ˘—–˘ (cid:204)–(cid:190)(cid:226)ﬂ¿˘ (cid:204)¶˙·…˘„˙ﬂ(cid:226)”˘"" (1) ⁄”˘ §·˘",""
"(cid:137)…¨(cid:140)(cid:129) ﬂ(cid:201)(cid:192)˘ (cid:204)–(cid:223)¶˘¶„˘„·˘· (cid:204)¶˙˛ﬂ (cid:204)¶˙·…˘„˙ﬂ(cid:226)”˘ •(cid:201)¶¨”‚‰¶˘",""
"¶¨ﬂ˘—„˘ (cid:204)„˙(cid:221)¶˘¶”˙‚(cid:204)¶‚ ˝¶˙(cid:129)(cid:222)`¶˙‚ £¶˘¶˛ﬂ» ﬂ·˘·˛¿",""
"(cid:138)˛‚ ⁄ﬂ˘ﬂ(cid:190)˙”˘(cid:176)",""
"","(9) ⁄‰˙”˘ §·˘(cid:137)…¨(cid:140)‚˘ ﬂ(cid:201)(cid:192)˙‚ ˝”(cid:129)(cid:219)˛‰(cid:148)·˘(cid:213) •(cid:201)¶¨”(cid:129)‰¶˘"
"¶¨(cid:129) ﬂ·˘·˛¿ '¶‰˘—”˘ '¶¨…˙ﬂ"" §»…˘ •(cid:201)¶¨”(cid:129)‰¶˘¶¨‰˘— ⁄˛(cid:181)",""
