"2006 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 10 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ""","163"
"§ﬁ(cid:181)˙·˘·…–¨˛‰–˘ –·˘·”˘",""
"","(cid:217)”˘  „+˘ﬂ¨(cid:190)˙„+˘ﬂ˛¿  §¿˘¿·ﬂ˘ﬂ˙¶  £¶˘¶˛ﬂ»"
"","„(cid:181)¶˘(cid:204)¶˙˛ﬂﬂ¿˙ﬂ"" ¥–˘–·˘·¶˘¶¨(cid:129)ﬂ(cid:201)(cid:192)˘ `(cid:221)”˙‚`…¨"
"","(cid:140)¶¨ﬂ˘ﬂ„˘„·‰˘„˙(cid:190)¶˙‚  £ﬂ˘ﬂ”˘(cid:204)„‚¨(cid:138)(cid:129)  ¥(cid:190)˙„+˘"
"","ﬂ¿¨(cid:139)(cid:221)•˘(cid:215)”˘  `(cid:221)”˙‚¶˘¶¨(cid:139)(cid:221)•˘(cid:215)”˘  £¶˘(cid:215)·(cid:129)"
"'ﬂ˘ﬂ”˘(cid:204)„‚¨(cid:138)(cid:129) 
¥(cid:190)˙„+˘ﬂ¿˘","¥(cid:190)+˘˛ﬂ(cid:138)(cid:190)˘"
"","`…¨(cid:140)¶¨ﬂ˘ﬂ„˘„·‰˘„˙(cid:190)‚`˙ﬂ¨(cid:129)‰‚˝`˙ £ﬂ˘ﬂ”˘(cid:204)„‚¨"
"","»˙(cid:190)˘ ¥(cid:190)+˘˛ﬂ(cid:138)(cid:190)˘ (cid:204)ﬂ˙ﬁ(cid:213)•·˙¶˘¶„˘„(cid:213)”˘ “˝¶(cid:217)”˘"
"","`…˘¶˘¶ﬂ  (cid:140)»˙„˙…”˘""  §»…˘(cid:204)¶˙(cid:192)¨(cid:190)˘  £(cid:190)˘(cid:190)(cid:215)  `˙(cid:192)˘ﬂ˘"
"","˛ﬂ¶˘(cid:204)¶˙(cid:192)¨(cid:190)˘  (cid:204)¶˙·…˘(cid:137)(cid:190)˘  £¶˘¶˛ﬂ»  ﬂ”˘(cid:204)„‚¨»˙(cid:190)˘"
"","£(cid:190)˘(cid:190)(cid:215)  £¶(cid:129)–˙…˘(cid:137)(cid:190)˘  ¥(cid:190)+˘˛ﬂﬂ˘—  (cid:204)`¿¨˝»"
"","(cid:204)„‰„˘„·˘·  “˝¶(cid:217)”˘  „(cid:181)¶˘(cid:204)¶˙˛ﬂ(cid:138)(cid:139)(cid:221)•˘(cid:215)"
"","(cid:204)`¿¨•˙·˘(cid:213)ﬂ˘— £(cid:217)„˘„„˘„·˘· £(cid:190)˘(cid:190)(cid:215) (cid:204)`¿¨•˙·˘(cid:136)(cid:190)˘"
"˛`¶˘¶¨(cid:221)ﬂ˘ﬂ„˘„·˘· „(cid:181)¶˘(cid:204)¶˙˛ﬂﬂ¿˘ '‚(cid:226)”˘ ;",""
"(⁄) £ﬂ˘ﬂ”˘(cid:204)„‚¨»˙(cid:190)˘ “‰˘(cid:222)”¶¨(cid:204)–»˘»„˘„·˘· (cid:204)„˙(cid:221)·˘ﬂ˛¿",""
"","(cid:204)`¿¨•˙·˘(cid:136)(cid:190)˘ (cid:140)‰˘„˛‚ (cid:204)–»˘`¶(cid:129)(cid:242)(cid:190)”˘ (cid:204)„‰„˘„(cid:213)”˘"""
"","`(cid:221)”˘„(cid:136)(cid:138)(cid:129) (cid:204)`¿¨•˙·˘(cid:136)(cid:190)˘ ˛`¶˘¶¨(cid:221)ﬂ˘ﬂ„˘„(cid:213)`¶˙‚"
"£¶˘¶˛ﬂ»  „˙ﬂ”˘  '‚(cid:226)”˘  ;  £¶˘(cid:215)·(cid:129)",""
"(¥) £ﬂ˘ﬂ”˘(cid:204)„‚¨»˙(cid:190)˘ “‰˘(cid:222)”¶¨(cid:204)–»˘»„˘„·˘(cid:213) ‹(cid:221) (cid:204)”˙¶˘¶",""
"","(cid:140)‰˘„˛‚–˘ –•˘˛¶(cid:138)(cid:190)˘ (cid:140)‰˘ﬂ„˘„·˙¶ £(cid:190)˘(cid:190)(cid:215) (cid:219)‰˘‰˙ﬂ"
"","(cid:140)‰˘ﬂ„˘„·˙¶ '˛`˝»(cid:217)”˘ (cid:204)„˙(cid:221)¿˘ﬂ¿˘ (cid:204)¶˙·…˘„˙ﬂ"""
"","84  ⁄”˘  (cid:137)…¨(cid:140)(cid:129)ﬂ(cid:201)(cid:192)˘  ¥(cid:190)+˘˛ﬂ(cid:138)(cid:190)˘  ƒ·˘·„˘„·˘·¶˙ﬂﬂ˘"
"","ﬂ(cid:221)¶„˘„(cid:213)”˘  ¥(cid:190)˙„+˘ﬂ¿¨(cid:129)  (cid:204)`¿¨•˙·˘(cid:136)(cid:190)˘  ˛`¶˘"
"¶¨(cid:221)ﬂ˘ﬂ„˘„(cid:213)  `¶˙‚  £¶˘¶˛ﬂ»  „˙ﬂ”˘  '‚(cid:226)”˘  ;",""
