"2006 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 10 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ""",""
"§ﬁ(cid:181)˙·˘·…–¨˛‰–˘ –·˘·”˘",""
"'˛`˝»(cid:217)”˘  ¥(cid:190)˙„+˘ﬂ˛¿(cid:220)”˘  `(cid:221)”˙‚¶˘˛¶(cid:220)”˘""",""
"£¶˘(cid:215)·(cid:129)  ⁄„…(cid:181)+˘ﬂ¿¨(cid:129)  (cid:140)‰˘„˛‚(cid:138)(cid:139)(cid:221)•˘(cid:215)",""
"'˛`˝»(cid:217)”˘  ¥(cid:190)˙„+˘ﬂ˛¿(cid:220)”˘  `(cid:221)”˙‚¶˘˛¶(cid:220)”˘""",""
"£¶¨(cid:139)(cid:221)•˘(cid:215)  ﬂ(cid:192)¨¶˘¶  (cid:137)(cid:129)‚…˘  3  ⁄”˘  (cid:137)…¨(cid:140)(cid:129)","(£)"
"'(cid:129)(cid:217)”˘  „•˘¶¨(cid:138)(cid:129)  ﬂ(cid:221)¶˘(cid:204)¶(cid:190)˘˛(cid:190)(cid:138)(cid:217)¿˘)  §¿˘¿",""
"¥(cid:190)˙„+˘ﬂ(cid:224)ﬂ˘—”˘  `(cid:221)”˙‚+˘ﬂ(cid:224)ﬂ˘—”˘  '„˘„(cid:181)¶˘",""
"(cid:204)¶˙˛ﬂ (cid:204)”˙¶˘¶”˙ﬂﬂ˘ (cid:204)ﬂ˙ﬁ(cid:213)¿˘¿˝¶˙ £„˘„(cid:181)¶˘",""
"(cid:204)¶˙˛ﬂ(cid:204)»‚„˘ (cid:204)„˙(cid:221)¿˘„(cid:213)”˘ ;",""
