"(cid:204)ﬂ˙(cid:213)¶˘(cid:215)¶`„˘„·˘· `(cid:221)”˙‚”˘ „‰˘‰¨» (cid:140)`…¶˘¶¨…·˘(cid:136)(cid:190)˘ §…¨˛”",""
"˝ﬂ˙…„˘„·˘(cid:213)  £•˘¶  ⁄ﬁ(cid:136)‰˘ﬂ˙‚  (cid:204)”˙¶˘¶•¨»¶¨–˘–·˘·",""
"`(cid:221)”˙‚¶˘¶¨(cid:129) (cid:219)„˘„¶˘˛¶•˘(cid:215) –¶(cid:150)¶”˙‚ §–˘–`…”˘(cid:218)`˛… –",""
"","(i) §·˘(cid:137)…¨(cid:226)  (2)  '(cid:129)„¶¨(cid:190)˘  —‰¨„˘(cid:147)(cid:213)(cid:204)–»˘»„˘„·˘·"
"","`·˘(cid:136)(cid:138)(cid:223)”˘ „+˘ﬂ¨(cid:190)˙„+˘ﬂ¿¨(cid:223)”¨(cid:221)•˘(cid:215) •¨»¶¨–˘–·˘·"
"","`(cid:221)”˙‚¶˘¶¨(cid:129) ;"
"","(ii) §·˘„•˘¶¨  (3)  '(cid:129)„¶¨(cid:190)˘  —‰¨„˘(cid:147)(cid:213)(cid:204)–»˘»„˘„·˘·"
"","“˝¶(cid:217)”˘ `·˘(cid:136) `(cid:221)”˙‚¶˘¶¨(cid:129) ; £¶˘(cid:215)·(cid:129)"
"(iii)","“˝¶(cid:217)”˘  –(cid:129)”˙‚¶˘¶¨(cid:129)""  —‰˘‰„˘„(cid:181)¶˘¶¨(cid:129)"""
"","„+˘(cid:204)ﬂ˙(cid:129)‰¨(cid:129)"" “˝¶(cid:217)”˘ (cid:204)(cid:190)˙¶˘¶…˘ „…¨–¨(cid:129) £¶˘(cid:215)"
"","·(cid:129) §·˘(cid:137)…¨(cid:226) (4) '(cid:129)„¶¨(cid:190)˘ —‰¨„˘(cid:147)(cid:213)(cid:204)–»˘ »„˘„·˘·"
"","(cid:204)–(cid:223)¶˘¶„˘„·‰˘„˙(cid:190)¶˙‚ •·˘·ƒ·˘(cid:136)(cid:217) ˛·» “˝¶"
"","(cid:217)”˘ `·˘(cid:136)(cid:138)(cid:129)"
