"2006 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 10 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ""
135",""
"§ﬁ(cid:181)˙·˘·…–¨˛‰–˘ –·˘·”˘",""
"(3) '`˝…(cid:217)”˘ ¶‚¨»˙(cid:224)ﬂ˘— `+˘ﬂ¨¶˘(cid:204)¶˙(cid:192)¨(cid:190)˘ •¨(cid:222)`‚(cid:204)”˙(cid:129)‰¨",""
"‚˙(cid:190)˘  (cid:204)–(cid:223)¶˘¶„˘„·˘·  ¥˛»„˙‚  `·˘(cid:136)(cid:138)(cid:139)(cid:221)•˘(cid:215)  “˝¶(cid:217)”˘",""
"`(cid:221)”˙‚`…¨˛»ﬂ˘ ﬂ(cid:192)¨„˘„‚(cid:226) (cid:204)–»˘`¶‰˘— (2) ⁄”˘ §·˘(cid:137)…¨(cid:140)‚˙(cid:190)˘",""
"˝¶˛`„˘„(cid:213)¶˘¶„˘„·˘· £`˘`+˘ﬂ¨¶˘(cid:204)¶˙(cid:192)¨(cid:190)˘ •¨(cid:222)`ﬂ”˘ £¶˘¶˛ﬂ»",""
"`(cid:221)”˙‚`…¨˛»ﬂ˘  ﬂ(cid:192)¨„˘„¶‰˘—¶˘  ¶`(cid:222)ﬂ¨(cid:129)‰(cid:140)·¶˘(cid:215)""  £`˘",""
"˝`˛¿"" £¶˘¶˛ﬂ» `+˘ﬂ¨¶˘(cid:204)¶˙(cid:192)¨(cid:190)˘ •¨(cid:222)`‚¶˘¶¨(cid:129) „(cid:181)¨„˘„˙¿…˘""",""
"(cid:204)„˙(cid:215)(cid:219)ﬂ˙˛”»˙¿…˘  £(cid:190)˘(cid:190)(cid:215)  ˝`(cid:222)  (cid:137)…¶˙‚  £(cid:223)`(cid:190)…˘""",""
"¥„˘(cid:137)…¨(cid:140)(cid:129)ﬂ(cid:201)(cid:192)˘ '•˘¶ `·˘(cid:136)˛»ﬂ˘ ﬂ(cid:192)¨„˘„‚(cid:226) (cid:204)–»˘`¶‰˘— £¶˘¶",""
"˛ﬂ»  •¨(cid:222)`‚”˘  ˝¶˛`„˘„(cid:213)¶˘¶„˘„·˘·˝¶˙  £•˘¶  `·˘(cid:136)ﬂ˘—¶˘",""
"¶˙˝” (cid:204)„˙(cid:222)„˘(cid:218)˛·»`…˙¶(cid:190)˘ ˝`ﬁ(cid:213)(cid:204)”(cid:129)„(cid:215)·(cid:129)"" £¶˘¶˛ﬂ»",""
"`·˘(cid:136) ¥–˘–·˘·¶˘¶¨(cid:190)˘ “‰˘„˙(cid:213) (cid:204)–»˘»„˘„·˘· '(cid:190)˘(cid:190)˙ `(cid:192)¨`˛ﬂﬂ",""
"¿˙(cid:223)”˘  £¶˘¶˛ﬂ»  „(cid:181)¨»˙¿…¨·”¨(cid:221)•˘(cid:215)""  (cid:219)ﬂ˙˛”»˙¿…¨·",""
"”¨(cid:221)•˘(cid:215)  £(cid:190)˘(cid:190)(cid:215)  (cid:137)…¶˙‚  £(cid:223)`(cid:190)…¨·”¨(cid:221)•˘(cid:215)  £‰(cid:140)·(cid:226)”˘",""
"„·(cid:190)˙”˘(cid:176)",""
"(4)  ›…˙”˘  §·˘(cid:137)…¨(cid:140)(cid:129)ﬂ(cid:201)(cid:192)˘  ⁄˛(cid:181)»˙¿…˘  ¶˛(cid:190)˛”»¶¨„¶¨",""
"(cid:138)‚˙(cid:190)˘  £+˘ﬂ(cid:201)ﬂ…¨ﬂ˘ﬂ„˘„·˘·  ¶¨·˘·(cid:204)”˙(cid:129)‰¨(cid:129)ﬂ(cid:201)(cid:192)˘  ¶‚¨»˙(cid:204)¿˙(cid:221)",""
"`…¨‚˙(cid:190)˘ `+˘ﬂ¨¶˘(cid:204)¶˙(cid:192)¨(cid:190)˘ •¨(cid:222)`‚(cid:204)”˙(cid:129)‰¨(cid:190)˘ “˝¶(cid:217)”˘ „(cid:181)”˘",""
"˛`„˘(cid:137)(cid:139)·„˘„·˘(cid:213)¿˘¿(cid:140)·¶˘(cid:215)”˘"" £¶˘¶˛ﬂ» ¶¨·˘·”˘ (cid:204)¶˙·…˘(cid:137)(cid:190)˘",""
"⁄˛(cid:181)»˙¿…˘ ¶˛(cid:190)˛”»¶¨„¶¨(cid:138)‚˙(cid:190)˘ (cid:140)¶¨ﬂ˘ﬂ„˘„·˘· •¨„•˘¶˛‚",""
"ﬂ(cid:224)ﬂ˘—  (cid:219)…(cid:181)˙ﬂ  £¶˘¶˛ﬂ»  „(cid:181)¶˘¶¨(cid:129)  ”(cid:201)¶˙‚  `·˘(cid:136)˛»",""
"£¶˘¶˛ﬂ» ¶‚¨»˙¿…˘ ”(cid:201)¿„˘(cid:204)„(cid:222)”¨·¶˘(cid:215)”˘"" ¥–˘–·˘·¶˘¶¨(cid:190)˘ §¿˘",""
"¿(cid:215) '(cid:215) '„˘„(cid:136)(cid:138)(cid:221)„˘(cid:137)(cid:217)”˘"" £`˘`˙(cid:222) ”(cid:201)¿„˘(cid:204)„‰„˘„·˘· `·˘(cid:136)",""
"(cid:204)¶˙·…˘(cid:218)˛·»¶˙(cid:220)¿˘¿  ‹`˘(cid:204)`˙(cid:221)  `…¨”¶¨„˘(cid:147)·˘·˙ﬁ(cid:213)",""
"(cid:204)¶˙·…˘(cid:137)(cid:223)”˘ ˝”(cid:190)¶¨ﬂ `…¨ ”¶¨„˘(cid:147)(cid:213)ﬂ¿˘ (cid:204)–»˘»„˘„·(cid:190)˙”˘",""
"38(cid:176)  ¥(cid:190)+˘˛ﬂﬂ˘—  (cid:204)`¿¨˝»»˙‚  “˝¶(cid:217)”˘  ﬂ”˘(cid:204)„‚¨»˙(cid:190)˘""","¥(cid:190)+˘˛ﬂﬂ˘—"
"","(cid:204)`¿¨˝»"
"„+˘—˛·˛”»˙(cid:190)˘ £(cid:190)˘(cid:190)(cid:215) ˝`(cid:222) ⁄·˘ﬂ¿˘ —Æ`˙(cid:190)˘ ¥(cid:190)+˘˛ﬂ(cid:138)(cid:190)˘",""
"","“˝¶(cid:217)”˘"
"'`˝…(cid:217)”˘  ⁄(cid:224)ﬂ˘—  £¿¨ﬂ˘ﬂ„˘„·˘·  ‹(cid:221)  ﬂ·(cid:129)”(cid:201)(cid:215)  (cid:204)–(cid:223)¶˘¶„˘",""
"","ﬂ”˘(cid:204)„‚¨ﬂ˘—"
"„·‰˘„˙(cid:190)¶˙‚"" £¶˘¶˛ﬂ» ﬂ”˘(cid:204)„‚¨ﬂ˘— £(cid:190)˘(cid:190)(cid:215) „+˘—˛·˛”ﬂ˘—","„+˘—˛·˛”ﬂ˘—"
"","£(cid:190)˘(cid:190)(cid:215)  ⁄·˘ﬂ¿˘"
"£(cid:190)˘(cid:190)(cid:215) ˝`(cid:222) ⁄·˘ﬂ¿˘ —Æ(cid:226)ﬂ˘— `•˘(cid:215) ˝–…˘`¶˙‚ £(cid:190)˘(cid:190)(cid:215)",""
"","—Æ(cid:226)ﬂ˘—"
"93⁄”˘ (cid:137)…¨(cid:140)‚˙(cid:190)˘ `•˘(cid:215) ˝–…˘`¶˙ﬂﬂ˘ ﬂ(cid:221)¶„˘„(cid:213)`¶˙‚ `·˘(cid:136)",""
"","(cid:204)–(cid:223)¶˘¶‰˘"
"»˙ﬂ(cid:226)¿˘¿ (¥–˘–·˘·¶˘¶¨(cid:129) ˝`˝‰˝¶(cid:217)”˘ “‰˘„˙·˘(cid:136)(cid:129)ﬂ(cid:201)(cid:192)˘ (cid:140)(cid:190)ﬂ˘","„˙(cid:190)¶˙—”˘"
"","£…(cid:210)…¨˛”„˘"
"ﬂ¿¨ﬂ˘ﬂ„˘„·˘· `·˘(cid:136)»(cid:190)˘(cid:190)˙(cid:215)) (cid:204)”˙¶˘¶`·˘(cid:136)"" ¥–˘–·˘·¶˘¶¨(cid:190)˘"" '(cid:215)",""
