"","2006 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 10 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"""
"","§ﬁ(cid:181)˙·˘·…–¨˛‰–˘ –·˘·”˘"
"",""
"(ii)",""
"","„·˘·(cid:215)”˘  ¥`˘(cid:226)·˘(cid:137)…¨(cid:140)(cid:129)ﬂ(cid:201)(cid:192)˘  ﬂ(cid:192)¨ﬂ˘ﬂ„˘„·‰˘"
"","„˙(cid:190)(cid:215)”˙‚ “˝¶(cid:217)”˘ £¶˘¶˛ﬂ» „(cid:181)¶˘(cid:204)¶˙˛ﬂ"
"","£`˘`˙ﬁ(cid:136)‰˘ﬂ˙‚  (cid:204)”˙¶˘¶  •¨»¶¨–˘–·˘·"
"","`(cid:221)”˙‚¶˘˛¶  (cid:140)‡˘(cid:210)”¨·¶˘(cid:215)  ¥„˘(cid:137)…¨(cid:140)(cid:129)"
"","˝•˙ﬂ˘ﬂ+˘ﬂ(cid:224)ﬂ˘—  ”¨˛ﬂ»˙‚(cid:215)  £`˘`˙ﬁ(cid:136)(cid:129)"
"","˝„˙(cid:215)  `…˘¶˘¶ﬂ¶˘¶¨(cid:190)˘  (cid:231)‰„˘„·˘·  •·˘·¶˘˛¶„˘"
"","˝„˙(cid:129)(cid:222)  £˝¶(cid:219)˛‰(cid:138)(cid:190)˘ 
ﬂ(cid:221)¶„˘„(cid:213)¶(cid:190)˘"
"","˝`ﬁ(cid:213)”˘ ;"
"",""
"(iii)",""
"","⁄ﬁ(cid:213)¶˘(cid:204)¶˙˛ﬂ '(cid:129)‰`˛ﬂ(cid:138)(cid:190)˘ (cid:204)–(cid:223)¶˘¶„˘„(cid:213)"
"","”¨·¶˘(cid:215) -"
"","(£)
(cid:137)…”˙‚„˘ „(cid:181)¶˘¶¨(cid:129) £(cid:190)˘(cid:190)(cid:215) ¶˙„…¨„˘"
"","(cid:137)(cid:129)  (cid:204)ﬂ˙(cid:213)„˘„‚(cid:226)  '(cid:129)‰`˛ﬂ(cid:138)(cid:190)˘"
"","•(cid:201)¶¨”(cid:129)‰ﬂ˘ ﬂ·˘·˛¿(cid:204)»˙(cid:129)‰¨(cid:129) ﬂ(cid:201)(cid:192)˘ ;"
"","(⁄) (cid:219)˛‰»˙ﬂ  'Æ¶¨  •¨˛‰˝`‰˘‰„˘„·˘·"
"","(cid:137)…¨(cid:226)  `˙(cid:192)˘(cid:226)  §(cid:222)¶¨(cid:204)»˙(cid:129)‰¨(cid:129)ﬂ(cid:201)(cid:192)˘"
"","£`…(cid:215) `˙(cid:192)˘ﬂ˘˛ﬂ¶˘(cid:215)˛(cid:181)ﬂ˘— ; £(cid:190)˘(cid:190)(cid:215)"
"","(¥)
„(cid:181)¶˘¶¨(cid:129) 
£(cid:190)˘(cid:190)(cid:215) 
„(cid:181)¶˘¶¨(cid:129)"
"","(cid:204)„(cid:222)”¶¨(cid:138)(cid:190)˘  (cid:219)Æﬂ˘ﬂ¨…»¶˘¶¨‰˘—  ”(cid:201)¿–˘"
"","(cid:204)–(cid:223)¶˘(cid:215)˛ﬂ(cid:138)(cid:190)˘"""
"","£¶˘¶˛ﬂ» ⁄ﬁ(cid:213)¶˘(cid:204)¶˙˛ﬂ (cid:204)–(cid:223)¶˘¶„˘„·˘·˙(cid:190)˘"
"","£(cid:129)‰¨  £¶˘¶˛ﬂ»  ⁄ﬁ(cid:213)¶˘(cid:204)¶˙˛ﬂ  (cid:204)¶˙·…˘"
"","(cid:137)(cid:190)˘  ﬂ(cid:192)¨„˘„‚(cid:226)  '(cid:215)(cid:226)”˘  £(cid:217)”¶¨ﬂ˘ﬂ„˘„(cid:213)¶"
"","(cid:190)˙ﬂ˙(cid:215)(cid:176)"
"","(iv) £¶˘¶˛ﬂ»  ⁄¿¨‚˙(cid:190)˘  `·˘(cid:136)  '(cid:129)‰`˛ﬂ(cid:138)(cid:190)˘"
"","“˝¶(cid:217)”˘ „(cid:181)¶˘(cid:204)¶˙˛ﬂ (cid:204)–(cid:223)¶˘¶„˘„·˘·(cid:140)·¶˘(cid:215)"
"","£¶˘¶˛ﬂ» `·˘(cid:136)-"
"","(£)
1988  ⁄”˘  ⁄ﬁ(cid:136)(cid:129)  30  ⁄”˘  ¥(cid:190)ﬂ˘ﬂ"
"","`+˘ﬂ¨¶˘  (cid:204)¶˙(cid:192)¨‰˘–·˘·¶˘¶¨(cid:129)ﬂ(cid:201)(cid:192)˘  §…¨””˘"
"","(cid:204)„‰˘‰  “˝¶(cid:217)”˘  `+˘ﬂ¨ﬂ˘—  £(cid:190)˘(cid:190)(cid:215)"
"","1988 ⁄”˘  ⁄ﬁ(cid:136)(cid:129)  78  ⁄”˘  ¥(cid:190)ﬂ˘ﬂ"
"","•¨¶¨ﬂ˘ﬂ”˘(cid:204)„‚¨–˘  –·˘·¶˘¶¨(cid:129)ﬂ(cid:201)(cid:192)˘  „¶¨(cid:226)"
"","(cid:204)–»˘»„˘„·˘· “˝¶(cid:217)”˘ •¨¶¨ﬂ˘ﬂ”˘(cid:204)„‚¨ﬂ˘—;"
"","£(cid:190)˘(cid:190)(cid:215)"
