"2006 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 10 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ""
347",""
"§ﬁ(cid:181)˙·˘·…–¨˛‰–˘ –·˘·”˘",""
"(4) ⁄˛(cid:181)»˙¿…˘ ¶˛(cid:190)˛”»¶¨„¶¨»˙‚`…˘ ¥„˘(cid:137)…¨(cid:140)(cid:129) ﬂ(cid:201)(cid:192)˘",""
"–˙(cid:129)‰¨¶(cid:204)(cid:192)˙(cid:129)˛‰  `(cid:192)+˘—”˘˝„˙(cid:204)¶(cid:190)˘(cid:190)˙”˘""  £(cid:215)„‰˘‰¨»",""
"£‰¨„˘(cid:204)„˙(cid:129)˛‰ ˝•…(cid:136)»˙ﬂ–˘ ˝–…˘„˘(cid:137)„˘„¶(cid:129) (cid:242)(cid:190)”˘"" ¶„˙(cid:190)˘ (cid:242)(cid:190)”˘",""
"£(cid:217)„˘„„˘„(cid:213)”˘  „¶¨(cid:226)ﬂ˘  ﬂ(cid:136)¶(cid:242)(cid:190)”˘  £(cid:190)˘(cid:190)(cid:215)  ¶•˘¶¨(cid:242)(cid:190)”˘",""
"`¶¨(cid:226)¿˘¿`…˙(cid:138)(cid:217)‡˘–…¨ `¶¨`‰˘‰`…˙(cid:138)(cid:217)‡˘–…¨"" £¶˘¶`˛(cid:181)",""
"¶`‰¨»`(cid:221)ﬂ˘—  £˝¶˝•…¶˘¶¨(cid:190)˘  `(cid:192)+˘—¶(cid:190)˘  ˝`ﬁ(cid:213)”˘;  ⁄(cid:138)(cid:129)",""
"¶`˛(cid:181)  ¶`‰¨»`…¨‚˙(cid:190)˘  £¶˘¶˛ﬂ»  £‰¨(cid:140)¶˘¶(cid:190)˘  (cid:204)„‰˘(cid:222)ﬂ˘",""
"(cid:204)ﬂ˙¿˘¿„˘„·(cid:140)(cid:190)˘˛(cid:190) '(cid:129)„(cid:215) ¥„˘(cid:137)…¨(cid:140)(cid:129) ﬂ(cid:201)(cid:192)˙‚ •·`(cid:136)ﬂ˘˛ﬂ",""
"ﬂ˛¿–˘ (cid:204)–(cid:190)˘(cid:223)„(cid:136)»‰˘‰¶˙ﬂ˘—¶(cid:190)˙ﬂ˙(cid:215)(cid:176)",""
"","•(cid:201)¶¨`˙(cid:129)"
"179(cid:176)  (1)  “˝¶(cid:217)”˘  (cid:140)·»¶˘¶¨(cid:190)˘  ¶`˛(cid:181)  ¶`‰¨»  `…¨˛»""",""
"","(cid:219)(cid:129)‚…˙‚"
"˛ﬂ„˘„‰˘(cid:222)¶(cid:190)˘ (cid:242)(cid:190)(cid:219)”˘"" £‰(cid:140)(cid:213)¶(cid:190)˘ (cid:204)–»˘»„˘„· (cid:219)(cid:136)»˙¶(cid:204)¶‚",""
"","£‰(cid:140)(cid:213)`¶‰˘"
"£(cid:190)˘(cid:190)(cid:215) §–¨¶”˙‚¶(cid:190)˘(cid:190)(cid:204)`‚ ⁄˛(cid:181)»˙¿…˘ ¶˛(cid:190)˛”»¶¨„¶¨","ﬂ˙‚"
"£(cid:137)„˘„¨…˙»„˘„(cid:213)”¨·¶˘(cid:215) £(cid:190)˘(cid:190)(cid:215) £`˘`…¨(cid:138)(cid:129) (cid:219)Æ¶˘ (cid:204)¶˙˛ﬂ","•·`(cid:136)ﬂ˘˛ﬂﬂ¿˘"
"(cid:220)”˘  ˛ﬂ„˘„‰˘(cid:222)¶(cid:190)˘  (cid:242)(cid:190)(cid:219)”˘  (cid:140)‰˘„˛‚  (cid:242)(cid:190)(cid:219)”˘  £‰(cid:140)·„˘",""
"„·˙¶(cid:140)·¶˘(cid:215)  £`…˘""  £¶˘¶˛ﬂ»  `…¨  „‰˘‰¨»  (cid:140)`…+˘ﬂ(cid:224)”˘",""
"¶`˛(cid:181)  ¶`‰¨»`…¨(cid:129)  (cid:204)„»(cid:221)”˘  ﬂ˛·–¨»˙ﬂ  ¥(cid:221)•˘¶¶˙ﬂ",""
"£‰¨»„˘„·˘· £`…(cid:215) (cid:140)»˙„˙… ¥·(cid:219)”˘ £(cid:190)˘(cid:190)(cid:215) `¶¨(cid:140)·(cid:219)”˘",""
"£·+˘ﬂ¨» –˙(cid:129)‰¨¶(cid:204)(cid:192)˙(cid:129)˛‰"" £`˘(cid:140)·”˘ £˛”•˘(cid:215)¿˘¿ (cid:137)…¨(cid:140)(cid:190)˘",""
