"§ﬁ(cid:181)˙·˘·…–¨˛‰–˘ –·˘·”˘",""
"£¶(cid:129)(cid:242)(cid:190)”˘  `(cid:221)”˙‚  `…¨˛»¶˘  ¶·˘(cid:136)ﬂ˘  ﬂ(cid:192)¨ﬂ˘ﬂ¨(cid:129)‰`…˙‚",""
"£(cid:190)˘(cid:190)(cid:215)    (cid:231)·˘(cid:136)ﬂ˘ﬂ(cid:192)¨ﬂ˘ﬂ    '¶˘¶‚¨ﬂ˘ﬂ¨(cid:129)‰`…˙‚    £(cid:190)˘(cid:190)(cid:215)",""
"£¶˘¶˛ﬂ» `…¨˛»¶˘ ¶·˘(cid:136)ﬂ˘ ﬂ(cid:192)¨„˘„¶‰˘ﬂ £(cid:190)˘(cid:190)(cid:215) ﬂ·˘(cid:136)ﬂ˘ﬂ(cid:192)¨ﬂ˘ﬂ",""
"'¶˘¶‚¨„˘„¶‰˘— ˝`(cid:204)‰`˝…‚”˘ ⁄(cid:224)ﬂ˘— §¶(cid:140) (cid:204)–»˘ﬂ¨(cid:129)‰`…˙‚",""
"‹`˘˝`˙…˙(cid:224)”˘ ¥–˘–·˘·¶˘¶¨(cid:129) ﬂ(cid:201)(cid:192)˘ ¶`(cid:204)‰˙(cid:129)˛‰ﬂ˘ —‰˘‰`˙¿¨",""
"»˙`˙(cid:204)…(cid:129)„(cid:215)·(cid:129) •(cid:201)¶¨`˙(cid:204)‚˙(cid:221)`…˘ (cid:219)(cid:129)‚…˙‚ (cid:210)(cid:221)ﬂ˘ﬂ(cid:219)˛‰",""
"(cid:140)¿ﬂ˘ﬂ¶˘¶¨(cid:129)  (cid:137)(cid:129)‚…˘  —‰˘‰¶˘  ¶(cid:201)…˘„˘„¿¨ﬂ˘ﬂ„˘„·˘·¶(cid:129)  ˝”(cid:190)˘",""
"„¶˘¶˙(cid:138)…”˘ (cid:244)„˙˛` (cid:140)‡˘–˙¶ —‰˘‰„˘„(cid:181)¶˘¶‰˘—£(cid:190)˘(cid:190)(cid:215) ⁄(cid:222)",""
"”˙¶+˘ﬂ˛¿ (cid:140)‡˘–˙¶(cid:204)`˙(cid:221) ﬂ˙(cid:190)¶˘¶¨‰˘ﬂ˙‚ ¥(cid:221)`˛ﬂ(cid:138)(cid:204)(cid:190)˙(cid:221)",""
"`˛ﬂ»˙‚  ”‰¨»‰˘‰ﬁ·˛‚ﬂ˘—  £(cid:190)˘(cid:190)(cid:215)  £¶˘¶˛ﬂ»  —‰˘‰„˘",""
"„(cid:181)”˘ ”‰¨»‰˘‰ﬁ·˛‚ ⁄ﬂ¨» ¥…ﬁ(cid:213)ﬂ˘—”˘ ⁄¿˙¶(cid:223)”˘ ˝`ﬁ",""
"(cid:213)”˘(cid:176)",""
"(3) ⁄˛(cid:181)»˙¿…˘ ¶˛(cid:190)˛”»¶¨„¶¨»˙‚`…˘ ¥„˘(cid:137)…¨(cid:140)(cid:129)",""
"ﬂ
(cid:192)˙‚ '¶˘¶`˛‰(cid:220)”˘ ¥(cid:181)+˘ﬂ¨¶˘¶(cid:201)…˘ﬂ˘ﬂ(cid:190)˙(cid:204)”(cid:129)„(cid:215)·(cid:129) ¶(cid:201)…˘„˘(cid:218)ﬂ˘—",""
"(cid:219)(cid:129)‚…˘ (1) ⁄”˘ §·˘(cid:137)…¨(cid:140)(cid:129) „•˘¶¨ﬂ¿˘ (i) ”‰˘(cid:222)”˘ (ii) ¥(cid:129) ﬂ(cid:201)(cid:192)˘",""
"(cid:140)¶¨ﬂ˘ﬂ„˘„·ﬂ˘(cid:231)(cid:136)»¶˙‚ ¶ﬁ·˛‚„˘ „(cid:181)¶˘¶¨(cid:129) (cid:242)(cid:129)‰¨(cid:204)(cid:190)˙(cid:129)",""
"‰¨‰˘— —˛‰»˙¶ £‰(cid:150)·˘(cid:213)¶˘ (cid:204)¶˙˛ﬂﬂ˘— £˛”» £¶(cid:129) ﬂ(cid:201)(cid:192)˙‚",""
"'˛`˝»(cid:217)”˘ •·`(cid:136)ﬂ˘˛ﬂﬂ˛¿ •¨(cid:222)¶˘¶¨ ˛`ﬂ˘ﬂ(cid:190)˙”˘(cid:176) £(cid:190)˘(cid:190)(cid:215)",""
