"","(2) ›…˙”˘ §·˘(cid:137)…¨(cid:140)‚˘ﬂ(cid:201)(cid:192)˙‚ ¶¿˘(cid:224)„(cid:136)(cid:204)»˙(cid:129)‰¨(cid:129) ˝•˙ﬂ˘ﬂ+˘ﬂ"
"(cid:224)ﬂ˘— `·˘(cid:136) £(cid:190)˘(cid:215) ¶¿˘(cid:224)„(cid:136)»˙‚(cid:215) –",""
"(£)","¥–˘–·˘·¶˘¶¨(cid:129)ﬂ(cid:201)(cid:192)˘ `(cid:221)”˙‚`…¨(cid:138)(cid:139)(cid:221)•˘(cid:215) (cid:140)(cid:190)ﬂ˘ﬂ„˘„·˘·"
"","“˝¶(cid:217)”˘ `·˘(cid:136)˛» £(cid:190)˘(cid:190)(cid:215) ¶¿˘(cid:224)„(cid:136)˛» ;"
"(⁄)","'•˘¶ `·˘(cid:136)(cid:138)(cid:190)˘ £(cid:190)˘(cid:190)(cid:215) ¶¿˘(cid:224)„(cid:136)(cid:138)(cid:139)(cid:221)•˘(cid:215) 95 ⁄”˘"
"","(cid:137)…¨(cid:140)‰˘ﬂ¨(cid:181)+˘ﬂ  `(cid:221)”˙‚`…¨  ﬂ(cid:192)¨ﬂ˘ﬂ„˘„·˘(cid:213)¿˘¿˝¶˙"
"","£•˘¶ “˝¶(cid:217)”˘ `·˘(cid:136)˛» £(cid:190)˘(cid:190)(cid:215) ¶¿˘(cid:224)„(cid:136)˛» ;"
"(¥)","¥(cid:190)+˘˛ﬂ £…–˙+˘ﬂ¶˘¶¨(cid:129) ¶¨…·˘(cid:213) •¨¶¨»¶˘¶¨‰˘— £(cid:190)˘(cid:190)(cid:215)"
"","”˙ﬂ˙(cid:181)–˛„(cid:204)»˙(cid:129)‰¨(cid:129) “˝¶(cid:217)”˘ ”˙ﬂ˙(cid:181) •¨¶¨»¶˘¶¨‰˘"
"","—¶˘ ¶¨…(cid:224)ﬂ¨(cid:129)‰ “˝¶(cid:217)”˘ `·˘(cid:136)˛» £(cid:190)˘(cid:190)(cid:215) ¶¿˘(cid:224)"
"","„(cid:136)˛» ; £¶˘(cid:215)·(cid:129)"
"",""
"","'•˘¶ `·˘(cid:136)ﬂ˘— £(cid:190)˘(cid:190)(cid:215) ¶¿˘(cid:224)„(cid:136)ﬂ˘— –"
