"2006 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 10 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ""
321",""
"§ﬁ(cid:181)˙·˘·…–¨˛‰–˘ –·˘·”˘",""
"ﬂ˙(cid:190)„˘„—¶¨ﬂ˘—„˘  „¶(cid:140)  `ﬂ¨¶˘¶(cid:190)˘  ˝`ﬁ(cid:213)”˘  '(cid:129)„(cid:215)·(cid:129)""  ”(cid:201)¿",""
"•¨»”¨ﬂ˘ﬂ„˘„(cid:213)`¶‰˘—¶˘ ¶—¶¨(cid:220)˛·»`…˙¶(cid:223)”˘ ˝`ﬁ(cid:213)”˘(cid:176)",""
"(2) –˛„ﬂ˘—"" £˛”–˘–…¨‚˙(cid:190)˘ •¨»”¨ﬂ˘ﬂ„˘„· ˝`ﬁ(cid:136)»`…˙‚",""
"(cid:204)–»(cid:190)˙¿…˘ ‹(cid:221)`…˘ ¥(cid:221)¶˘¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)",""
"(3)  –˛„ﬂ˘—""  –˛„(cid:138)‚˙(cid:190)˘  •¨»”¨ﬂ˘ﬂ„˘„·  ˝`ﬁ(cid:136)»`…˙‚",""
"(cid:242)(cid:129)(cid:222)ﬂ˘— ˝”‰˘„·˙¶ –·˘· ⁄˝(cid:190)˙–ﬂ…˘ﬂ¿˘ ¥(cid:221)¶˘¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)",""
"(4) –˛„(cid:138)(cid:129) (cid:242)(cid:129)(cid:222) £(cid:190)˘(cid:190)(cid:215) £¶‰˘— ˝”‰˘„·˘· §(cid:222)„˘(cid:137)‚…˘",""
"ﬂ¿˘ £˛”–˘–…¨‚˙(cid:190)˘ (cid:204)„»…˘—‰¨¶˘(cid:215) •¨»”¨ﬂ˘ﬂ„˘„(cid:213)¶(cid:190)˘ ˝`ﬁ(cid:213)”˘",""
"'(cid:129)„(cid:215)·(cid:129)"" ˝”(cid:129)(cid:219)˛‰(cid:148)(cid:213)ﬂ¿˘ (cid:140)–˙…¨ﬂ˘ﬂ„˘„(cid:213)”˘ (cid:231)·˘·+˘ﬂ¿¨(cid:190)˘",""
"ﬂ(cid:190)•˘(cid:215)  (cid:204)ﬂ˙¿˘(cid:224)”˙(cid:222)  (cid:204)–»(cid:190)˙¿…˙(cid:190)˘  £˛(cid:192)ﬂ˘ﬂ„˘„(cid:213)¶(cid:223)”˘",""
"˝`ﬁ(cid:213)”˘(cid:176) £¶˘¶˛ﬂ» (cid:231)·˘·¶˘¶¨(cid:190)˘"" (cid:231)·˘· •·„˘(cid:204)„ﬁ ¥…ﬁ(cid:213)",""
"§(cid:222)„˘(cid:137)‚…˘ﬂ¿˙ﬂ ¥(cid:221)¶˘¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)",""
"(5)  ⁄˛(cid:181)»˙¿…˘  ¶˛(cid:190)˛”»¶¨„¶¨(cid:138)(cid:129)  ˝`ﬁ(cid:213)˝ﬂ˙¿¨(cid:129)",""
"˝„…¨(cid:190)˘"" –˛„–˘ (cid:204)–»(cid:190)˙¿…˙‚`…˘"" –˛„ (cid:219)Æ`¶¨‚(cid:215)”˘ (cid:231)·˘·”˘",""
"‹(cid:129)‰¨˛‚ﬂ˘ (cid:231)·˘(cid:213)¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176) £¶˘¶˛ﬂ» (cid:231)·˘·”˘ ‹(cid:129)‰¨(cid:190)˘""",""
"(cid:231)·˘· •·„˘(cid:204)„ﬁ «•˘(cid:215) §(cid:222)„˘(cid:137)‚…˘ﬂ˛¿ﬂ˘ (cid:204)ﬂ˙ﬁ·¶˙ﬂ ¥(cid:221)¶˘¶(cid:190)˘",""
"˝`ﬁ(cid:213)”˘(cid:176)",""
"(6) –˛„ §(cid:222)„˘(cid:137)‚…˘ﬂ¿˘"" (cid:204)–»(cid:190)˙¿…˘ﬂ¿˘"" –·˘· ⁄˝(cid:190)˙–ﬂ…˘ﬂ¿˘",""
"⁄ﬂ¨˝»˙…(cid:215) ¤¶¨»”˙‚(cid:215) £˛”–˘–…¨‚˙(cid:190)˘ •¨…˘(cid:181)(cid:138)ﬂ˘ﬂ„˘„(cid:213)¶(cid:190)˘",""
"˝`ﬁ(cid:213)”˘(cid:176)",""
"167(cid:176) (1) (cid:216){‰˘‰(cid:222)„¶˘˛¶•˘¶˙”˘ (cid:137)…¨(cid:140)(cid:129) ﬂ(cid:201)(cid:192)˙‚ ˝”(cid:129)(cid:219)˛‰","”(cid:201)¿˙»˘(cid:226)–˘"
"","–˛„ﬂ˘—"
"(cid:148)(cid:204)·˙(cid:129)‰¨(cid:190)˘ ⁄˛(cid:181)»˙¿…˘ ¶˛(cid:190)˛”»¶¨„¶¨ (cid:204)–»˘¶ ¶(cid:201)…˘”˙‚”˘",""
"","˝”(cid:129)(cid:219)˛‰(cid:148)(cid:213)"
"„‰˘‰¨  ¶¨(cid:221)„˘¶¨»˛·»˙¶`…˙‚  ˝”(cid:129)(cid:219)˛‰(cid:148)·˘·˙¿…˘  '`(cid:221)”˘","(cid:204)–»˘¶(cid:190)˘(cid:176)"
"£(cid:190)˘(cid:190)(cid:215) ˝”(cid:129)(cid:219)˛‰(cid:148)·˘·˙¿…¨(cid:129) £¶¨ﬂ˙…”¿¨ﬂ˘ﬂ„˘„·˘· (cid:137)…¶¨",""
"•¨¶¨ '`(cid:221)”˘ £¶˘¶(cid:201)…˘”˙‚”˘ „‰˘‰¨» £`…(cid:215) ¶¨(cid:221)„˘¶¨(cid:138)(cid:129)˛” „‰˘‰¨",""
"⁄˛(cid:181)»˙¿…˘ ¶˛(cid:190)˛”»¶¨„¶¨(cid:220)·(cid:129) 'Æ¶˘(cid:215)(cid:242)(cid:190)”˘ (cid:204)¶…¨(cid:140)¶˘(cid:215)ﬂ˘",""
"(cid:204)ﬂ˙¿˘¿(cid:190)˙”˘(cid:176) £¶˘¶˛ﬂ» ‹`˘(cid:204)`˙(cid:221) (cid:204)¶˙·…˘(cid:218)”˘ ¶(cid:201)…˘”˙‚”˘ (cid:204)–»˘",""
"»„˘„·˘· ˝¶¶¨(cid:138)(cid:139)(cid:221)•˘(cid:215) ‹(cid:221) `˙…¶˘¶¨‰˘—¿˘¿˙ﬂ–˘ (cid:204)–»˘»„˘„(cid:213)¶(cid:190)˘",""
"˝`ﬁ(cid:213)”˘(cid:176)",""
