"","£·˘·`˛(cid:181)
“˝¶(cid:217)”˘ —‰¨¶˘(cid:215)˛…ﬂ˘ﬂ„˘„·˘· (cid:204)„˙(cid:222)„˘(cid:218)"
"","(cid:138)(cid:129)„(cid:136)
(cid:219)»‰˘–¨˛» (cid:204)ﬂ˙ﬁ(cid:213)•·˙¶˘¶¶˘ (cid:204)¶˙·+˘ﬂ¨»"
"","⁄‚˙(cid:190)˘""
ﬂ”˘„‚¨(cid:204)»˙(cid:129)‰¨(cid:129) `…(cid:226) ⁄(cid:204)¿˙(cid:221)`…¨(cid:129)"
"","⁄ﬂﬂ˘(cid:231)(cid:136)»(cid:215)
¶˛(cid:190)˛” (cid:204)„‰˘‰ “‰˘(cid:222)”¶¨ (cid:190)˙„+˘ﬂ(cid:224)”˘"
"","15 –¶(cid:150)¶¶˘"
"","`(cid:221)”˙‚(cid:219)”˘  ”(cid:201)(cid:215)  `(cid:221)”˙‚  `…¨  (cid:150)¶”˘"
"","(cid:215)ﬂ˘ﬂ˛”»(cid:176)"
"","((cid:137)…¨(cid:226) 50)"
"17(cid:176)","2014 “„˘…(cid:190)˘ 01 ⁄”˘ ˝¶¶¨ﬂ˘— (cid:219)(cid:129)‚…˘"
"","“˝¶(cid:217)”˘ —‰¨¶˘(cid:215)˛…ﬂ˘ﬂ„˘„·˘· (cid:204)„˙(cid:222)„˘(cid:218)"
"","(cid:219)»‰˘–¨˛»  (cid:204)ﬂ˙ﬁ(cid:213)•·˙¶˘(cid:215)`¶‰˘—"
"","(cid:204)¶˙·+˘ﬂ¨» ﬂ”˘„‚¨(cid:204)»˙(cid:129)‰¨(cid:129) ¶˛ﬂ˛”"
"","(cid:204)„‰˘‰ “‰˘(cid:222)”¶¨ (cid:190)˙„+˘ﬂ(cid:224)”˘ `(cid:221)”˙‚"
"","(cid:219)”˘ ”(cid:201)(cid:215) `(cid:221)”˙‚ `…¨ (cid:150)¶”˘ ((cid:137)…¨(cid:226) 51)
15 –¶(cid:150)¶”˘"
"18(cid:176)","2015 “„˘…(cid:190)˘ 01 ⁄”˘ ˝¶¶¨ﬂ˘— (cid:219)(cid:129)‚…˘"
"","“˝¶(cid:217)”˘ —‰¨¶˘(cid:215)˛…ﬂ˘ﬂ„˘„·˘· (cid:204)„˙(cid:222)„˘(cid:218)"
"","(cid:219)»‰˘–¨˛»    (cid:204)ﬂ˙ﬁ(cid:213)•·˙¶˘(cid:215)ﬂ¨(cid:129)‰"
