"","› - „(cid:190)˘(cid:139)‚”˙‚˛`"
"¥(cid:190)˙„+˘ﬂ¿¨(cid:129)","99(cid:176) ¥–˘–·˘·¶˘¶¨(cid:129) “˝¶(cid:217)”˘ “‰˘„˙(cid:213), 3 ⁄”˘ (cid:137)…¨(cid:140)‰˘ —‰¨„˘(cid:147)(cid:213)"
"£(cid:190)˘(cid:190)(cid:215)",""
"","(cid:204)–»˘»„˘„·˘·  ¥(cid:190)˙„+˘ﬂ¿¨(cid:129)  £(cid:190)˘(cid:190)(cid:215)  `(cid:221)”˙‚¶˘¶¨(cid:129)  —‰¨¶˘¶"
"`(cid:221)”˙‚¶˘¶¨(cid:129)",""
"—‰¨¶˘¶","“˝¶(cid:217)”˘ (cid:242)(cid:190)¶˘˛¶ (cid:204)`¿¨„˘„˛·»˙ﬂ¶˘ (cid:204)¶˙·…˘(cid:218)„(cid:213)¶˘(cid:215)”¨·¶˘(cid:215),"
"(cid:242)(cid:190)+˘ﬂ(cid:224)ﬂ˘—¶˘",""
"","£¶˘¶˛ﬂ» “‰˘„˙(cid:213), £„˘(cid:137)…¨(cid:140)‰˘ —‰¨„˘(cid:147)(cid:213) (cid:204)–»˘»„˘„·˘· ˝`(cid:222)"
"(cid:204)¶˙·…˘(cid:218)„·˘·",""
"“‰˘„˙(cid:213)ﬂ¿¨(cid:129)","“˝¶(cid:217)”˘ (cid:242)(cid:190)¶˘¶¨(cid:139)(cid:221)•˘(cid:215) 'Æﬂ¨(cid:129)‰ '˛`˝»(cid:217)”˘ ¥(cid:190)˙„+˘ﬂ˛¿"
"“‰˘(cid:218)˛·˛”(cid:176)",""
"","£(cid:190)˘(cid:190)(cid:215) `(cid:221)”˙‚¶˘˛¶¶˘ ¶(cid:201)…˘”˙‚¨„˘„¶¨(cid:190)˘ “‰˘(cid:218)˛·¶˘¶˙ﬂ˘ﬂ„˘„(cid:213)¶"
"","(cid:190)˙ﬂ˙(cid:215)(cid:176)"
"'`˘`˙(cid:222)","100(cid:176) ﬂ˙„˘(cid:218)(cid:222)¶¨ ﬂ·˘(cid:213)„˘„(cid:181)”˙ﬂﬂ˘ (cid:204)ﬂ˙(cid:213)ﬂ˘ﬂ„˘„·˘· “˝¶(cid:217)”˘"
"—‰¨¶˘¶–¨(cid:190)",""
"","„(cid:181)¶˘(cid:204)¶˙˛ﬂ,  “˝¶(cid:217)”˘  `…˘¶˘¶ﬂ¶˘¶¨(cid:139)(cid:221)•˘(cid:215),  (cid:140)»˙„˙…¶˘¶¨"
"ﬂ˙„˘(cid:218)(cid:222)¶¨",""
"","(cid:139)(cid:221)•˘(cid:215), §»…˘(cid:204)¶˙(cid:192)¨(cid:139)(cid:139)(cid:221)•˘(cid:215) £(cid:190)˘(cid:190)(cid:215) `˙(cid:192)˘ﬂ˘˛ﬂ¶˘ (cid:204)¶˙(cid:192)¨(cid:139)"
"(cid:204)„(cid:222)˛ﬂﬂ¿˘",""
"ﬂ(cid:181)¨ﬂ˘ﬂ„˘„·",""
"","(cid:139)(cid:221)•˘(cid:215)`(cid:221)”˘ ¥(cid:190)˙„+˘ﬂ˛¿ £(cid:190)˘(cid:190)(cid:215) `(cid:221)”˙‚¶˘˛¶ §ﬁ·˙ﬂ˘—"
"˝`ﬁ(cid:213)(cid:204)”(cid:129)„(cid:215)(cid:176)",""
"","`¶¨(cid:190)˘  §‰„˘„·˘·  ‹(cid:221)  (cid:204)–(cid:190)`˙ﬂ  £(cid:217)”¶¨ﬂ˘ﬂ„˘„·‰˘„˙(cid:190)¶˙ﬂ"
