"2006 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 10 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ""
199",""
"§ﬁ(cid:181)˙·˘·…–¨˛‰–˘ –·˘·”˘",""
"(2) ¥„˘(cid:137)…¨(cid:140)(cid:129)ﬂ(cid:201)(cid:192)˘ ¶˛·•(cid:201)ﬂ˘ﬂ”˘ ”(cid:222)ﬂ˘ﬂ„˘„(cid:213)¶(cid:190)˘ (cid:204)¶˙·…˘(cid:137)(cid:190)˘",""
"(cid:210)+˘ﬂ¶˘ ¶˛(cid:190)˛”»¶¨„¶¨ﬂ˘— £(cid:190)˘(cid:190)(cid:215) ˝`(cid:222) £¶¨ﬂ˙…¨ﬂ˘— '¶¨…˙ﬂﬂ˘",""
"—(cid:136)(cid:138)»(cid:190)˘  £(cid:190)˘(cid:190)(cid:215)  —‰˘‰(cid:140)»(cid:190)˘  `(cid:192)ﬂ˘—  '(cid:215)(cid:226)”˘  (cid:204)¶˙·…„˘",""
"„(cid:213)¶˝(cid:190)˙  £(cid:190)˘(cid:190)(cid:215)  •·˙¶˘¶„˘„(cid:213)¶˝(cid:190)˙`˙ﬂ˙(cid:215)  ;  £¶˘(cid:215)·(cid:129)",""
"¥„˘(cid:137)…¨(cid:140)(cid:129)ﬂ(cid:201)(cid:192)˘ ﬂ„˘„(cid:190)˘ ‹(cid:129)(cid:222) ¶(cid:213)¶˘(cid:215)˛`ﬂ˘ﬂ„˘„·˘·˛” '(cid:129)(cid:217)”˘",""
"•¨ﬂ(cid:192)˘(cid:226)""  ¶(cid:213)¶˘(cid:215)˛`ﬂ˘ﬂ„˘„·˘·  ﬂ˙(cid:190)„˘„—¶¨ﬂ˘ﬂ˙‚  (cid:215)˛‰(cid:219)ﬂﬂ˘",""
"(cid:204)ﬂ˙(cid:213)ﬂ˘—”¶¨ﬂ˛¿(cid:220)”˘""  (cid:140)¶¨„˘(cid:218)ﬂ˘  ﬂ·˘·(cid:181)+˘ﬂ˛¿(cid:220)”˘  (cid:204)ﬂ˙(cid:213)„˘",""
"„¶‰˘—"" (cid:204)–˙•˘¶ﬂ˘ﬂ˙…(cid:221)ﬂ˘— `˙·˛ﬂﬂ˘— (cid:140)(cid:213)„`(cid:221)ﬂ˘— £(cid:190)˘(cid:190)(cid:215)",""
"(cid:219)ﬂ`(cid:221)ﬂ˘— §¿˘¿ (cid:204)„˙(cid:222)„˘˛„„˘ „˙¶¨¶˘¶(cid:190)˙ﬂ˙(cid:215)(cid:176)",""
