"","32","2006 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 10 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"""
"","","§ﬁ(cid:181)˙·˘·…–¨˛‰–˘ –·˘·”˘"
"","","`…¨(cid:138)(cid:139)(cid:221)•˘¶˙‚ (cid:140)(cid:190)ﬂ˘ﬂ¿¨„˘(cid:218) (cid:219)(cid:136)•˘(cid:215)¿˘¿ ˝¶¶¨ '(cid:129)„`‰˘(cid:222)¿˘"
"","","'(cid:215) (cid:219)•˘¶¨»˝¶˙ £¶˘˝¶¶¨`˛… `(cid:221)”˙‚ `…¨(cid:138)(cid:139)(cid:221)•˘(cid:215) (cid:140)(cid:190)ﬂ˘"
"","ﬂ¿¨ﬂ˘ﬂ„˘„(cid:213)¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)",""
"(cid:204)„‰„˘„·˘·  —‰¨¶˘¶","","9(cid:176) (cid:137)(cid:129)`(cid:221)”˘ `·˘(cid:136)ﬂ¿˘ `(cid:221)”˙‚`…¨(cid:138)(cid:139)(cid:221)•˘(cid:215) (cid:140)(cid:190)ﬂ˘ﬂ¿¨ﬂ˘ﬂ„˘"
"–¨(cid:190)  `·˘(cid:136)ﬂ¿˘","",""
"","„(cid:213)¶(cid:190)˘ ˝`ﬁ(cid:213)”˘ :–",""
"`(cid:221)”˙‚","",""
"`…¨(cid:138)(cid:139)(cid:221)•˘(cid:215)","",""
"","","(£) ¥(cid:190)+˘˛ﬂﬂ˘— (cid:204)`¿¨˝»(cid:220)¿˘¿ “˝¶(cid:217)”˘ ﬂ”˘(cid:204)„‚(cid:138)‚˙(cid:190)˘"""
"(cid:140)(cid:190)ﬂ˘ﬂ¿¨ﬂ˘","",""
"ﬂ„˘„·(cid:190)˘(cid:176)","","„+˘—˛·˛”(cid:138)‚˙(cid:190)˘  £(cid:190)˘(cid:190)(cid:215)  ˝`(cid:222)  ⁄·˘ﬂ¿˘  —Æ(cid:140)"
"","","‚˙(cid:190)˘"" ¥(cid:190)+˘˛ﬂ £…–˙+˘ﬂ¶˘(cid:215)ﬂ˘— £(cid:190)˘(cid:190)(cid:215) “˝¶(cid:217)”˘"
"","","„ﬂ¨…+˘ﬂﬂ˘  (cid:231)·˘(cid:213)¶˘¶˙„‚¶˘(cid:215)ﬂ˘—  £(cid:190)˘(cid:190)(cid:215)  £…–˙+˘ﬂ"
"","","•¨(cid:222)`‚”˘ '¶‰˘—”˘ £(cid:190)˘(cid:190)(cid:215) £„˘˝„˙˛¶ﬂ˘— ¥(cid:190)+˘˛ﬂ"
"","","(cid:138)(cid:190)˘ (cid:204)¶˙(cid:192)¨‰˘„(cid:213)”˘ “˝¶(cid:217)”˘ `(cid:181)¨ﬂ `+˘ﬂ¨ﬂ˘— £(cid:190)˘(cid:190)(cid:215)"
"","","˝`(cid:222)  “˝¶(cid:217)”˘  (cid:204)„˙(cid:222)„˘(cid:218)  (cid:219)»‰˘–¨ﬂ˘—  `(cid:192)+˘ﬂ„˘„·˘·"
"","","ﬂ·‚¨(cid:139)(cid:221)•˘(cid:215) (£¶˘¶˛ﬂ» ﬂ·(cid:129)"" ¥(cid:190)+˘˛ﬂ(cid:138)(cid:129) (cid:204)„˙(cid:221)"
"","","¿˙¶˙… (cid:219)(cid:129)˝‚‰˘‰¶˘(cid:215)ﬂ˘— £¶˘¶¨»˙`–¨»”˙‚(cid:204)¶‚"
"","","£˛”–˘–…˙(cid:190)˘  £+˘ﬂ(cid:201)ﬂ…¨ﬂ˘ﬂ„˘„·˘·˙(cid:190)˘)  £•˘¶ﬂ˘  ﬂ”˘(cid:204)„"
"","","‚¨ﬂ˘— „+˘—˛·˛”ﬂ˘—"" £(cid:190)˘(cid:190)(cid:215) ˝`(cid:222) ⁄·˘ﬂ¿˘ —Æ(cid:226)ﬂ˘"
"","","—–˘ ˝–(cid:221)ﬂ¨(cid:129)‰ `·˘(cid:136)(cid:220)”˘ ;"
"","","(⁄) ¥(cid:190)+˘˛ﬂﬂ˘—  (cid:204)`¿¨˝»(cid:220)¿˘¿  '`˝…(cid:217)”˘  ⁄¿¨‚˙(cid:190)˘"
"","","£(cid:190)˘(cid:190)(cid:215)  „+˘—˛·˛”(cid:138)‚˙(cid:190)˘  ¥(cid:190)+˘˛ﬂ  £…–˙+˘ﬂ¶˘"
"","","(cid:215)ﬂ˘— (cid:204)`¿¨•˙·˘(cid:213)–˘ (cid:204)–(cid:190)˙`(cid:181)¨(cid:138)(cid:190)˘ `(cid:192)+˘ﬂ„˘„·˘· ﬂ·(cid:129)"
"","","‹(cid:129)(cid:222)  (cid:204)¶˙·…˘„˙ﬂ  (£¶˘¶˛ﬂ»  ﬂ·(cid:129)  ¥(cid:190)+˘˛ﬂ(cid:138)(cid:129)"
"","","(cid:204)„˙(cid:221)¿˙¶˙… (cid:219)(cid:129)˝‚‰˘‰¶˘(cid:215)ﬂ˘— £¶˘¶¨»˙`–¨»”˙‚"
"","","(cid:204)¶‚ £˛”–˘–…˙(cid:190)˘ £+˘ﬂ(cid:201)ﬂ…¨ﬂ˘ﬂ„˘„·˘·˙(cid:190)˘) ¥(cid:190)+˘˛ﬂ"
"","","£…–˙+˘ﬂ¶˘¶¨‚˙(cid:190)˘ £`˘`˙(cid:224)ﬂ˘— £(cid:190)˘(cid:190)(cid:215) „+˘—˛·"
"","","˛”ﬂ˘—  `(cid:192)+˘ﬂ„˘„·˘·  (cid:137)˛(cid:181)„˘(cid:204)„˙(cid:222)„˘(cid:218)  „¶˘¶¨…”˘"
"","","£(cid:190)˘(cid:190)(cid:215)  (cid:231)„˘„(cid:129)  '(cid:129)„`‰˘‰¨(cid:139)(cid:221)•˘(cid:215)  £`˘`˙(cid:224)ﬂ˘—"
"","","£(cid:190)˘(cid:190)(cid:215) „+˘—·˛”ﬂ˘—–˘ ˝–(cid:221)ﬂ¨(cid:129)‰ `·˘(cid:136)(cid:220)”˘ ;"
"","","(¥) ¥(cid:190)+˘˛ﬂ ”¶˘¶¨» `+˘ﬂ¨(cid:138)‚˙(cid:190)˘ (cid:210)”¶˘¶„˘„·˘·˛`»˙‚"
"","","•¨„•˘¶˛‚ﬂ(cid:224)ﬂ˘—  ¥(cid:181)+˘ﬂ""  £•˘¶  ⁄¿¨‚˙(cid:190)˘"
"","","¥(cid:190)+˘˛ﬂﬂ˘— (cid:204)`¿¨˝» ˛`¶˘¶¨(cid:221)ﬂ˘ﬂ„˘„·˘· (cid:204)`¿¨•˙·˘(cid:213)"
"","","•˙»(cid:181)+˘ﬂ˛¿ ”˙‰˘‰¨»¶‚˙(cid:190)˘ £`…˙(cid:190)˘ (cid:204)„‰„˘„·˘·"
"","","(cid:204)¶˙˛ﬂﬂ˛¿ ˛`„˘(cid:137)(cid:139)(cid:213)`¶‰˘(cid:204)ﬂ‚ ¥(cid:190)+˘˛ﬂ ”¶˘¶¨»"
"","","`+˘ﬂ¨(cid:138)(cid:129)  £+˘ﬂ(cid:201)ﬂ˙…¶˘(cid:215)·(cid:129)  `(cid:181)¨ﬂ  `+˘ﬂ¨  ‹(cid:129)‰¨(cid:190)˘"
"","","£`…˙(cid:190)˘ £(cid:190)˘(cid:190)(cid:215) £`…˘ –˙…˘(cid:137)(cid:190)˘ ¶¨‰ﬂ˘ﬂ„˘„·˘· “˝¶"
"","","(cid:217)”˘ –¨‰„˘(cid:218)ﬂ˘ﬂ(cid:181)ﬂ˘ﬂ¨(cid:190)˘ '`˝…(cid:217)”˘ ⁄(cid:224)ﬂ˘— `…(cid:140)(cid:223)¿˘¿"
"","","„(cid:181)+˘ﬂ¿¨(cid:139)(cid:221)•˘(cid:215) £`˘`˙(cid:224)ﬂ˘—–˘ ˝–(cid:221)ﬂ¨(cid:129)‰ `·˘(cid:136)(cid:220)”˘;"
