"2006 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 10 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ""","401"
"§ﬁ(cid:181)˙·˘·…–¨˛‰–˘ –·˘·”˘",""
"","„(cid:213)¶˘¶„˘„·˘(cid:136)(cid:221)ﬂ˘—”˘  £(cid:190)˘(cid:190)(cid:215)  „¶¨»„˘„·˘(cid:136)(cid:221)ﬂ˘—”˘"
"","£(cid:190)˘(cid:190)(cid:215) „¶¨»„˘„·˘(cid:136)(cid:221)ﬂ˘—”˘ “˝¶(cid:217)”˘ (cid:136)(cid:131)(cid:204)ﬂ‰˘"" •˙·˙"""
"","(cid:204)ﬂ˙”˘„˙ﬂ˘‰˘ (cid:136)(cid:131)ﬂ˘ £(cid:190)˘(cid:190)(cid:215) ˝`(cid:222) “˝¶(cid:217)”˘ (cid:204)„˙(cid:221)¿˘"
"⁄ﬂ¨»`‰˘˛‰ §¿˘¿·ﬂ˘—”˘ ;",""
"“–”˙¶˙‚  £(cid:223)`(cid:190)…˘”  '(cid:129)„(cid:215),  1979  ⁄”˘  ⁄ﬁ(cid:136)(cid:129)",""
"","15 ⁄”˘  ¥(cid:190)ﬂ˘ﬂ,  —‰˘‰(cid:140)»(cid:190)˘  •·`(cid:136)ﬂ˘˛ﬂ  (cid:219)˛‰–˘"
"","–·˘·ﬂ˘˝ﬂ˙˛`–˘  –·˘·¶˘¶¨(cid:223)¿˘¿  £˝¶  (cid:204)„˙(cid:221)˛¿ﬂ˘"
"(cid:204)ﬂ˙ﬁ(cid:136)(cid:221)ﬂ˘—”˘(cid:176)",""
