"432","2006 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 10 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ""",""
"","§ﬁ(cid:181)˙·˘·…–¨˛‰–˘ –·˘·”˘",""
"","5(cid:176) “˝¶(cid:217)”˘  (cid:204)`¿¨•˙·˘(cid:213)  •˙(cid:181)»  `+˘ﬂ¨ﬂ˘",""
"","(cid:204)¶˙(cid:192)¨‰˘ (cid:231)‰˘‰¨(cid:129) ﬂ˛…ﬂ·•˘¶ (cid:204)`¿¨•˙·˘(cid:213)",""
"","•˙(cid:181)» (cid:204)ﬂ˙(cid:213)ﬂ˘ﬂ(cid:190)˘ `˙+˘ﬂ(cid:190)˘ﬂ¿¨(cid:139)(cid:221)•˘(cid:215)",""
"","¥(cid:190)˙„+˘ﬂ(cid:224)”˘  `(cid:221)”˙‚(cid:219)”˘  ”(cid:201)(cid:215)  `(cid:221)",""
"","”˙‚ `…¨  (cid:150)¶”˘ ((cid:137)…¨(cid:226) 41)","20 –¶(cid:150)¶”˘"
"","6(cid:176) £(cid:221)+˘ﬂ‰˘ﬂ¿˘  ¥(cid:190)+˘˛ﬂ(cid:138)(cid:190)˘  ˝¶˙ﬁ·„˘",""
"","„·˙¶ §˝(cid:190)˙ﬂ+˘ﬂ¿˘ £(cid:190)˘(cid:190)(cid:215) “˝¶(cid:217)”˘",""
"","(cid:204)„‰˘˝‰˙(cid:139)»”˘  `˙(cid:220)  £(cid:190)˘(cid:190)(cid:215)  (cid:204)„‰˘",""
"","˝‰˙(cid:139)»   §‰˘„¶˘¶¨„˘ (cid:204)„˙(cid:221)·˘ﬂ¿˘ £(cid:190)˘(cid:190)(cid:215)",""
"","£¶˘¶˛ﬂ»  ˝`(cid:222)  £+˘ﬂ(cid:201)ﬂ…¨ﬂ˘ﬂ„˘„·˘·",""
"","§‰˘„¶˘¶¨„˘  (cid:204)„˙(cid:221)·˘ﬂ¿˘  '(cid:129)„`‰˘˛‰",""
"","§·˘„(cid:213)¶˘¶¨»  (cid:204)¶˙(cid:192)¨(cid:190)˘  ˝–”¨„˘(cid:137)·  (cid:140)»˙",""
"","„˙…¶˘¶¨(cid:139)(cid:221)•˘(cid:215)  '`˝…(cid:217)”˘  (cid:204)„˙(cid:221)¿˘",""
"","£(cid:217)„˘(cid:218)•(cid:221)ﬂ˘—  £(cid:190)˘(cid:190)(cid:215)  £(cid:217)„˘(cid:218)",""
"","(cid:204)„˙(cid:221)¿˘ (cid:204)„(cid:222)•(cid:221)ﬂ˘— 'Æﬂ¨(cid:129)‰ ¥(cid:190)˙„+˘",""
"","ﬂ(cid:224)”˘  `(cid:221)”˙‚(cid:219)”˘  ”(cid:201)(cid:215)  `(cid:221)”˙‚  `…¨",""
"","(cid:150)¶”˘ ((cid:137)…¨(cid:226) 42)",""
"","","10 –¶(cid:150)¶”˘"
"","7(cid:176) (cid:204)¶˙(cid:192)¨(cid:190)˘ ˝–”¨„˘(cid:137)· (cid:140)»˙„˙…¶˘˛¶ §·˘",""
"","„(cid:213)¶˘¶¨» „ﬁ·+˘ﬂ˛¿ £(cid:190)˘(cid:190)(cid:215) §(cid:181)(cid:226)„˘",""
"","(cid:204)„˙(cid:221)·˘ﬂ˛¿  ﬂ¿‡˘–¨»„˘„(cid:213)¶˘(cid:215)`¶‰˘",""
"","ﬂ˙‚  `–¶¨ﬂ˛¿  (cid:204)¶˙(cid:192)¨‰˘„(cid:213)¶˘(cid:215)`¶‰˘",""
"","ﬂ˙ﬂ(cid:226)”˘  ˝„(cid:214)`¶‰˘ﬂ˙ﬂ(cid:226)”˘  “˝¶(cid:217)”˘",""
"","£+˘ﬂ(cid:201)ﬂ…¨ﬂ˘ﬂ„˘„·˘·  (cid:204)„˙(cid:222)„˘(cid:218)  (cid:219)»‰˘–¨(cid:138)",""
"","(cid:139)(cid:221)•˘(cid:215) '`˝…(cid:217)”˘ ⁄(cid:224)ﬂ˘— 'Æﬂ¨(cid:129)‰",""
"","¥(cid:190)˙„+˘ﬂ(cid:224)”˘  `(cid:221)”˙‚(cid:219)”˘  ”(cid:201)(cid:215)  `(cid:221)",""
"","”˙‚`…¨ (cid:150)¶”˘ ((cid:137)…¨(cid:226) 43)","10 –¶(cid:150)¶”˘"
"8(cid:176)","ﬂ”˘„‚¨  „+˘—ﬂ¿˘  £(cid:190)˘(cid:190)(cid:215)  §…¨˛”ﬂ¿˘","£¶˘¶˛ﬂ»"
"","","⁄¿˘ 10 –¶"
"","£(cid:190)˘(cid:190)(cid:215)  ⁄˛(cid:181)„˘„¶˘¶¨…+˘ﬂ¿˘  '(cid:129)„",""
"","","(cid:150)¶¶˘¶¨(cid:190)˘"
"","`‰˘˛‰ ˛ﬂ(cid:220)¶¨…˘„˘„¶(cid:129) ”(cid:201)(cid:215) '˛`˝»(cid:217)”˘",""
"","","⁄¿˙ﬂ"
"","(cid:140)·»+˘ﬂ¿˘ £(cid:190)˘(cid:190)(cid:215) ƒ·˘(cid:213)¶(cid:190)˘ﬂ(cid:224)ﬂ˘— “‰˘(cid:218)",""
"","","(cid:140)(cid:221)•˘¶˙"
"","˛·»‰˘„˙(cid:190)¶˙‚  `(cid:221)”˙‚  `…¨  (cid:150)¶”˘",""
"","","(cid:204)(cid:190)˙(cid:192)¨»"
"","((cid:137)…¨(cid:226) 44)","15 –¶(cid:150)¶”˘(cid:176)"
