"“(cid:204)„˙(cid:221)¿˘ £¶˘(cid:215)·(cid:129) ⁄`(cid:181)”˘” '(cid:129)„(cid:215) 214 ⁄”˘ (cid:137)…¨`˙(cid:190)˘",""
"£¶‰˘—ﬂ˘  —‰¨¶˘(cid:204)¶˙(cid:215)ﬂ˘ﬂ„˘„·˘·  £˝¶  (cid:204)„˙(cid:221)˛¿ﬂ˘",""
"(cid:204)ﬂ˙ﬁ(cid:136)(cid:221)¶˘¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)",""
"216(cid:176) ¥–˘–·˘·¶˘¶¨(cid:129) –¨+˘ﬂ¿ §˛…ﬂ˘—”˘ ¶”¨(cid:192)˘ §˛…ﬂ˘—”¨˛·˝»","‹`˘`˙˛”"
"","“‰˘„(cid:213)”˘"
"“˝¶(cid:217)”˘  ‹`˘`˙˛”  “‰˘„(cid:213)”˘  „·˘–¶˘¶¨(cid:190)˘""  –¨+˘ﬂ¿  §˛…˝»",""
"","„·˘–¶˘¶¨(cid:190)˘  –¨+˘ﬂ¿"
"˝”˝(cid:190)˙+˘ﬂ¨ •¨‰˘‰(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)",""
"","§˛…  ˝”˝(cid:190)˙+˘ﬂ¨"
"","•¨‰˘‰(cid:190)˘(cid:176)"
