"2006 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 10 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ""","131"
"§ﬁ(cid:181)˙·˘·…–¨˛‰–˘ –·˘·”˘",""
"","(4) ¥(cid:190)+˘˛ﬂ¶˘ ¶˛…„˘„˛·"" ¥(cid:190)+˘˛ﬂﬂ˘ ﬂ·‰˘„˛·"" ¥(cid:190)+˘˛ﬂ"
"`˙(cid:129)„˛· £(cid:190)˘(cid:190)(cid:215) ¥(cid:190)+˘˛ﬂ„˘ (cid:204)„˙(cid:139)(cid:210)„˘ „˛· §(cid:222)„˘(cid:137)‚…˘ﬂ",""
"¿¨(cid:129) £¶˘(cid:215)·(cid:129) £`…`…˘ —(cid:213)”˘„¶˘¶¨‚…¨(cid:129) •(cid:190)(cid:217)ﬂ˘ﬂ˙ﬂ •¨¶¨»",""
"(cid:204)”˙(cid:129)(cid:222)  £(cid:190)˘(cid:190)(cid:215)  –+˘ﬂ(cid:204)”˙(cid:129)(cid:222)  •¨(cid:222)`„˘„·˘(cid:213)¿˘¿(cid:140)·¶˘(cid:215)",""
"⁄˛(cid:181)»˙¿…˘  ¶˛(cid:190)˛”»¶¨„¶¨""  £`…˘  (cid:140)¶¨¶˘(cid:215)˛…ﬂ˘ﬂﬂ˘(cid:231)(cid:136)»",""
"`˙‰˙‚ £¶˘¶˛ﬂ» •¨„•˘¶˛‚ﬂ(cid:224)ﬂ˘ﬂ˛”»"" (cid:140)·»¶˘¶¨‰˘˝ﬂ‰˘„""",""
"£¶˘¶˛ﬂ»  •¨¶¨»¶˘¶˙(cid:190)˘  £(cid:190)˘(cid:190)(cid:215)  –+˘ﬂ¶˘¶˙(cid:190)˘  (cid:204)–(cid:223)¶˘¶„˘„·‰˘",""
"„˙(cid:190)¶˙‚ `…¨˛»ﬂ˘ —˛‰„˘„(cid:215) £(cid:190)˘(cid:190)(cid:215) ¶(cid:181)¨„˘„(cid:215) (cid:140)·»¶˘¶¨(cid:129)",""
"'(cid:190)˘(cid:190)˙–˘ –•˘¶…˘„˘„+˘ﬂ¿¨(cid:223)”˘ •(cid:201)¶¨»˙‚(cid:215)”˘ ‹„˘(cid:218)…`˙‚(cid:215)”˙—”˘",""
"'‚  ⁄˛(cid:181)»˙¿…˘  ¶˛(cid:190)˛”»¶¨„¶¨ﬂ˘—¶˘  ˝¶˙(cid:129)‰¨‚˙(cid:190)˘",""
"£¶˘¶˛ﬂ» `…¨˛»ﬂ˘ —˛‰ﬂ˘ﬂ(cid:190)˙”˘ £(cid:190)˘(cid:190)(cid:215) ¶(cid:181)¨ﬂ˘ﬂ(cid:190)˙”˘(cid:176)",""
