"‰˝¶˙""  £•˘¶  `…¨”¶¨„˘(cid:147)·˘·˙ﬁ(cid:136)(cid:139)(cid:221)•˘(cid:215)  (cid:204)¶˙·+˘—ﬂ¨(cid:129)‰",""
"«•˘¶˙ﬁ(cid:213) ﬂ˙(cid:190)„˘„—¶¨ﬂ˘— `(cid:221)”˙‚`…¨(cid:138)(cid:139)(cid:221)•˘(cid:215) (cid:140)(cid:190)ﬂ˘ﬂ¿¨„˘",""
"„(cid:213)¶(cid:190)˘ ˝`ﬁ(cid:213)”˘ :–",""
"","(£) (cid:219)(cid:129)˝‚˙(cid:136)¶˘ ¶(cid:129)˛”(cid:138)‚¶˙‚(cid:215)”˘"" £¶(cid:129) (cid:204)¶˙(cid:192)¨‰˘"
"","„˙(cid:213)"" (cid:204)„(cid:222)”¶¨ ˝–…˘ﬂ˘˛ﬂ˛»(cid:220)”˘ (cid:204)„˙(cid:221)¿˙¶˙… £(cid:137)"
"","(cid:140)(cid:221)¶˘¶¨(cid:138)(cid:129) ˝””˘„(cid:213)¶˘(cid:215)˛ﬂ˛»(cid:220)”˘ (cid:140)˛¿(cid:140)ﬂ˘ﬂ¨(cid:129)‰(cid:215)"
"","”˙‚ ‹(cid:221) ﬂ(cid:221)¶˘¶¨·˘·”˘ ;"
"(⁄)","¶ﬂ`(cid:190)˘  (cid:204)¶˙(cid:192)¨(cid:217)·˘„(cid:140)»(cid:190)˘""  (cid:140)»˙„˙…¶˘¶¨(cid:190)˘  ƒ(cid:213)„·˘"
"","(cid:213)¿˘¿ ‹(cid:221) ﬂ(cid:221)¶˘¶¨·˘·”˘ ;"
"(¥)","`…˘¶˘¶”˙‚¨(cid:138)(cid:190)˘  (cid:204)`¿¨(cid:138)·„˘„(cid:213)”˘  ﬂ·˘·˛¿  (cid:242)(cid:190)”˘"
"","£˛”–˘–…¨‚˙(cid:190)˘  —‰¨¶˘(cid:215)˛…ﬂ˘ﬂ„˘„·ﬂ˘(cid:231)(cid:136)»`˙‰˙‚"
"","˝`˝‰˝¶(cid:217)”˘ ﬂ(cid:221)¶˘¶¨·˘·”˘(cid:176)"
