"2006 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 10 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ""
155",""
"§ﬁ(cid:181)˙·˘·…–¨˛‰–˘ –·˘·”˘",""
"58(cid:176)  (cid:218)·˛`ﬂ˘  ˝ﬂ˙·˘·˙  –˛„(cid:138)‚˙(cid:190)˘  £+˘ﬂ(cid:201)ﬂ…¨ﬂ˘ﬂ„˘„·˘·","⁄˛·"
"","“‰˘(cid:222)”¶¨ﬂ(cid:224)ﬂ˘"
"'`˝…(cid:217)”˘  ⁄˛·  §‰˘„¶˘¶¨»˙¿…¨(cid:129)  “˝¶(cid:217)”˘  ⁄˛·„˘",""
"","ﬂ˙‚  —‰¨¶˘¶"
"(cid:204)„(cid:222)”¶¨(cid:138)˛‚  £¶¨ﬂ…¨ﬂ˘ﬂ¨(cid:129)‰  (cid:204)„(cid:222)˛ﬂﬂ¿˘  “˝¶(cid:217)”˘","–¨(cid:190)  ˝–˛`"
"","ﬂ˛¿  `(cid:192)+˘—"
"⁄˛·ﬂ˛¿ ˛¶ﬂ˘ﬂ¨(cid:129)‰"" “˝¶(cid:217)”˘ ⁄˛·ﬂ˛¿„˘ (cid:204)„˙(cid:221)¶˘(cid:215)ﬂ¨(cid:129)‰",""
"","`¶¨(cid:139)(cid:221)•˘(cid:215)"
"˝–˛`ﬂ¿¨(cid:129) £(cid:190)˘(cid:190)(cid:215) ˝`(cid:222) “˝¶(cid:217)”˘ ˝–˛`ﬂ¿¨(cid:129) (cid:218)·˛`ﬂ˘",""
"","ﬂ¨˛·ﬂ˘—”˘"
"˝ﬂ˙·˘·˙ 
–˛„(cid:138)‚˙(cid:190)˘  „¶¨(cid:226)(cid:204)–»˘»„˘„·˘·  '`˝…(cid:217)”˘","¥(cid:190)˙„+˘ﬂ¿˘"
"","”‰˘(cid:222)”˘"
"“‰˘(cid:222)”¶¨»˙¿(cid:221)ﬂ˘—""  1978  ⁄”˘  ⁄ﬁ(cid:136)(cid:129)  4  ⁄”˘  ¥(cid:190)ﬂ˘ﬂ",""
"","`(cid:221)”˙‚+˘ﬂ¿˘"
"(cid:219)¶(cid:149)·˘(cid:213)–˘  –˛„–˘  –·˘·¶˘¶¨(cid:129)  17  ⁄”˘  (cid:137)…¨(cid:140)(cid:129)ﬂ(cid:201)(cid:192)˘  ¥(cid:190)+˘˛ﬂ",""
"","”(cid:201)¶˙‚  `(cid:221)”˙‚"
"(cid:219)¶(cid:149)·˘(cid:213)–˘ –˛„(cid:220)·(cid:129) (cid:204)–»˘(cid:215)(cid:204)ﬂ˙¿˘¿„˘„·˘· ‹„˘„•˘¶”˘ ‹(cid:129)(cid:222)","`…¨(cid:150)¶”˘(cid:176)"
"‹(cid:129)‰¨(cid:190)˘  ˝•…(cid:136)»˙ﬂ˝`˙  £(cid:190)˘(cid:190)(cid:215)  “˝¶(cid:217)”˘  “‰˘(cid:222)”¶¨",""
"¥(cid:190)˘(cid:190)¶˘¶¨(cid:217){·˙ﬂ˝`˙ £¶˘¶˛ﬂ» “‰˘(cid:222)”¶¨»˙¿…˙(cid:190)˘ £¶˘¶˛ﬂ»",""
"§‰˘„¶˘¶¨»˙¿(cid:221)ﬂ˘—  `(cid:192)+˘ﬂ„˘„·˘·(cid:215)”˘  £¶˘¶˛ﬂ»  “‰˘(cid:222)”¶¨",""
"»˙¿…˙(cid:190)˘  “‰˘(cid:222)”¶¨  (cid:204)–»˘»„˘„·˘·(cid:215)”˙‚  (cid:215)(cid:181)¨(cid:138)(cid:139)(cid:221)•˘(cid:215)",""
"⁄ﬂ˘ﬂ„˘„·˘· •¨…”˘„(cid:139)(cid:139)(cid:221)•˘(cid:215) (cid:204)„‰„˘„·˘· ¥(cid:190)˙„+˘ﬂ¿˘ ”‰˘(cid:222)”˘",""
"`(cid:221)”˙‚¶˘˛¶ﬂ˘  (cid:204)ﬂ˙ﬁ(cid:213)¿˘¿¶˙‚""  3  ⁄”˘  (cid:137)…¨(cid:140)(cid:129) 
(£)",""
"'(cid:129)(cid:217)”˘  „•˘¶¨(cid:138)(cid:129)  ﬂ(cid:221)¶˘(cid:204)¶(cid:190)˘˛(cid:190)ﬂ˘—¿˘¿˙‚  ¥(cid:190)˙„+˘ﬂ¿˘",""
"”‰˘(cid:222)”˘ `(cid:221)”˙‚¶˘¶¨(cid:129) £¶˘¶˛ﬂ» „˙ﬂ”˘"" ¥–˘–·˘·¶˘¶¨(cid:129) ˝`(cid:222)",""
"“˝¶(cid:217)”˘  “‰˘„˙(cid:213)ﬂ¿¨‰˘—  (cid:219)…(cid:181)˙ﬂ  '(cid:215)  '„˘„(cid:136)(cid:138)(cid:221)„˘(cid:137)(cid:217)”˘""",""
"¥¶‰˘ﬂ˙‚ 
5  ⁄”˘  £·˘·`˛(cid:181)(cid:138)(cid:190)˘  —‰¨¶˘(cid:215)˛…ﬂ˘ﬂ„˘„·˘·",""
"˝¶˙¶˙‚  (cid:150)¶¶˘¶¨(cid:190)˘  `(cid:221)”˙‚`…¨(cid:220)·(cid:129)  (cid:140)¶¨ﬂ˘ﬂ„˘„·‰˘„˙(cid:190)¶˙",""
"(cid:138)(cid:221)¶˘¶(cid:190)˘  ˝`ﬁ(cid:213)”˘  -",""
"(£) £¶˘¶˛ﬂ» •¨…”˘„(cid:190)˘"" £(cid:215) (cid:204)¶˙·…˘„˙‚ “‰˘(cid:222)”¶¨(cid:138)(cid:129)",""
"(cid:204)`¿¨•˙·˘(cid:213) •˙(cid:181)»„˘ (cid:204)„(cid:222)”¶¨(cid:138)˛‚ ¥(cid:190)+˘˛ﬂﬂ˘— £(cid:217)„˘(cid:218)”˘",""
