"","2006 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 10 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ""
229"
"","§ﬁ(cid:181)˙·˘·…–¨˛‰–˘ –·˘·”˘"
"","(⁄)
(i) “˝¶(cid:217)”˘  •¨¶¨»˙ﬁ(cid:213)  (cid:204)¶˙·…˘(cid:137)(cid:190)˘  `(cid:221)”¶¨"
"","»˙‚ “˝¶(cid:217)”˘ `(cid:221)·˙•˘¶ (cid:140)`…¶˘¶¨…·˘(cid:213)·(cid:129)"
"","˝–…˘¶˘(cid:215)  £¶(cid:129)  –˙…˘(cid:137)(cid:190)˘  (cid:204)`¿¨(cid:138)·„˘„·˘·"
"","£‰¨(cid:140)¶˘¶(cid:190)˘ ‹(cid:129)‰¨(cid:129) (cid:242)(cid:190)”˘ ⁄˛(cid:181)»˙¿…˘"
"","¶˛(cid:190)˛”»¶¨„¶¨(cid:138)‚˙(cid:190)˘  ¶(cid:201)…˘”˙‚¨ﬂ˘ﬂ„˘„·ﬂ˘"
"","(cid:231)(cid:136)»`˙‰˙‚ £¶˘¶˛ﬂ» ˝¶¶¨ﬂ˘— (cid:219)(cid:129)‚…˘"
"","„¶¨(cid:226)(cid:204)–»˘»„˘„·˘·  “˝¶(cid:217)”˘  ﬂ”˘(cid:204)„‚¨"
"","(cid:204)¶˙·…˘(cid:137)(cid:190)˘ ;"
"","(ii) £¶˘¶˛ﬂ»  ﬂ”˘(cid:204)„‚¨»˙(cid:190)˘  –”…˘„˘(cid:137)ﬂ˘ﬂ„˘„·"
"","˝`ﬁ(cid:136)»  (cid:219)¶(cid:190)˙`(cid:215)  `(cid:221)·˙•˘¶  (cid:140)`…¶˘"
"","¶¨…·˘(cid:213)·(cid:129) ˝–…˘¶˘(cid:215) (1) ⁄”˘ §·˘„•˘¶¨(cid:138)(cid:129) ﬂ(cid:201)(cid:192)˘"
"","⁄˛(cid:181)»˙¿…˘  ¶˛(cid:190)˛”»¶¨„¶¨(cid:138)‚˙(cid:190)˘"
"","¶(cid:201)…˘”˙‚¨ﬂ˘ﬂ„˘„·˘·  ˝¶¶¨»(cid:129)(cid:222)  £(cid:190)˘(cid:190)(cid:215)"
"","£¶(cid:129) (cid:137)(cid:129)‚…˘ „¶¨(cid:226) (cid:204)–»˘»„˘„·˘· “˝¶(cid:217)”˘"
"","ﬂ”˘(cid:204)„‚¨ (cid:204)¶˙·…˘(cid:137)(cid:190)˘ ;"
"","1982  ⁄”˘  ⁄ﬁ(cid:136)(cid:190)˘  17  ⁄”˘  ¥(cid:190)ﬂ˘ﬂ  ﬂ”˘(cid:204)„‚¨ﬂ¿˘"
"","–·˘·¶˘¶¨(cid:190)˘  (cid:219)…(cid:181)˙‚(cid:215)  '(cid:215)  '„˘„(cid:136)(cid:138)(cid:221)„˘(cid:137)(cid:217)”˘"
"","£¶˘¶˛ﬂ» ﬂ”˘(cid:204)„‚¨ﬂ¿˘ –·˘·¶˘¶¨(cid:129)ﬂ(cid:201)(cid:192)˘ ˝ﬂ˙„˘(cid:137)·„˘„·˘·"
"","`(cid:221)·˙•˘¶  (cid:140)„…¶˘¶¨·˘(cid:136)(cid:129)  (cid:219)Æ˛”»˙‚  „˙ﬂ”˘"
"","‹(cid:129)‰˙ﬂ (2) '(cid:129)(cid:217)”˘ §·˘(cid:137)…¨(cid:140)(cid:129) ﬂ(cid:201)(cid:192)˘ ⁄˛(cid:181)»˙¿…˘"
"","¶˛(cid:190)˛”»¶¨„¶¨(cid:138)‚˙(cid:190)˘ `(cid:192)+˘ﬂ„˘„·˘· –˙(cid:129)‰¨¶˛(cid:192)„˘"
"","(cid:204)„(cid:222)`(cid:215)  ﬂ”˘(cid:204)„‚¨ﬂ¿˘  „¶¨`˙¿…¨(cid:129)  ﬂ·˛”»˙¶(cid:190)˘"
"","˝`ﬁ(cid:213)”˘(cid:176)"
"","(¥)
„•˘¶¨ (⁄) (cid:140)(cid:129) (i) ⁄”˘ §·˘„•˘¶¨(cid:138)(cid:129) ﬂ(cid:201)(cid:192)˘ ⁄˛(cid:181)"
"","»˙¿…˘ ¶˛(cid:190)˛”»¶¨„¶¨‚˙(cid:190)˘ ¶(cid:201)…˘”˙‚¨ﬂ˘ﬂ„˘„·˘·"
"","`˙‰˙‚  ˝¶¶¨»˙‚(cid:215)(cid:176)  £¶˘¶˛ﬂ»  ¶(cid:201)…˘”˙‚¶˘"
"","¶¨(cid:129)”(cid:201)(cid:215) §·‚(cid:136)»˙ﬂ ⁄˛(cid:181)˙»¿…˘ ¶˛(cid:190)˛”"
"","»¶¨„¶¨(cid:138)‚˙(cid:190)˘  ﬂ”˘(cid:204)„‚¨ﬂ¿˘  „(cid:181)¨„˘„˙¿(cid:221)ﬂ˘—"
"","£‰¨(cid:140)ﬂ˘ﬂ„˘„(cid:213)¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)"
"(4)","(£)
¥–˘–·˘·¶˘¶¨(cid:129) 79 ⁄”˘ (cid:137)…¨(cid:140)(cid:129) ﬂ(cid:201)(cid:192)˘ ¥(cid:190)+˘˛ﬂ(cid:138)(cid:190)˘"
"","`¶¨(cid:226)¿˘¿¶˙ﬂﬂ˘  ﬂ(cid:221)¶„˘„(cid:213)”˘  ﬂ”˘(cid:204)„‚¨  ‹`˘"
