"–·˘·¶˘¶¨(cid:129)ﬂ(cid:201)(cid:192)˘  £`…(cid:215)  ﬂ·˛”˛»„˘  (cid:218)…¨˛ﬂ(cid:138)(cid:190)˘  £`(cid:221)ﬂ˘—¶˘",""
"(cid:204)¶…¨»`(cid:221)”˘ “˝¶(cid:217)”˘ ﬂ(cid:221)”¶˘˛¶ –",""
"","(£) ¥–˘–·˘·¶˘¶¨(cid:129)  ﬂ(cid:201)(cid:192)˘  £(cid:190)˘(cid:190)(cid:215)  'Æ¶˘¶¨(cid:190)˙‚  £¶˘¶˛ﬂ»"
"","˝`(cid:222) –·˘·¶˘¶¨(cid:129) ﬂ(cid:201)(cid:192)˘ “˝¶(cid:217)”˘ ﬂ·˛”˛»„˘ (cid:218)…¨`¶‰˘ﬂ"
"","£¶˘¶˛ﬂ» ﬂ(cid:221)”¶˘˛¶¶˘ (cid:204)¶…¨»„˘„(cid:213)¶˘¶(cid:190)˘ £`–¨»”˙(cid:138)(cid:129)"
"","£¶˘¶¨˛(cid:181)ﬂ˘ﬂ¿¶˘¶¨(cid:129) ˝`(cid:222) '`˝…(cid:217)”˘ £`(cid:223)`(cid:221)ﬂ˘— ;"
"(⁄)","1991"" –‚`…¨ 1 ⁄”˘ ˝¶¶¨(cid:129)(cid:222) £(cid:190)˘(cid:190)(cid:215) £¶(cid:129) (cid:137)(cid:129)‚…˘"
"","(cid:204)¶˙·+˘—”˘ “˝¶(cid:217)”˘ ﬂ˙(cid:190)„˘„—¶¨ﬂ˘— “˝¶(cid:217)”˘ ”˙ﬂ˙(cid:181)"
"","–˛„ '•˘¶ ”˙ﬂ˙(cid:181)¶˘¶¨‰˘ﬂ˙ﬂ¶˘ ¶˙(cid:137)ﬂ˘ﬂ„˘„·˘·¿˘¿˝¶˙"
"","£•˘¶ ”˙ﬂ˙(cid:181)¶˘¶¨(cid:217)¿˘ '`˝…‚”˘ ⁄¿¨‚˙(cid:190)˘ £(cid:190)˘(cid:190)(cid:215)"
"","„+˘—˛·˛”»˙(cid:190)˘ (cid:204)ﬂ˙ﬁ(cid:213) •·˙¶˘¶„˘„(cid:213)”˘ (cid:204)”˙¶˘¶ (cid:140)‰˘"
"","„˛‚  `…(cid:226)  (cid:204)¶˙·…˘(cid:137)(cid:190)˙‚  “˝¶(cid:217)(cid:204)”˙(cid:221)  ﬂ(cid:221)”"
"","(cid:204)”˙(cid:129)˛‰ £¶˘¶˛ﬂ» ⁄˛(cid:181)»˙¿…˘ £¶˘¶˛ﬂ» (cid:204)”˙¶˘"
"","(cid:140)‰˘„˛‚ `…˛` ⁄»˘•˘¶‰¨`¶˛‚ ¥»(cid:190)–˘ (cid:204)–»˘`¶‰˘—"
