"2006 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 10 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ""
357",""
"§ﬁ(cid:181)˙·˘·…–¨˛‰–˘ –·˘·”˘",""
"(7) ›…˙”˘ §·˘(cid:137)…¨(cid:140)(cid:129) ﬂ(cid:201)(cid:192)˙‚ „(cid:181)¨„˘(cid:218)ﬂ˘— ¥(cid:181)+˘ﬂ ¤(cid:192)¨»…˘",""
"'`…¨‚(cid:215)”˘  ¤¶¨»¶˘¶¨(cid:139)(cid:221)•˘(cid:215)  `…¨(cid:138)˛‚ﬂ˘  ﬂ(cid:192)¨„˘„‚`…˙‚",""
"(cid:204)¶˙(cid:192)¨(cid:190)˘¶(cid:221)•…˘ £(cid:190)˘(cid:190)(cid:215) ˝`(cid:222) ⁄¿˘ ‹`˘(cid:204)`˙(cid:221)`(cid:221)”˘"" £¶˘¶˛ﬂ»",""
"¤(cid:192)¨»…˙(cid:190)˘ (cid:204)–»˘»„˘„·˘· ˝`ﬁ(cid:213)˝ﬂ˙¿¨(cid:129)˝„…¨(cid:190)˘"" ⁄˛(cid:181)»˙¿…˘",""
"¶˛(cid:190)˛”»¶¨„¶¨»˙(cid:190)˘ —‰¨¶˘(cid:215)˛…ﬂ˘ﬂ„˘„·ﬂ˘(cid:231)(cid:136)»`˙‰˙‚ £¶˘¶",""
"˛ﬂ» „(cid:136)`¶˘¶¨(cid:190)˘ ﬂ(cid:192)¨ﬂ˘ﬂ„˘„·˘· `…¨¶˘(cid:204)¶˙˛ﬂ „‰˘‰¨» –˙(cid:129)‰¨¶(cid:192)˘",""
"‹(cid:129)‰¨˛‚ £`(cid:221)ﬂ˘— `(cid:192)+˘—¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)",""
"183(cid:176) „+˘—˛·˛” ‹(cid:129)‰¨(cid:190)˘ „+˘ﬂ˙¿…˙ﬂ ¥(cid:221)„˘„`…˙‚ ⁄`˘","„+˘—˛·˛”"
"","‹(cid:129)‰¨(cid:129)  (cid:204)–˙¶˘(cid:215)ﬂ˘"
"'`…¨‚(cid:215)”˘  •¨»¶¨–˘  –·˘·(cid:219)˛‰»˙‚  `(cid:221)”˙‚”˘  `…¨”¶¨„˘",""
"","ﬂ¿¨(cid:139)(cid:221)•˘(cid:215)"
"(cid:147)·˘·˙ﬁ(cid:213)  '¶‚¨(cid:223)”˘  „+˘—˛·˛”(cid:204)»˙(cid:129)‰¨(cid:129)  (cid:137)…¨ﬂ˘ﬂ¶˘¶—",""
"","„+˘ﬂ˙¿…¨(cid:129)"
"¥(cid:190)˙„+˘ﬂ¿¨(cid:223)¿˘¿ £`…¨(cid:129) „+˘˛ﬂ §¿˘¿·ﬂ˘—”¨·¶˘(cid:215)”˘"" £•˘¶","¶`˛(cid:181)  ¶`‰¨»"
"","`…¨˛»ﬂ˘"
"⁄¿˙(cid:190)˘ (cid:204)–(cid:223)¶˘¶‰˘„˙(cid:190)¶˙‚ `…¨ ¶`˛(cid:181) ¶`‰¨»¶˙—”¨·¶˘(cid:215)”˘""",""
"","ﬂ(cid:192)¨¶˘¶(cid:190)˘(cid:176)"
"£•˘¶  ⁄¿˙(cid:190)˘ 
(cid:204)–(cid:190)¶˘¶‰˘„˙(cid:190)¶˙‚ 
`…¨ 
¶`˛(cid:181)",""
