"","£+˘ﬂ(cid:201)ﬂ…¨ﬂ˘ﬂ„˘„·˘· ‹(cid:221) (cid:231)(cid:222)•”˘(cid:137)ﬂ˘˛ﬂ„˘(cid:204)„˙(cid:222)„˘˛„"
"£(cid:190)˘(cid:190)(cid:215)  „…(cid:131)„…  •¨¶¨»¶˘˛¶¶˘  ¶(cid:140)…)",""
"(£) “(cid:192)˙”˘  (cid:137)…¨(cid:140)(cid:129)","(£)  '(cid:129)(cid:217)”˘  „•˘¶¨(cid:138)(cid:129)ﬂ(cid:201)(cid:192)˘"
"£(cid:190)˘(cid:190)(cid:215) 
(¥)","'(cid:129)(cid:217)”˘ 
„•˘¶¨(cid:138)(cid:129)ﬂ(cid:201)(cid:192)˘"
"","`(cid:221)”˙‚`…¨(cid:138)(cid:139)(cid:221)•˘(cid:215)  (cid:140)(cid:190)ﬂ˘ﬂ¿¨ﬂ˘ﬂ„˘„·˘·"
"","“˝¶(cid:217)”˘  ﬂ”˘(cid:204)„‚¨˛»  £(cid:190)˘(cid:190)(cid:215)  ⁄·˘ﬂ¿¨(cid:129)"
"˝`(cid:222)  —Æ”¶˘˛¶  ;",""
"(⁄) ¥(cid:190)+˘˛ﬂ  (cid:137)˛(cid:181)»+˘ﬂ¿˘""  „…¨`…˘¶˘¶˛‚",""
"","⁄˛(cid:181)ﬂ˘—Æ`˙(cid:190)˘ £+˘ﬂ(cid:201)ﬂ…¨ﬂ˘ﬂ„˘„·˘· “˝¶(cid:217)”˘"
"","(cid:231)(cid:222)•”˘(cid:137)ﬂ˘˛ﬂ„˘(cid:204)„˙(cid:222)„˘˛„ £(cid:190)˘(cid:190)(cid:215) „…(cid:131)„…"
"•¨¶¨»¶˘˛¶""",""
