"374","2006 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 10 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"""
"","§ﬁ(cid:181)˙·˘·…–¨˛‰–˘ –·˘·”˘"
"(⁄)","VII  ⁄”˘ £¶˘¶¨»˙»¶˘¶¨(cid:129) ﬂ(cid:201)(cid:192)˘ ‹(cid:221) ﬂ(cid:192)¨„˘(cid:218)‚(cid:226)ﬂ˘ﬂ˙ﬂ"
"","£(cid:190)˘(cid:190)(cid:215) (cid:140)(cid:213)(cid:204)¶˙˛ﬂﬂ˘ﬂ˙ﬂ–˘ (cid:204)–»˘»„˘„(cid:213)”˘ ˝ﬂ˙…¨ﬂ˘˛ﬂ"
"","(cid:204)»˙(cid:129)(cid:222)  (cid:204)¶˙·…˘„˙ﬂ„˘  (cid:137)˛(cid:192)»˙‚  (cid:231)‰˘(cid:204)‰˙(cid:129)˛‰"
"","⁄ﬂ˘—ﬂ¨(cid:129)‰ ; £(cid:190)˘(cid:190)(cid:215)"
"(¥)","`…¨ﬂ˘ﬂ˙‚  ¶”(cid:215)  (cid:204)–˙•˘¶„˘(cid:204)„˙(cid:222)„˘˛„  £(cid:190)˘(cid:190)(cid:215)"
"","˝`(cid:204)‰`˝…(cid:217)”˘  ⁄(cid:224)ﬂ˘—¿˘¿  £(cid:190)˘(cid:190)(cid:215)  „+˘—˛·˛”"
"","(cid:204)»˙(cid:129)(cid:222)ﬂ˘—¿˘¿  (cid:204)„˙(cid:222)„˘˛„„˘  „˙¶¨ﬂ˘—”˘  “˝¶(cid:217)”˘"
"","ﬂ(cid:221)””˘  £(cid:190)˘(cid:190)(cid:215)  (cid:140)·»”˘  (cid:204)¶˙·…˘„˙ﬂ„˘  (cid:137)˛(cid:192)»˙‚"
"","“˝¶(cid:217)”˘ ¶ﬂ`˛(cid:190)ﬂ˘ (cid:204)ﬂ˙(cid:213)ﬂ˘ﬂ¨(cid:129)‰"""
"⁄¿˘ ‹`˘(cid:204)`˙(cid:221)`(cid:221)”˘"" ¥–˘–·˘·¶˘¶¨(cid:129)ﬂ(cid:201)(cid:192)˘ ¶`(cid:204)‰˙(cid:129)(cid:222)ﬂ˘—ﬂ˘ —‰˘‰",""
"`˙¿¨»˙`˙(cid:204)…(cid:129)„(cid:215)·(cid:129)"" •(cid:201)¶¨`˙(cid:129) ‹(cid:221)`…˘ (cid:219)(cid:129)‚…˙‚ (cid:210)(cid:221)ﬂ˘ﬂ",""
"(cid:219)˛‰ (cid:140)¿ﬂ˘ﬂ¶˘¶¨(cid:129) (cid:137)(cid:129)‚…˘ —‰˘‰¶˘¶(cid:201)…˘„˘„¿¨ﬂ˘ﬂ„˘„·˘·¶(cid:129)˝”(cid:190)˘–",""
"(i)","(cid:137)˛(cid:192)»˙‚ £¶˘¶˛ﬂ» (cid:140)`…¶˘ ¶¨…·˘˛·"" (cid:231)‰˘˛‰ £(cid:190)˘"
"","(cid:190)(cid:215) ¶ﬂ`˛(cid:190)ﬂ˘ (cid:204)ﬂ˙(cid:213)¶˘¶¶(cid:129) (cid:140)˛¿`˙ﬂ"" —˛‰`˙ﬂ"
"","(cid:140)¶¨ﬂ˘ﬂ„˘„·˘·  `…¨¶˘(cid:204)¶˙˛ﬂﬂ˘—–˘  –””˙‚  £(cid:190)˘(cid:190)(cid:215)"
"","£¶˘¶˛ﬂ»  (cid:140)`…¶˘¶¨…·˘(cid:213)""  (cid:231)‰˘(cid:222)  £(cid:190)˘(cid:190)(cid:215)  ¶ﬂ`(cid:190)˘"
"","–…¨»˙‚(cid:204)¶‚ “‰˘(cid:222)ﬂ˘(cid:204)ﬂ˙ﬁ·¶(cid:129) ﬂ˙…(cid:181)”˙ﬂ —˛‰"
"","`˙ﬂ (cid:140)¶¨ﬂ˘ﬂ„˘„·˘(cid:136)(cid:221)ﬂ˘ﬂﬂ˘(cid:231)(cid:136)»¶˙‚ `…¨¶˘(cid:204)¶˙˛ﬂﬂ˘—–˘"
"","–””˙‚ ‹(cid:221) „(cid:181)¶˘(cid:204)¶˙˛ﬂ˛»(cid:220)”˘ ; £¶˘(cid:215)·(cid:129)"
"(ii)","„¶˘¶˙(cid:138)…”˘  (cid:244)„˙˛`  (cid:140)‡˘–˙¶  ‹(cid:221)  „(cid:181)¶˘(cid:204)¶˙˛ﬂ"
"","˛»(cid:220)”˘"""
"§¿˘¿·ﬂ˘—”˘ ‹(cid:221) —‰˘‰„˘ „(cid:181)¶˘(cid:215)ﬂ˘— £(cid:190)˘(cid:190)(cid:215) ⁄(cid:222) ”˙¶¶˘˛¶",""
"(cid:140)‡˘–˙¶  ‹(cid:221)  ﬂ˙(cid:190)¶˘(cid:215)ﬂ˘ﬂ˙‚  ¥(cid:221)`˛ﬂ(cid:138)(cid:204)(cid:190)˙(cid:221)`˛ﬂ  ”‰¨»‰˘",""
"‰ﬁ·˛‚ﬂ˘—  £(cid:190)˘(cid:190)(cid:215)  £¶˘¶˛ﬂ»  —‰˘‰„˘„(cid:181)”˘""  ”‰¨»‰˘‰ﬁ",""
"·˛‚ ⁄ﬂ¨» ¥…ﬁ(cid:136)‰˘—”˘ ⁄¿˙¶(cid:223)”˘ ˝`ﬁ(cid:213)”˘(cid:176)",""
"","(5) XIV ⁄”˘ £¶˘¶¨»˙»¶˘¶¨(cid:129) ˝•˙ﬂ˘ﬂ+˘ﬂ(cid:224)ﬂ˘ﬂ˙ﬂ (cid:204)¶˙(cid:192)¨(cid:190)˘"
"¶(cid:221)•…˘ ‹(cid:221)`…˙ﬂ(cid:140)(cid:221)•˘(cid:215)"" ¶”˘”˙(cid:190)˘ ¤(cid:192)¨»¶˘(cid:215)ﬂ˘ﬂ”…˘¶˘¶„˘„·˘(cid:136)",""
"(cid:221)ﬂ˘—”˘ '`˝…(cid:217)”˘ ¤(cid:192)¨»…¨(cid:129) ¤¶¨»¶˘(cid:204)¶˙˛ﬂ˛» •¨»˙»”˙‚",""
"ﬂ˙…(cid:181)”¨(cid:129)‰¨ ¶(cid:140)…˘¶˘¶(cid:190)˘ (cid:242)(cid:190)”˘ £(cid:190)˘(cid:190)(cid:215) —˛‰¶˘(cid:215)ﬂ˘(cid:231)‰(cid:190)˘ (cid:242)(cid:190)”˘",""
