"","392
2006 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 10 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"""
"","§ﬁ(cid:181)˙·˘·…–¨˛‰–˘ –·˘·”˘"
"","¤·˙ﬂ  ⁄˛(cid:181)»˙¿…˘  ¶˛(cid:190)˛”»¶¨„¶¨(cid:138)(cid:129)  £‰¨(cid:226)ﬂ˘—"
"","'·˘·ﬂ˘(cid:231)(cid:136)»`˙‰˙‚  '`˝…(cid:217)”˘  ⁄¿¨(cid:129)  (cid:140)`ﬂ˙…+˘ﬂ¿˘"
"","(cid:204)¶˙·…˘(cid:137)(cid:190)˙‚  £¶˘¶˛ﬂ»  ¶ﬂ`(cid:190)˘ﬂ˛¿  `…¨”¶¨„˘(cid:147)·˘(cid:136)(cid:190)˘"
"","£(cid:190)˘(cid:190)(cid:215)  `…¨¶¨…·˘·(cid:139)(cid:190)˘  £(cid:190)˘(cid:190)(cid:215)  `(cid:223)(cid:226)ﬂ˘ﬂ¨(cid:213)¶(cid:139)(cid:190)˘  £(cid:190)˘(cid:190)(cid:215)"
"","£`˘(cid:226)·(cid:129)„(cid:136)ﬂ˘˛ﬂ(cid:138)(cid:129)  (cid:140)·»”˙ﬂ¨»  `…¨ﬂ¿˘  (cid:204)¶˙·…˘(cid:137)(cid:190)˘"
"","“˝¶(cid:217)”˘ ¶`(cid:222) –”˘„•˘¶”˙ﬂ `(cid:192)ﬂ˘—¶˘ (cid:204)¶˙(cid:213)¶˘¶(cid:139)(cid:190)˘ ƒ(cid:213)„·˘(cid:213)¿˘¿"
"","'`˝…(cid:217)”˘ ⁄(cid:224)ﬂ˘— £(cid:190)˘(cid:190)(cid:215) £`˛…¶˘ ˝¶˛`„˘„(cid:213)¶˘(cid:215)`¶˙ﬂ"
"","`˙–¨¶˘(cid:215)„˘ (cid:204)„˙(cid:221)¿˘ (cid:204)ﬂ˙¿˘¿„˘„(cid:213)¶(cid:190)˘ ⁄ﬂ˙(cid:215)(cid:176)"
"§ﬁ(cid:181)˙·˘·…",""
"","210(cid:176)  (1)  §ﬁ(cid:181)˙·˘·…–¨˛‰  ¤ﬂ˘—(cid:140)„˘(cid:218)  •¨¶¨»”˘  '‚"
"–¨˛‰  ¤ﬂ˘—",""
"(cid:140)„˘(cid:218)  •¨¶¨»”˘(cid:176)","£˛(cid:192)ﬂ˘ﬂ„˘„(cid:213)`(cid:215)”˘ ¥¶‚ﬂ¶˘(cid:215)„˘ (cid:137)(cid:129)‚…˘ ¥„˘(cid:137)…¨(cid:140)(cid:190)˘ “•¨¶¨»”˘”"
"","'‚ﬂ˘  —‰¨„˘(cid:147)(cid:213)  (cid:204)–»˘»„˘„(cid:213)`(cid:215)”˙‚  •¨¶¨»(cid:204)”˙(cid:129)(cid:222)  ¶˙(cid:137)ﬂ˘"
"","ﬂ„˘„·(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)"
"","(2)  ‹`˘˝`˙…˘  ⁄ﬁ(cid:213)  (cid:204)¶˙·…˘(cid:137)(cid:223)”˘  •¨¶¨»¶˘¶¨(cid:129)  ˝•˙ﬂ˘ﬂ+˘"
"","ﬂ(cid:224)ﬂ˘ﬂ˙ﬂ ⁄ﬁ(cid:213)˝¶˙(cid:222)”˘ „˙…˙(cid:224)”(cid:129)‰¶˘¶¨‚˙(cid:190)˘ ‹(cid:215)ﬂ˘ﬂ(cid:201)(cid:213) (cid:204)–»˘"
"","»„˘„·ﬂ˘(cid:231)(cid:136)»`˙‰˙‚ £¶˘¶˛ﬂ» „(cid:181)¶˘(cid:204)¶˙˛ﬂ¿˘ •¨¶¨»¶˘¶¨‰˘—"
"","(cid:204)–(cid:223)¶˘¶„˘„(cid:213)¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)"
"","(3) (cid:137)(cid:129)`(cid:221)`‚  •¨¶¨»¶˘¶¨(cid:139)(cid:221)•˘(cid:215)  (cid:204)–(cid:223)¶˘¶„˘„(cid:213)¶(cid:190)˘  ˝`ﬁ"
"","(cid:213)”˘ :–"
