"2006 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 10 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ""",""
"","§ﬁ(cid:181)˙·˘·…–¨˛‰–˘ –·˘·”˘"
"",""
"","¥–˘–·˘·¶˘¶¨(cid:129) £¶˘¶¨»˙»”˘ XIV '(cid:129)„¶(cid:129)ﬂ(cid:201)(cid:192)˘"
"","`(cid:221)”˙‚`…¨(cid:138)(cid:129) ﬂ(cid:192)¨„˘„‚(cid:140)(cid:129) ˝•˙ﬂ˘ﬂ+˘ﬂ(cid:224)ﬂ˘"
"","ﬂ˙ﬂ  ¥–˘–·˘·¶˘¶¨(cid:129)  4  ⁄”˘  (cid:137)…¨(cid:140)(cid:129)  (2)  ⁄”˘"
"","§·˘(cid:137)…¨(cid:140)(cid:129)  (⁄)  '(cid:129)(cid:217)”˘  §·˘„•˘¶¨ﬂ˘ﬂ˙‚"
"","ﬂ˙„˘(cid:218)`˙–ﬂ¶˘¶¨(cid:129)ﬂ(cid:201)(cid:192)˘  —‰¨¶˘(cid:215)˛…ﬂ˘ﬂ„˘„·˘·"
"","`˙‰˙‚ £(cid:217)(cid:231)(cid:190)¶˘¶¨(cid:129) (cid:204)„(cid:222)”¶¨"" £`…˙(cid:190)˘"
"","¤(cid:192)¨»¶˘(cid:215)ﬂ˘ﬂ”…˘¶˘¶„˘„·˘(cid:213)¿˘¿ •¨˛‰˝`‰˘(cid:222)"
"","£(cid:223)`(cid:190)…˘  ‹(cid:221)`…¨(cid:129)  £(cid:190)˘(cid:190)(cid:215)  £¶˘¶˛ﬂ»"
"","‹Æ+˘ﬂ  ˛”„˘(cid:137)(cid:129)  •¨˛‰˝`‰˘(cid:222)  £(cid:223)`(cid:190)…˘"
"","£(cid:190)˘(cid:190)˙¶ „(cid:181)¨„˘„˙¿…˘ ‹(cid:221)`…¨(cid:129) ¤(cid:192)¨»¶˘¶¨(cid:190)˘"
"","§¿˘¿·ﬂ˘ﬂ„˘„·˘(cid:136)(cid:221)•˘¶˙(cid:190)(cid:129)‰¨ „—¶¨»¿(cid:140)(cid:190)˘"
"","£`…(cid:215) `…˘¶˘¶ﬂ¶˘¶¨(cid:129)"" (cid:140)»˙„˙…¶˘¶¨(cid:129)"" §»…˘"
"","(cid:204)¶˙(cid:192)¨(cid:139)(cid:129) £(cid:190)˘(cid:190)(cid:215) `˙(cid:192)ﬂ˘˛ﬂ¶˘(cid:204)¶˙(cid:192)¨(cid:139)(cid:129)"
