"","170
2006 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 10 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"""
"","§ﬁ(cid:181)˙·˘·…–¨˛‰–˘ –·˘·”˘"
"","£‰(cid:140)·(cid:190)˘  ⁄ﬂ¨»˛`  (cid:204)¶˙·…˘(cid:137)(cid:190)˙‚  “‰˘„˙(cid:213)ﬂ¿˘"""
"","£¶‰˘ﬂ¨(cid:181)+˘ﬂ “‰˘(cid:218)˛·»‚`˙¶(cid:223)”˘ ˝`ﬁ(cid:213)”˘(cid:176)"
"","(6) ›…˙”˘ §·˘(cid:137)…¨(cid:140)(cid:190)˘ —‰¨„˘(cid:147)(cid:213)(cid:204)–»˘»„˘„·˘· ﬂ”˘(cid:204)„‚¨ ‹(cid:129)(cid:222)"
"","•(cid:201)¶¨”(cid:129)‰(cid:204)”˙(cid:129)‰¨‚˙(cid:190)˘  ⁄ﬂ˘ﬂ„˘„·˘·  ﬂ·˘·˛¿  ‹(cid:129)‰¨˛‚"
"","£(cid:190)˘(cid:190)(cid:215)  ﬂ”˘(cid:204)„‚¨(cid:138)(cid:190)˘  „+˘—¶˙……˘ﬂ¿˙(cid:190)˘  £¶‰˘(cid:204)ﬂ‚  •¨˛‰"
"","˝`‰˘‰„˘„·˘·  ¶(cid:201)…˘”˙‚”˘  ‹(cid:129)‰¨˛‚„˘  (cid:137)(cid:129)„‰˘‰¨  ‹(cid:213)ﬂ˘ﬂ„˘„(cid:213)"
"","”¨·¶˘(cid:215)""  £„˘˝„˙(cid:215)""  £¶˘¶˛ﬂ»  ‹(cid:213)ﬂ˘ﬂ„˘„·¶˘(cid:204)¶˙·+˘ﬂ¨»"
"","`…¨”¶¨„˘(cid:147)·˘·˙ﬁ(cid:136)(cid:223)”˘  £¶˘¶˛ﬂ»  ‹(cid:215)ﬂ˘ﬂ„˘„(cid:213)¶(cid:190)˘  (cid:219)(cid:136)"
