"§ﬁ(cid:181)˙·˘·…–¨˛‰–˘ –·˘·”˘",""
"(£)  £`˘(cid:140)‰˘„˛‚  £(cid:190)˘(cid:190)(cid:215)  ˛ﬂ(cid:220)¶¨…˘„˘(cid:218)  (cid:204)”˙¶˘¶",""
"(cid:140)‰˘„˛‚»˙ﬂ`˙»¨(cid:129), ⁄¶‚¶˘˛¶ (cid:204)”˙¶˘¶ (cid:140)‰˘„˛‚ `˙(cid:138)(cid:190)˙ﬂ",""
"(cid:140)‰˘—”˘  (cid:140)»˙„˙…¨(cid:204)»˙(cid:221)`…˙ﬂ  '•˘¶  ¥(cid:190)˙„+˘ﬂ¿˘  (cid:204)„‰„˘",""
"„·ﬂ˘(cid:231)(cid:213)(cid:204)”‚  •¨»˙»”˙ﬂ  '¶¨…˘„˙…˘ﬂ˘ﬂﬂ˘(cid:231)(cid:136)»¶˙(cid:220)¿˘¿˝¶˙",""
"£•˘¶  ¥(cid:190)˙„+˘ﬂ(cid:224)ﬂ˘—  ˝”‰˘„·˙¶¶˙—(cid:204)”‚ﬂ˘  ﬂ(cid:221)¶„˘„·(cid:190)˘",""
"˝`ﬁ(cid:213)”˘ ; £¶˘(cid:215)·(cid:129)",""
"(⁄)  £`˘(cid:140)‰˘„˛‚  £(cid:190)˘(cid:190)(cid:215)  ˛ﬂ(cid:220)¶¨…˘„˘(cid:218)  –¨(cid:190)˘(cid:190)˛‰",""
"(cid:140)‰˘„˛‚»˙ﬂ`˙»¨(cid:129),  ⁄¶‚¶˘˛¶  –¨(cid:190)˘(cid:190)˛‰  (cid:140)‰˘„˛‚",""
"`˙(cid:138)(cid:190)˙ﬂ(cid:140)‰˘—”˘  (cid:140)»˙„˙…¨(cid:204)»˙(cid:221)`…˙ﬂ  '•˘¶  ¥(cid:190)˙„+˘ﬂ¿˘",""
"(cid:204)„‰„˘„·ﬂ˘(cid:231)(cid:213)(cid:204)”‚  •¨»˙»”˙ﬂ  '¶¨…˘„˙…˘ﬂ˘ﬂﬂ˘(cid:231)(cid:136)»¶˙(cid:220)¿˘",""
"¿˝¶˙ £•˘¶ ¥(cid:190)˙„+˘ﬂ(cid:224)ﬂ˘— ˝”‰˘ „·˙¶¶˙—(cid:204)”‚ﬂ˘ ﬂ(cid:221)¶„˘„·(cid:190)˘",""
"˝`ﬁ(cid:213)”˘(cid:176)",""
"81(cid:176) `¶¨`‰˘‰ ⁄(cid:204)¿˙(cid:221)`…˘ £`(cid:221)ﬂ˘— ¥(cid:190)+˘˛ﬂ(cid:138)(cid:190)˘ 'Æﬂ¨(cid:129)‰","`¶¨`‰˘‰"
"","⁄·˘ﬂ¿¨(cid:129)"
"£(cid:190)˘(cid:190)(cid:215) £`…˙(cid:190)˘ ¥(cid:190)+˘˛ﬂ(cid:138)(cid:139)(cid:221)•˘(cid:215) (cid:204)„‰„˘„(cid:213)ﬂ¨(cid:129)‰ £`…(cid:215)",""
"","—‰¨¶˘¶–¨(cid:190)"
"¥(cid:190)˙„+˘ﬂ¿˘,  `(cid:221)”˙‚”˘  ⁄ﬂ¨»‚  (cid:204)¶˙·…˘(cid:137)(cid:190)˘  ‹(cid:129)‰¨(cid:190)˘","¥(cid:190)˙„+˘ﬂ¿˘  `…¨"
"","¥(cid:222)„˘„¶‰˘—"
"˝•…(cid:136)»˙ﬂ˝`˙ £(cid:190)˘(cid:190)(cid:215) £`…(cid:215) (cid:219)ﬂ`…˘ ¥(cid:190)˙„+˘ﬂ˛¿ £(cid:190)˘(cid:190)(cid:215)",""
