"","2006 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 10 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ""
345"
"","§ﬁ(cid:181)˙·˘·…–¨˛‰–˘ –·˘·”˘"
"","(ii) (cid:204)`¿¨•˙·˘(cid:213)  •˙(cid:181)»ﬂ˘  ﬂ˙–˙ﬂ  ¥(cid:221)ﬂ˘—”¨·¶˘(cid:215)"""
"","£¶˘¶˛ﬂ»  ﬂ˙(cid:210)  ¥(cid:190)+˘˛ﬂ  ”¶˘¶¨»  `+˘ﬂ¨(cid:138)(cid:190)˘"
"","£(cid:190)˘(cid:190)(cid:215) `˙(cid:181)¨„ `+˘ﬂ¨(cid:138)(cid:190)˘ ˛`„˘(cid:137)(cid:139)·„˘„(cid:213)¶(cid:190)˘"
"","˝`ﬁ(cid:213)(cid:204)”(cid:129)„(cid:215)·(cid:129) £¶¨(cid:139)(cid:221)•˘(cid:215) `(cid:221)”˘ `(cid:221)`˙»˘"
"","ﬂ¿˘  ˛ﬂ„˘„‰˘(cid:222)`¶‰˘ﬂ˙‚  (cid:204)–(cid:190)(cid:226)ﬂ˛¿(cid:220)”˘  ﬂ·˘·"
"","(cid:181)+˘ﬂ˛¿(cid:220)”˘  (cid:204)ﬂ˙(cid:213)„˘„‚(cid:226)  (cid:204)–»˘`¶‰˘—„˘"
"","(cid:137)…˝»˙ﬂ¨ﬂ˘ﬂ„˘„(cid:213)¶(cid:223)”˘ £¶˘(cid:215)·(cid:129) “˝¶(cid:217)”˘ ”(cid:201)¶¨"""
"","¶`˛(cid:181) ¶`‰¨» `…¨˛»ﬂ˘ (cid:204)ﬂ˙(cid:213)¶˘(cid:215)¶˘ ¶(cid:201)…˘„˘„¶‰˘—„˘"
"","(cid:137)…˝»˙ﬂ¨ﬂ˘ﬂ„˘„(cid:213)¶(cid:223)”˘ ˝`ﬁ(cid:213)”˘ ; £¶˘(cid:215)·(cid:129)"
"(iii)","ﬂ˙(cid:210) ¶(cid:140)…˘•˘¶ ˝`(cid:222) ⁄¶‚”˙ﬂ ¥(cid:221)ﬂ˘—”¨·¶˘(cid:215)"""
"","£¶˘¶˛ﬂ»  ⁄¶‚”˘  ¶`˛(cid:181)  ¶`‰¨»`…(cid:215)"""
"","(cid:204)–(cid:190)(cid:140)(cid:223)”˘  (cid:204)„˙(cid:222)„˘(cid:137)(cid:223)”˘  «•˘(cid:215)  •˙·˘ﬂ(cid:224)ﬂ˘—"
"","˛`¶˘¶¨(cid:221)ﬂ˘ﬂ„˘„(cid:213)¶(cid:190)˘  ˝`ﬁ(cid:213)”˘(cid:176)  ¶`˛(cid:181)"
"","¶`‰¨»`…˘ ¥•˘¶ «•˘(cid:215) •˙·˘ﬂ(cid:224)ﬂ˘—¿˘¿˙ﬂ ¶`˛(cid:181)"
"","¶`‰¨»  `…¨˛»–˘  (cid:204)–(cid:190)(cid:226)ﬂ(cid:224)·(cid:217)”˘  (cid:140)¶¨„˘„‚(cid:226)"
"","ﬂ(cid:224)·(cid:217)”˘ (cid:204)–(cid:223)¶˘¶˙(cid:140)(cid:136)(cid:129)"" £…–˙+˘ﬂ £¶¨„…˘"""
"","§¶(cid:140)  £…–˙+˘ﬂ  £¶¨„…˘""  (cid:137)(cid:210)ﬂ˘ﬂ˙(cid:190)˘""  (cid:137)…¶¨„˘"
"","(cid:137)(cid:210)ﬂ˘ﬂ˙(cid:190)˘ £(cid:190)˘(cid:190)(cid:215) `…¨ ˝–ﬂ…¨„˘„˙¿…˘ £¶˘¶˛ﬂ»"
"","⁄¶‚¶˘˛¶„˘  „ﬂ¨…+˘ﬂ  “(cid:190)¶˘¶¨(cid:190)˘  (cid:140)‰˘ﬂ„˘„·–˘"
"","(cid:204)–»˘¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176) £(cid:190)˘(cid:190)(cid:215) £¶˘¶˛ﬂ» ⁄¶‚”˘"
"","˛ﬂ”˙‰˘‰¶˘¶—  –˙¶‚(cid:204)”˙(cid:129)‰˙ﬂ  £(cid:190)˘(cid:190)(cid:215)"
"","“˝¶(cid:217)”˘  (cid:231)·˘(cid:213)¶˘¶˙„‚¶˘¶¨(cid:190)˘  £(cid:190)˘(cid:190)(cid:215)  „ﬂ¨…+˘ﬂ"
"","ﬂ”˘„‚¨(cid:138)(cid:223)¿˘¿  ‹(cid:221)  „+˘ﬂ˙ﬂ(cid:140)(cid:221)ﬂ˘—”¨·¶˘(cid:215)"""
"","£¶˛‚ £„˘˝„˙(cid:215)¿˘¿ –•˘˛¶ (cid:150)¶„˘„(cid:136) ¶…ﬂ…˘"
"","‹(cid:221)`…˘ (cid:242)(cid:190)”˘ (cid:140)‰˘ﬂ–˘ (cid:204)–»˘¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)"
"(ƒ) §·˘„•˘¶¨ (iii) ¥(cid:190)˘ —‰¨„˘(cid:147)(cid:213) (cid:204)–»˘»„˘„·˘· (cid:140)‰˘„˛‚",""
"","(cid:138)‚˙(cid:190)˘ (cid:204)„‰„˘„·˘· (cid:204)¶˙˛ﬂ -"
"","(i) (cid:219)¶(cid:190)˙`¶˙ﬂ  £`˘`˙¶‚¶˘˛¶  ˛ﬂ„˘„‰˘‰(cid:226)”˘"""
"","˛`¶˘¶¨(cid:221)ﬂ˘ﬂ(cid:226)”˘ (cid:140)‰˘ﬂ(cid:226)”˘ “‰˘„·˘· (cid:204)–(cid:190)(cid:226)ﬂ˛¿(cid:220)”˘"
"","(cid:140)¶¨„˘„‚(cid:226)ﬂ˛¿(cid:220)”˘ (cid:204)ﬂ˙(cid:213)„˘„‚(cid:226) (cid:204)–»˘`¶‰˘—”˘;"
"","(ii) ¥…ﬁ·˙`¶˙ﬂ¶˘  ¶`˛(cid:181)  ¶`‰¨»  `…¨˛»ﬂ˘"
