"(cid:204)„‰„˘„·˘· £(cid:190)˘(cid:190)(cid:215) (cid:204)„‰„˘„·‰˘„˙(cid:190)¶˙‚ (cid:204)”˙¶˘¶¶˘ (cid:204)¶˙˛ﬂ",""
"'(cid:129)(cid:222) (cid:204)„˙(cid:221)¿˘„(cid:213)”˘(cid:176)",""
"","(¶) £¶˘¶˛ﬂ» ⁄¿¨‚˙(cid:190)˘ '`˝…(cid:217)”˘ ¤(cid:192)¨»(cid:221)ﬂ˘— £¶˘¶"
"","˛ﬂ»  ¤(cid:192)¨»…¨(cid:129)  `¶¨(cid:140)·¶˘¶¨(cid:190)˘  „»(cid:129)„(cid:213)¶˘¶„˘„(cid:213)`"
"","¶‰˘ﬂ˙ﬂ  `(cid:192)+˘ﬂ„˘„·˘· “˝¶(cid:217)”˘ (cid:204)–˙¶˘(cid:215) (cid:204)¶˙·…˘(cid:137)(cid:190)˙‚"
"","“˝¶(cid:217)”˘ (cid:204)–(cid:190)(cid:150)(cid:213) ; £(cid:190)˘(cid:190)(cid:215) (cid:204)`¿¨(cid:148)(cid:213)"
"","(•) £¶˘¶˛ﬂ»  ⁄¿¨‚˙(cid:190)˘  '`˝…(cid:217)”˘  ¤(cid:192)¨»(cid:221)ﬂ˘—"
"","£¶˘¶˛ﬂ» ⁄¶‚¶˘˛¶ﬂ˘ (cid:204)ﬂ˙(cid:213)ﬂ˘—”˘ ˝•…¶˘¶¨(cid:190)˘ –•˘˛¶„˘"
"","(cid:204)„(cid:222)”¶¨(cid:138)(cid:223)”˘  —˛‰`˙‚  ‹(cid:221)  (cid:140)˛(cid:190)(cid:138)(cid:190)˘  (cid:204)ﬂ˙(cid:213)ﬂ˘"
"","ﬂ„˘„·˘·  “˝¶(cid:217)”˘  £˛–(cid:226)¿˘¿  £(cid:190)(cid:190)(cid:215)  £˛–`‰˘‰"
"","⁄¶‚”˘ (cid:204)¶˙·…˘(cid:137)(cid:190)˙‚ “˝¶(cid:217)”˘ (cid:204)–(cid:190)(cid:150)(cid:213) £(cid:190)˘(cid:190)(cid:215)"
"","(cid:204)`¿¨(cid:148)(cid:213) ;"
"(„)","'`˝…(cid:217)”˘  ¤(cid:192)¨»(cid:221)ﬂ˘—  £¿¨ﬂ˘ﬂ„˘„·˘·(cid:215)”˘  (cid:137)(cid:129)‚…˘"
"","£‰(cid:140)·„˘„· (cid:219)(cid:136)»˙¶ ﬂ·‚˙ﬂ £¶˘¶˛ﬂ» ⁄¿¨‚˙(cid:190)˘"
"","„¶¨`(cid:192)¨ﬂ˘ﬂ„˘„·˘·(cid:215)”˙‚  “˝¶(cid:217)”˘""  ﬂ·(cid:129)  ˝`(cid:222)"
"","(cid:219)‰˘„(cid:181)”˘ £(cid:190)˘(cid:190)(cid:215) ﬂ·(cid:129)`–¶¨ (cid:204)¶˙·…˘(cid:137)(cid:190)˙‚ “˝¶"
"","(cid:217)”˘ (cid:204)–(cid:190)(cid:140)‚”˘ £(cid:190)˘(cid:190)(cid:215) (cid:204)`¿¨(cid:148)(cid:213) ;"
