"(4) ¥„˘(cid:137)…¨(cid:140)(cid:129) ˝•˙ﬂ˘ﬂ¶˘¶¨‰˘— -",""
"(£)","(cid:204)„˙(cid:222)„˘(cid:218)(cid:219)»‰˘–¨(cid:204)»˙(cid:129)(cid:222) 
((cid:219)¶(cid:190)˙`¶˙ﬂﬂ˘"
"","—‰¨„˘(cid:137)·„˘„·˘· (cid:204)„˙(cid:222)„˘(cid:218)(cid:219)»‰˘–¨) ˝`˝‰˙…˘ (cid:204)„˙(cid:222)„˘(cid:218)"
"","(cid:219)»‰˘–¨(cid:138)(cid:129)  (¥…ﬁ·˙`¶˙ﬂﬂ˘  —‰¨„˘(cid:137)·„˘„·˘·"
"","(cid:204)„˙(cid:222)„˘(cid:218)(cid:219)»‰˘–¨)  ﬂ·˘(cid:213)„˘„˙·˘(cid:136)(cid:190)˘  ˝•…(cid:136)»˙ﬂ˝`˙"
"","£(cid:190)˘(cid:190)(cid:215)  ‹(cid:221)  £(cid:190)˘(cid:190)(cid:215)  ‹(cid:129)(cid:222)ﬂ˘—  ˝”‰˘„·˘·"
"","¥˛·(cid:148)·˘·˙¿…˘  ¤·˙ﬂ˝`˙  (cid:140)¶¨¶˘(cid:215)˛…ﬂ˘ﬂ„˘„·ﬂ˘"
"","(cid:231)(cid:136)»`˙‰˙‚  £¶˘¶˛ﬂ»  (cid:219)˛‰(cid:138)(cid:190)˘  £(cid:190)˘(cid:190)(cid:215)"
"","£¶˘¶˛ﬂ» §¿(cid:226)ﬂ˘— „+˘—„‰˘(cid:222)”˙(cid:138)(cid:129) £(cid:215) ¥˛(cid:181)"
"","(cid:204)„˙(cid:222)„˘(cid:218)  (cid:219)»‰˘–¨(cid:204)»˙(cid:129)(cid:222)  '‚ﬂ˘  ﬂ(cid:221)¶„˘„(cid:213)¶(cid:190)˘"
"","˝`ﬁ(cid:213)”˘(cid:176)"
"",""
"","“ﬂ·˘(cid:213)„˘„˙·‰˘‰  •¨„•˘¶˛‚ﬂ˘—…¨»  (cid:140)˛(cid:190)”  '(cid:129)„(cid:215)"
"","¥˛(cid:181)„˘(cid:204)„˙(cid:222)„˘(cid:218) 
(cid:219)»‰˘–¨ﬂ¿˘ 
£(cid:190)˘(cid:190)˙¶"
"","⁄·˘ﬂ(cid:224)ﬂ˘ﬂ¨˛·(cid:138)(cid:190)˙‚ (cid:204)ﬂ˙(cid:213)ﬂ˘ﬂ(cid:190)˘ `˙+˘ﬂ(cid:204)(cid:190)˙(cid:129)‰¨(cid:190)˘"
"","ﬂ·˘(cid:213)„˘„˙·‰˘‰ •¨„•˘¶˛‚ﬂ¿¨(cid:129) (cid:137)…˝»˙ﬂ¨ﬂ˘ﬂ„˘„(cid:213)”˘"
"","‹(cid:221) (cid:140)˛(cid:190) '(cid:129)(cid:222) (cid:204)„˙(cid:221)¿˙—”˘(cid:176)"
