"2006 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 10 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ""
323",""
"§ﬁ(cid:181)˙·˘·…–¨˛‰–˘ –·˘·”˘",""
"","”(cid:201)¿˙»˘(cid:226)–˘"
"169(cid:176)  (1) ˝”(cid:129)(cid:219)˛‰(cid:148)·˘(cid:213) ”(cid:217) ‹(cid:129)‰¨˛‚„˘ (cid:204)„‰˘(cid:222)ﬂ˘ (cid:204)ﬂ˙ﬁ·",""
"","–˛„ﬂ˘—–˘"
"¶(cid:129) (cid:137)(cid:129)‚…˘ (cid:219)(cid:136)•˘¶`˛…(cid:138)(cid:190)˘ (cid:140)˛…`˙ﬂ"" –˛„–˘ (cid:204)–»(cid:190)˙¿…˙‚",""
"","(cid:204)–»˘»„˘„·˘·"
"","˝”(cid:129)(cid:219)˛‰(cid:148)(cid:213)"
"`…˘ £”˘˝”(cid:129)(cid:219)˛‰(cid:148)·˘˛· (cid:140)–˙…¨„˘„¶‰˘ﬂ˙‚ ˝¶¶¨ ‹(cid:129)‰¨˛‚",""
"","ﬂ˛¿  (cid:140)–˙…¨¶˘¶"
"(cid:220)”˘"" ˝•…¶˘˛¶(cid:220)”˘ ¥·¶˘˛¶(cid:220)”˘ •¨…˘(cid:181)(cid:138)¶˘¶(cid:190)˘ ˝`ﬁ(cid:213)”˘ '(cid:129)„",""
"","(cid:223)”˘  (cid:219)(cid:136)(cid:226)"
"¶·(cid:129)  £(cid:215)„‰˘‰¨  ˝”(cid:129)(cid:219)˛‰(cid:148)·˘·˙¿(cid:221)ﬂ˘—”˘  ⁄˛(cid:181)»˙¿…˘","(cid:204)–»˘¶(cid:223)”˘(cid:176)"
"¶˛(cid:190)˛”»¶¨„¶¨ﬂ˘—”˘ „¶¨(cid:129)•˙(cid:129)— •˙¿˘ £‰¨(cid:140)¶˘¶(cid:190)˘ (cid:204)ﬂ˙(cid:213)¶˘",""
"¶(cid:223)”˘ ˝`ﬁ(cid:213)”˘(cid:176)",""
"(2) ⁄˛(cid:181)»˙¿…˘ ¶˛(cid:190)˛”»¶¨„¶¨»˙‚`…˘"" (1) ⁄”˘ §·˘(cid:137)…¨",""
"(cid:140)(cid:129) ﬂ(cid:201)(cid:192)˘ £‰¨(cid:140)¶˘¶(cid:190)˘ ‹(cid:129)‰¨˛‚„˘ (cid:204)„‰˘(cid:222)ﬂ˘ (cid:204)ﬂ˙ﬁ·¶(cid:129) ˝”(cid:190)˘""",""
