"⁄(cid:138)(cid:217)”˘ –",""
"","(i) £¶˘¶˛ﬂ»  `+˘ﬂ¨  £(cid:190)˘(cid:190)(cid:215)  •¨¶¨  •¨(cid:222)`‚”˘  £¶(cid:129)"
"","ﬂ·˘(cid:213)„˘„˙·˘(cid:213)ﬂ˘— £„˘„˙‰˘„·˘· Ø(cid:192)˘•¨˛(cid:190)ﬂ¿¨‚˙˝(cid:190)˝»"
"","(cid:204)–(cid:223)¶˘¶¶˘ ¶`‰¨»(cid:204)¶‚(cid:226)”˘ £¶˘¶˛ﬂ» (cid:204)ﬂ˙(cid:213)„˘„‚(cid:140)(cid:129)"
"","˝•…¶˘¶¨(cid:190)˘ (cid:204)ﬂ˙(cid:213)¶˘(cid:215)¶`„˘„·˝`ﬁ(cid:213)(cid:204)”‚¶˘ ˝¶˛`„˘"
"","„(cid:213)¶˘¶„˘„·˘·  (cid:204)`¿¨„˘„(cid:213)¶˘(cid:215)˛ﬂ˛»ﬂ˘  (cid:204)ﬂ˙(cid:213)¶˘(cid:215)¶"
"","(cid:140)(cid:220)¿˘¿(cid:204)¶‚(cid:226)”˘ ⁄˛(cid:181)»˙¿…˘ ¶˛(cid:190)˛”»¶¨„¶¨ ¶¨(cid:221)„˘"
"","¶¨(cid:220)(cid:222)”˘  £¿(cid:226)ﬂ˘—  'ﬁ(cid:137)ﬂ˘—”˙(cid:138)(cid:129)  ⁄˛(cid:181)»˙¿…˘"
"","¶˛(cid:190)˛”»¶¨„¶¨ £¶˘¶˛ﬂ» `+˘ﬂ¨»˙(cid:190)˘ £(cid:190)˘(cid:190)(cid:215) •¨¶¨"
"","•¨(cid:222)`‚¶˘¶¨‚˙(cid:190)˘ (cid:204)ﬂ˙(cid:213)ﬂ˘ﬂ„˘„·‰˘„˙(cid:190)¶˙‚ “˝¶(cid:217)”˘"
"","£¶˘¶˛ﬂ»  ¶ﬁ·¶˘˛¶  (cid:140)·˘(cid:213)(cid:140)·(cid:190)˙”˘  £(cid:190)˘(cid:190)(cid:215)"
"","—˛‰ﬂ˘ﬂ(cid:190)˙”˘ ; £¶˘(cid:215)·(cid:129)"
"(ii)","“˝¶(cid:217)”˘ `…¨”¶¨„˘(cid:147)·˘·˙ﬁ(cid:136)‰˘ﬂ˙‚ `…¨ (cid:204)¶˙·…˘(cid:137)(cid:190)˘"
"","¥„˘(cid:137)…¨(cid:140)(cid:129) (cid:219)‰˘˝„˙•˘¶ “‰˘„˙(cid:213)ﬂ¿¨(cid:129)ﬂ(cid:201)(cid:192)˘ ¶ﬁ·”˙ﬂﬂ˘"
"","(cid:204)ﬂ˙(cid:213)„‰˘„˙(cid:190)¶˙‚  (cid:204)”˙¶˘¶¶˘  (cid:204)¶˙˛ﬂ»˙‚(cid:215)"""
"","¶`˛(cid:181) ¶`(cid:222)˛ﬂ(cid:138)(cid:223)¿˘¿ `…¨(cid:138)(cid:129) «”˘„(cid:215) –¶(cid:150)¶¶˘˛¶"
"","(cid:140)‡˘(cid:210)¶(cid:190)˙ﬂ˙(cid:215)(cid:176)"
