"2006 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 10 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ""
331",""
"§ﬁ(cid:181)˙·˘·…–¨˛‰–˘ –·˘·”˘",""
"172(cid:176)  (1)  '`˝…(cid:217)”˘  ⁄¿˘  (cid:204)¶˙·…˘(cid:137)(cid:190)˘  (cid:204)–»˘»„˘„·˘·","(cid:137)˛(cid:192)˙»‚"
"","(cid:140)„…¶˘"
"`…¨”¶¨„˘(cid:147)(cid:204)·˙(cid:129)‰¨(cid:190)˘"" `…¨”¶¨„˘(cid:147)(cid:213) (cid:204)–»˘»„˘„·˘· `(cid:221)”˙‚¶˘¶¨(cid:129)",""
"","¶¨…·˘(cid:213)ﬂ˘ﬂ˙‚"
"(cid:204)¶˙˛ﬂ"" 106 ⁄”˘ (cid:137)…¨(cid:140)(cid:129) (1) ⁄”˘ £(cid:190)˘(cid:190)(cid:215) (2) ⁄”˘ §·˘(cid:137)…¨(cid:140)(cid:129)","¶ﬁ·”˘(cid:176)"
"ﬂ(cid:201)(cid:192)˘  £`…˙(cid:190)˘  (cid:204)ﬂ˙(cid:213)¶˘(cid:215)¶`„˘„·˘·  £`…(cid:215)  (cid:140)`…¶˘¶¨…·˘(cid:136)(cid:190)˘""",""
"£`…(cid:215)  `…¨”¶¨„˘(cid:137)·‰˘„˙(cid:190)¶˙‚  `(cid:221)”˙‚”˙ﬂ  —‰¨¶˘(cid:215)˛…ﬂ˘",""
"ﬂ„˘„·˘· (cid:204)¶˙˛ﬂ˛» (cid:140)‡˘(cid:210)”¨·¶˘(cid:215)”˘"" `…¨”¶¨„˘ (cid:147)·˙‚(cid:215) 171 ⁄”˘",""
"(cid:137)…¨(cid:140)(cid:129)ﬂ(cid:201)(cid:192)˘ (cid:219)‰˘‰˙‚(cid:215)”˘ (cid:219)(cid:136)`˙‚(cid:215)”˙‚ ¥(cid:221)ﬂ˘—”¨·¶˘(cid:215)”˘""",""
"¶”(cid:215) (cid:140)`…¶˘¶¨…·˘(cid:136)(cid:190)˘ `(cid:221)”˙‚¶˘˛¶ £(cid:190)˘(cid:190)(cid:215) ﬂ(cid:192)¨„˘„‚(cid:226)ﬂ˘ﬂ˙‚",""
"£(cid:190)˘(cid:190)(cid:215) •¨`˙…(cid:181)¶˘(cid:215)ﬂ˘ﬂ˙‚ §…¨˛”ﬂ˘ ˝ﬂ˙…¨ﬂ˘˛ﬂ˛» (cid:204)`¿¨„˘",""
"„(cid:213)¶˘¶¨»¶¨(cid:190)˘  ˝”˙–(cid:136)  £(cid:190)˘(cid:190)(cid:215)  ˝`ﬁ(cid:213)(cid:204)”(cid:129)‰  ﬂ`˛(cid:190)(cid:148)‚”˘",""
"'(cid:215)(cid:226)”˘ ¥(cid:190)˘˛(cid:190) '‚ ⁄˛(cid:181)»˙¿…˘ ¶˛(cid:190)˛”»¶¨„¶¨ ¶¨(cid:221)„˘¶¨„˘",""
"„(cid:213)”˘  £¿(cid:226)ﬂ˘—  £`˘`˙¿˘  'ﬁ(cid:137)¶˘¶˙(cid:190)(cid:129)‰¨""  ⁄˛(cid:181)»˙¿…˘",""
"¶˛(cid:190)˛” »¶¨„¶¨»˙‚`…˘"" ¶`‰˙‚ (cid:140)`…¶˘¶¨…·˘˛· (cid:204)–»˘¶˛”ﬂ˘",""
"ﬂ˙‚ ¶ﬁ·(cid:204)”˙(cid:129)‰˙ﬂ"" ¥…ﬁ·˙(cid:138)…”˘ (cid:244)„˙ (cid:231)·˘(cid:213) (cid:204)”˙¶˘¶¶˘˛¶",""
"(cid:140)‡˘–˙¶ (cid:204)¶˙˛ﬂ(cid:204)»˙(cid:129)‰¨˛‚(cid:220)”˘"" ”¨˛ﬂ»˙‚ (cid:204)¶˙˛ﬂ(cid:138)(cid:129)”(cid:201)(cid:215)",""
"`…¨(cid:138)(cid:129) ¥…ﬁ(cid:213) ”·+˘—ﬂ(cid:224)ﬂ˘—–˘ –””˙‚ ‹(cid:221) (cid:204)¶˙˛ﬂ(cid:138)˛‚(cid:220)”˘",""
"—‰¨¶˘(cid:215)˛…ﬂ˘ﬂ„˘„·˘·  ˝¶¶¨»(cid:129)(cid:222)  £(cid:190)˘(cid:190)(cid:215)  £¶(cid:129)  (cid:219)(cid:129)‚…˘",""
"£`˘`˙¿˘ (cid:204)–(cid:223)¶˘¶˝`ﬁ(cid:213)(cid:204)”‚ 'Æ¶˘¶¨(cid:190)˘ ﬂ·˘·˛¿(cid:138)·(cid:190)˙”˘(cid:176)",""
"(2)  '`˘`˙¿˘  (cid:204)¶˙·…˘(cid:137)(cid:190)˘  ›…˙”˘  §·˘(cid:137)…(cid:140)(cid:129)ﬂ(cid:201)(cid:192)˘  ﬂ·˘·˛¿",""
"‹(cid:129)(cid:222)  (cid:137)‰„˘(cid:137)ﬂ˘ﬂ„˘„(cid:213)ﬂ¨(cid:129)‰˝¶˙  £`˘`˙¿˘""  £ﬂ˘ﬂ·˘·˛¿",""
"£`(cid:221)ﬂ˘—  £‰¨(cid:140)ﬂ˘ﬂ„˘„·˘·  ¥(cid:221)„¶˘(cid:204)¶˙(cid:221)  •˙·˘ﬂ(cid:224)ﬂ˘—¿˘¿˙ﬂ""",""
