"—‰¨¶˘¶ –¨(cid:190) –ﬂ˙» •¨¶¨»+˘ﬂ¿¨(cid:190)˘ „(cid:181)+˘ﬂ¿¨(cid:190)˘ •¨(cid:222)¶˘¶¨˛`¶˘¶(cid:190)˘",""
"162(cid:176) ‹(cid:221) —‰¨¶˘(cid:215)˛…ﬂ˘ﬂ„˘„·˘· –ﬂ˙» •¨¶¨»¶˘¶¨‰˘— §¶(cid:226)•(cid:221)”˘""","‹(cid:221)  —‰¨„˘(cid:137)·˘·"
"","–ﬂ˙»  •¨¶¨ﬂ˘—"
"£¶˘¶˛ﬂ» „(cid:181)+˘ﬂ¿¨(cid:129) “˝¶(cid:217)”˘ „˙ﬂ¶˘¶¨(cid:129) ”(cid:201)(cid:215) `…¨(cid:204)–(cid:223)¶˘(cid:215)",""
"","§¶(cid:226)•…¨(cid:129)"
"`¶‰˘— ⁄¿˙‚`(cid:221)”˙‚ ‹(cid:221)`…¨(cid:129) `…(cid:140)‰˘— £¶˘¶˛ﬂ» •¨¶¨»¶˘","`…(cid:140)(cid:139)(cid:221)ﬂ˘—”˘"
"","„(cid:181)”˘  (cid:204)¶˙·…˘(cid:137)(cid:190)˘"
"¶¨(cid:139)(cid:221)ﬂ˘—”˘ „(cid:181)+˘ﬂ˛¿¶˘ ¶”(cid:215) ﬂ·˘(cid:213)ﬂ˘ﬂ˙„˘(cid:137)(cid:190)˘ ˛`¶˘¶¨(cid:221)ﬂ˘—”˘",""
"","(cid:204)ﬂ˙(cid:213)ﬂ˘ﬂ„˘„·‰˘"
"⁄¿˘"" £`˘(cid:226)¶(cid:226)•(cid:221)ﬂ˘— ¥„˘„(cid:181)+˘ﬂ˛¿ (cid:204)ﬂ˙(cid:213)„˘„‚(cid:226) (cid:204)–»˘˛ﬂ","„˙(cid:190)¶˙‚"
"","`…¨˛»ﬂ˘"
"(cid:138)(cid:190)˘""  £`˘(cid:226)¶(cid:226)•…˙(cid:190)˘  (cid:204)–(cid:223)¶˘¶„˘„·˘·  §¶(cid:226)(cid:204)¶˙˛ﬂﬂ˛¿ﬂ˘",""
"","(cid:204)ﬂ˙(cid:213)„˘„¶‰˘ﬂ˙ﬂ"
"—‰¨¶˘(cid:215)•¨‰˘—”˘  £¶˘¶˛ﬂ»  £¶(cid:129)  „˙ﬂ”˘  ¶(cid:140)…˘•˘¶  “˛‚»","£¶˘¶˛ﬂ»"
"","„(cid:181)¶˘¶¨(cid:190)˘"
"£„˘„(cid:181)+˘ﬂ¿¨(cid:129)  „¶¨˛‚•˘(cid:215)  –¶(cid:150)¶¶˘¶¨‰˘—–˘  –””˙‚  ‹(cid:221)",""
"","„¶¨˛‚•˘(cid:215)"
"(cid:204)¶˙˛ﬂ˛»¶˘  ¶”(cid:215)  ﬂ·˘(cid:213)ﬂ˘ﬂ˙„˘(cid:137)(cid:190)˘  •¨(cid:222)¶˘¶¨˛`¶˘¶¨(cid:221)¶˘¶(cid:190)˘",""
"","–¶(cid:150)¶¶˘˛¶"
"˝`ﬁ(cid:213)”˘(cid:176)  £¶˘¶˛ﬂ»  (cid:204)¶˙˛ﬂ˛»¶˘  ¶”(cid:215)  ﬂ·˘(cid:213)ﬂ˘ﬂ˙„˘(cid:137)(cid:190)˘","•¨(cid:222)¶˘¶¨˛`¶˘¶(cid:190)˘(cid:176)"
"˛`¶˘¶¨(cid:221)ﬂ˘—”˘ £`˘`˙¿˘"" £`˘`˙(cid:222) •¨(cid:222)¶˘¶¨˛`¶˘¶¨(cid:221)ﬂ˘ﬂ„˘„(cid:213)”˘",""
