"2006 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 10 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ""
41",""
"§ﬁ(cid:181)˙·˘·…–¨˛‰–˘ –·˘·”˘",""
"—Æ(cid:204)`˙(cid:129)(cid:222)ﬂ˘—–˘  (cid:204)–˙•˘¶”˙‚˛`(cid:220)”˘""  £ﬂ˘—‰¨ﬂ˘",""
"˝ﬂ˙(cid:224)ﬂ˘ﬂ˙ﬂ £•˘¶ ⁄·˘ﬂ¿˘ —Æ(cid:140)‚˙(cid:190)˘ „»(cid:129)„(cid:213)¶˘¶„˘",""
"„(cid:213)„˛`(cid:220)”˙‚  “˝¶(cid:217)”˘ ﬂ˙(cid:181)¨(cid:138)‚(cid:215)”˘ £¶(cid:129)”(cid:201)¶˙‚",""
"¶¨(cid:221)¶˘¶+˘ﬂ¿¨‚(cid:215)”˘ ˝¶‰¨» ⁄ﬁ(cid:213)„˘ (cid:204)„(cid:222)”¶¨(cid:176)",""
"(2) “˝¶(cid:217)”˘ (cid:150)(cid:213) •¨…˘”˙(cid:181)¨ﬂ˘ﬂ„˘„(cid:213)”¨·¶˘(cid:215)"" £¶˘¶˛ﬂ» (cid:150)·˘(cid:136)(cid:129)",""
"•¨…˘”˙(cid:181)”˘ '•˘¶ `…¨”¶¨„˘(cid:147)·˘·˙ﬁ(cid:136)(cid:190)˘ „[…˘¶˘¶¨ (cid:204)–»˘»„˘„·˘·˝¶˙",""
"£•˘¶  `…¨”¶¨„˘(cid:147)·˘·˙ﬁ(cid:213)ﬂ˘—”˘""  £•˘¶  `…¨”¶¨„˘(cid:147)·˘·˙ﬁ˛·",""
"§·‚(cid:213)¶˘(cid:215)„˘ (cid:137)(cid:129)`(cid:221)”˘ •˙(cid:129)— `…¨”¶¨„˘(cid:147)·˘·˙ﬁ(cid:213)ﬂ(cid:224)ﬂ˘—”˘""",""
"£¶˘¶˛ﬂ» (cid:150)(cid:213) `¶¨(cid:140)· ˝•˙ﬂ˘ﬂ+˘ﬂ(cid:224)ﬂ˘ﬂ˙ﬂ ”·˘(cid:213)˝” „»(cid:129)„(cid:213)¶˘",""
"¶„˘„(cid:136)(cid:129)"" £¶˘¶˛ﬂ» (cid:150)·˘(cid:136)(cid:139)(cid:221)•˘(cid:215) £¶˘¶˛ﬂ» (cid:150)·˘(cid:136)(cid:129) (cid:204)–˙•˘¶ﬂ˘",""
"ﬂ˙…(cid:221)ﬂ˘—¶˘  ¶¨…(cid:224)ﬂ¨(cid:129)‰  `(cid:221)”˙‚”˘""  `(cid:221)”˙‚  `…¨(cid:138)(cid:139)(cid:221)•˘(cid:215)",""
"(cid:140)(cid:190)ﬂ˘ﬂ¿¨ﬂ˘ﬂ„˘„(cid:213)¶(cid:190)˘ ˝`ﬁ(cid:213)”˘ :",""
"⁄(cid:138)(cid:129)"" (cid:150)·˘(cid:136)(cid:129) ¶¿„˘„…„˘„˙‚(cid:215) ⁄(cid:138)…¶˘(cid:215) «•˘(cid:216){(cid:222)  £(cid:136)",""
"»˙ﬂ  £(cid:190)˘(cid:190)(cid:215)  £¶‰˘—ﬂ˘  —˛‰`˙ﬂ  ¥(cid:221)ﬂ˘—”¨·¶˘(cid:215)""  (cid:204)–˙•˘¶ﬂ˘",""
"ﬂ˙…(cid:221)ﬂ˘—¶˘ ¶¨…(cid:224)ﬂ¨(cid:129)‰ `(cid:221)”˙‚”˘"" £`˘(cid:150)(cid:213) '•˘¶ `…¨”¶¨„˘(cid:147)·˘",""
"·˙ﬁ(cid:136)(cid:190)˘  „[…˘¶˘¶¨  (cid:204)–»˘»„˘„·˘·˝¶˙  £•˘¶  `…¨”¶¨„˘(cid:147)·˘",""
"·˙ﬁ(cid:213)ﬂ˘—”˘ £`˘`…¨”¶¨„˘(cid:147)·˘·˙ﬁ˛· §·‚(cid:213)¶˘(cid:215)„˘ (cid:137)(cid:129)`(cid:221)”˘",""
"⁄(cid:222)  `…¨”¶¨„˘(cid:147)·˘·˙ﬁ(cid:213)ﬂ(cid:224)ﬂ˘—”˘  `(cid:221)”˙‚`…¨(cid:138)(cid:139)(cid:221)•˘(cid:215)",""
"(cid:140)(cid:190)ﬂ˘ﬂ¿¨ﬂ˘ﬂ„˘„(cid:213)¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)",""
"(3) ¥„˘(cid:137)…¨(cid:140)(cid:129) ˝•˙ﬂ˘ﬂ+˘ﬂ(cid:224)ﬂ˘ﬂ˙ﬂ “(cid:204)–˙•˘¶ﬂ˘ﬂ˙……˘” '(cid:129)„(cid:215)",""
"‹(cid:221) (cid:150)·˘(cid:213)–˘(cid:204)–˙•˘¶ﬂ˘ﬂ˙…˛… §¿˘¿·ﬂ˘—”˘(cid:176)",""
"12(cid:176) '`˝…(cid:217)”˘ ⁄(cid:224)ﬂ˘—  ‹(cid:221) ”˙‚¨»”˙ﬂ £(cid:190)˘(cid:190)(cid:215) ”˙‚¨»ﬂ˘","—‰¨¶˘¶–¨(cid:190)"
"","”˙‚¨»+˘ﬂ¿˘"
"(cid:204)ﬂ˙˛·»˙ﬂ –",""
"","`(cid:221)”˙‚"
"(£)
1975  ⁄”˘  ⁄ﬁ(cid:136)(cid:129)  14  ⁄”˘  ¥(cid:190)ﬂ˘ﬂ""  ¥(cid:190)+˘˛ﬂ","`…¨(cid:138)(cid:139)(cid:221)•˘(cid:215)"
"˝¶(cid:138)˛(cid:190)–˘ –˛„–˘ –·˘·¶˘¶¨(cid:129)ﬂ(cid:201)(cid:192)˘ ¶˙(cid:137)ﬂ˘ﬂ„˘„·˘· (cid:242)(cid:190)¶‚","(cid:140)(cid:190)ﬂ˘ﬂ¿¨ﬂ˘"
"","ﬂ„˘„(cid:213)¶(cid:190)˘(cid:176)"
"•¨¶¨»¶˘¶¨(cid:139)(cid:221)•˘(cid:215) `(cid:192)+˘ﬂ„˘„·˘· ;",""
"",""
"(⁄)",""
"”˙‚¨»–˘ –·˘·¶˘¶¨(cid:129)ﬂ(cid:201)(cid:192)˘"" ¶˙(cid:137)ﬂ˘ﬂ„˘„·˘· ¥‰„˘„…˘ ”(cid:201)¿˘•(cid:213)",""
"˛ﬂﬂ˘ﬂ˙‚ ”˙‚¨» •¨¶¨»¶˘¶¨(cid:139)(cid:221)•˘(cid:215) `(cid:192)+˘ﬂ„˘„·˘· ;",""
"(¥)
1971  ⁄”˘  ⁄ﬁ(cid:136)(cid:129)  46  ⁄”˘  ¥(cid:190)ﬂ˘ﬂ""  (cid:204)¶+˘—  £(cid:137)",""
"(cid:140)(cid:221)¶˘¶¨–˘  –·˘·¶˘¶¨(cid:129)ﬂ(cid:201)(cid:192)˘  ¶˙(cid:137)ﬂ˘ﬂ„˘„·˘·  (cid:204)¶(cid:129)˛‚",""
"„(cid:138)…˘–˘(cid:204)–»˘˛ﬂ–˘ –˛„(cid:138)‚˙(cid:190)˘  `(cid:192)+˘ﬂ„˘„·˘· ;",""
"(ƒ) £¶˘¶˛ﬂ»    ⁄¿˘""  ”(cid:201)(cid:129)(cid:137)(cid:136)  `¿˘¿+˘ﬂ˛¿(cid:220)”˘  ﬂ·(cid:190)˘",""
"'•˘¶¨…+˘ﬂ˛¿(cid:220)”˘ ”(cid:201)(cid:129)(cid:137)(cid:136)¶˘ (cid:215)˛(cid:181)„˘(cid:204)„˙‰¨ﬂ˛¿(cid:220)”˘""",""
"˝`(cid:222) ”(cid:201)(cid:129)(cid:137)(cid:136)–˘ –˙¶‚+˘ﬂ˛¿(cid:220)”˘ (cid:204)ﬂ˙¿˘`‚(cid:226) (cid:204)–»˘`",""
"¶‰˘ﬂ˙ﬂ ”(cid:201)(cid:129)(cid:137)(cid:136) '(cid:129)(cid:217)”˘ (cid:140)·»¶˘(cid:215)ﬂ˘—„˘ (cid:204)„˙(cid:222)„˘„˙‚",""
"£˛”–˘–¨‚˙(cid:190)˘ `(cid:192)+˘ﬂ„˘„·˘· ;",""
