"400","2006 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 10 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"""
"","§ﬁ(cid:181)˙·˘·…–¨˛‰–˘ –·˘·”˘"
"","(5) £¶˘¶˛ﬂ» (cid:204)„˙(cid:221)¿˘ ˛ﬂ„˘„‰˘‰„˘„·˘· ˝¶¶¨(cid:138)(cid:129) (cid:137)(cid:129)‚…˘ ⁄(cid:222)"
"”˙¶+˘ﬂ(cid:224)ﬂ˘—¿˘,  (4)  ⁄”˘  §·˘(cid:137)…¨(cid:140)(cid:129)  (¥)  '(cid:129)(cid:217)”˘  „•˘¶¨(cid:138)(cid:190)˘",""
"—‰¨¶˘(cid:215)˛…ﬂ˘ﬂ„˘„·˘·`˙(cid:222) £„˘(cid:204)„˙(cid:221)¿¨(cid:129) (cid:204)–˙•˘¶ﬂ˘ﬂ˙……˙(cid:190)˘ `…¨",""
"(cid:204)–(cid:223)¶˘¶„˘„(cid:213)`¶‰˘ﬂ˙‚  ‹Æ+˘—ﬂ¿˘  (cid:204)–»˘»„˘„·˙¶(cid:140)·¶˘(cid:215),",""
"£„˘˝„˙(cid:215) „ﬂ¨…+˘ﬂ “(cid:190) (cid:140)‰˘„˛‚ (cid:242)(cid:190)”˘ £¶˘¶˛ﬂ» (cid:204)„˙(cid:221)˛¿",""
"⁄˛(cid:181)»˙¿…˘ ¶˛(cid:190)˛”»¶¨„¶¨ (cid:140)‰˘ﬂ “‰˘„˙(cid:213) (cid:204)–»˘»(cid:190)˙”˘(cid:176)",""
"","(6)  ¥„˘(cid:137)…¨(cid:140)(cid:129)  ﬂ(cid:201)(cid:192)˘  “˝¶(cid:217)”˘  (cid:204)„˙(cid:221)¿¨(cid:129)  (cid:140)‰˘„˛‚»˙(cid:190)˘"
"(cid:204)„‰˘„˘„·˘· „(cid:181)¶˘(cid:204)¶˙˛ﬂ ;",""
"","(£) (cid:219)¶(cid:190)˙`¶˙ﬂ  £„˘(cid:204)„˙(cid:221)˛¿ﬂ˘  ˛ﬂ„˘„‰˘(cid:222)¶(cid:223)ﬂ˘—”˘"
"","˛`¶˘¶¨(cid:221)„˘„¶‰˘—”˘,  (cid:140)‰˘„¶‰˘—”˙‚  (cid:204)–(cid:190)(cid:226)¶˘"
"","(cid:204)¶˙˛ﬂﬂ˛¿(cid:220)”˘  (cid:140)¶¨„˘(cid:218)ﬂ˘  ﬂ·˘·(cid:181)+˘ﬂ˛¿(cid:220)”˘"
"","(cid:204)ﬂ˙(cid:213)„˘„¶¨(cid:223)”˘ ;"
"","(⁄) ¥…ﬁ·˙`¶˙ﬂ, £„˘(cid:204)„˙(cid:221)¿¨(cid:129) (cid:204)–˙•˘¶ﬂ˘ﬂ˙……˙(cid:190)˘"
"","(cid:204)ﬂ˙(cid:213)„·‰˘„˙(cid:190)¶˙‚ `…¨˛»¶˘ ¶¨(cid:221)„˘¶¨(cid:204)–»˘`¶¨(cid:223)”˘,"
"„»(cid:129)„(cid:213)¶˘¶„˘„(cid:213)¶(cid:190)˘  ˝`ﬁ(cid:213)”˘  '(cid:129)„(cid:215)·(cid:129),  ”¨—¶¨(cid:204)»(cid:215)(cid:226)",""
"”¨(cid:221)„˘(cid:137)(cid:129), £(cid:215) £„˘(cid:204)„˙(cid:221)¿¨(cid:129) (cid:204)–˙•˘¶ﬂ˘ﬂ˙…(cid:221)ﬂ˘—ﬂ˘ (cid:204)ﬂ˙(cid:213)ﬂ˘ﬂ„˘",""
"„(cid:213)¶(cid:223)”˘ ˝`ﬁ(cid:213)”˘(cid:176)",""
