"","2006 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 10 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ""
37"
"","§ﬁ(cid:181)˙·˘·…–¨˛‰–˘ –·˘·”˘"
"(§)","'•˘¶ﬂ˘  ﬂ”˘(cid:204)„‚¨(cid:220)·(cid:129)  1978  ⁄”˘  ⁄ﬁ(cid:136)(cid:129)  4  ⁄”˘"
"","¥(cid:190)ﬂ˘ﬂ"" ¥(cid:190)+˘˛ﬂ (cid:219)¶(cid:149)·˘(cid:213)–˘ –˛„–˘ –·˘·¶˘¶¨(cid:129) 17 ⁄”˘"
"","(cid:137)…¨(cid:140)(cid:129)ﬂ(cid:201)(cid:192)˘  ¥(cid:190)+˘˛ﬂ  (cid:219)¶(cid:149)·˘(cid:213)–˘  –˛„»˙(cid:190)˘  §·(cid:129)"
"","„(cid:136)ﬂ˘˛ﬂ(cid:204)»˙‚˘(cid:222)  (cid:204)–»˘(cid:215)  (cid:204)ﬂ˙¿˘¿„˘„·˘(cid:213)¿˘¿˝¶˙"
"","£•˘¶ﬂ˘  ﬂ”˘(cid:204)„‚¨»˙(cid:190)˘""  ﬂ·˘·(cid:181)”˘  (cid:204)–(cid:223)¶˘(cid:215)˝`˙(cid:221)”˘"
"","ﬂ·˘·(cid:181)”˘ (cid:204)–(cid:223)¶˘¶˙¶`…˘ﬂ(cid:224)”˙‚ ˝•˙»˙¿…˘ﬂ(cid:224)ﬂ˘—"
"","§¿˘¿ﬂ ”‰˘(cid:222)”˘ (cid:204)`¿¨•¨˛(cid:190)–˘ –¨ﬂ¨–˘˛–ﬂ˘ﬂ˙‚ `–¶¨ﬂ˛¿ﬂ˘"
"","(cid:204)ﬂ˙ﬁ· ”(cid:221)¶˘(cid:215)`”˛‚(cid:204)»˙(cid:129)‰¨(cid:129) (cid:204)¶˙(cid:192)¨‰˘„˙(cid:213)ﬂ¿¨"
"","(cid:139)(cid:221)•˘(cid:215) £¶˘¶˛ﬂ» ”(cid:221)¶˘(cid:215)`”˛‚¶˘ (cid:204)¶˙(cid:192)¨‰˘„˙(cid:213)ﬂ¿¨"
"","(cid:139)(cid:221)•˘(cid:215) £¶˘¶˛ﬂ» ”(cid:221)¶˘(cid:215)`”˛‚¶˘ (cid:204)¶˙(cid:192)¨‰˘„˙(cid:213)ﬂ"
"","˛¿¶˘  (cid:204)¶˙·+˘ﬂ¨»  `…¨”¶¨„˘(cid:147)·˘·˙ﬁ(cid:213)  (cid:204)¶˙·ﬂ˘ﬂ”˘"
"","ﬂ(cid:181)¨ﬂ˘ﬂ„˘„·˘· «•˘¶˙ﬁ(cid:213)ﬂ˛¿ﬂ˘ (cid:204)ﬂ˙ﬁ· ﬂ˙(cid:190)„˘„—¶¨"
"","(cid:138)(cid:129)˝„˙(cid:215) £¶˘¶˛ﬂ» “˝¶(cid:217)”˘ ﬂ”˘(cid:204)„‚¨(cid:138)(cid:129) ¥(cid:190)˙„+˘"
"","ﬂ¿¨(cid:139)(cid:221)•˘(cid:215) (cid:204)–(cid:223)¶˘¶„˘„·˘· “˝¶(cid:217)”˘ „+˘ﬂ¨(cid:190)˙„”˘ ;"
