"402","2006 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 10 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"""
"","§ﬁ(cid:181)˙·˘·…–¨˛‰–˘ –·˘·”˘"
"","(ƒ) £¶˘¶˛ﬂ»  “˝¶(cid:217)”˘  ﬂ·˘(cid:136)·¶˘¶¨(cid:190)˘  ﬂ˙(cid:181)„˘„(cid:213)”˘"
"","“˝¶(cid:217)”˘ ﬂ(cid:181)‚¨˛» ¥»ﬂ˘ﬂ(cid:190)˙”˘ £¶˘(cid:215)·(cid:129), £¶¨(cid:190)˘"
"","„¶¨(cid:226)(cid:204)–»˘»„˘„·˘(cid:136)(cid:221)ﬂ˘—”˘ £(cid:190)˘(cid:190)(cid:215) ﬂ¿‡˘–¨»„˘„(cid:213)¶˘"
"","¶„˘„·˘(cid:136)(cid:221)ﬂ˘—”˘ '˛`˝»(cid:217)”˘ „¶¨(cid:226)ﬂ¿¨(cid:129) (cid:219)Æ˛”"
"","»˙‚ £(cid:190)˘(cid:190)(cid:215) „—¶¨»¿(cid:140)(cid:190)˙‚ £–˘(cid:210)„˘(cid:137)…¶¨ﬂ˛¿"
"","'(cid:213)ﬂ˘ﬂ(cid:190)˙”˘ ;"
"","(§) £¶˘¶˛ﬂ»  “˝¶(cid:217)”˘  ﬂ(cid:181)ﬂ˘—„˘  (cid:218)¶˘¶ﬂ¶˘˛¶„˘"
"","„¶¨˝`·˘˛·, ¥·˙„˘˛„ £(cid:190)˘(cid:190)(cid:215) ˝`(cid:222) ⁄`(cid:181)¶˘˛¶"
"","§·˛”(cid:138)(cid:204)(cid:190)(cid:213)ﬂ˘ﬂ(cid:190)˙”˘  £(cid:190)˘(cid:190)(cid:215)  £¶(cid:129)  ”(cid:201)(cid:215)  £˛·"
"","»˙¿ﬂ˘ —‰¨ﬂ˛¿ ¥·(cid:190)˙”˘ ;"
"","(¤) £¶˘¶˛ﬂ»  ¥·¶˘¶¨(cid:190)˘  £(cid:190)˘(cid:190)(cid:215)  ﬂ·˘(cid:136)·¶˘¶¨(cid:190)˘"
"","ﬂ˙(cid:181)„˘„·˘· ﬂ˙˛– 'ﬁ(cid:181)(cid:190)˙”˘ '(cid:129)„(cid:215)·(cid:129) £¶(cid:129)"
"","„¶¨(cid:204)`˙(cid:129)˛‰(cid:220)”˘ (cid:204)–»˘»(cid:190)˙”˘ ;"
"","(') £¶˘¶˛ﬂ»  ¥·¶˘¶¨(cid:190)˘  £(cid:190)˘(cid:190)(cid:215)  ﬂ·˘(cid:136)·¶˘¶¨(cid:190)˘  £`…˘"
"","ﬂ˙(cid:214)”˘  '`˝…(cid:217)”˘  ⁄˛¿,  ¥–˘–·˘·¶˘¶¨(cid:129)  ﬂ(cid:201)(cid:192)˘"
"","“˝¶(cid:217)”˘ ﬂ(cid:221)””˘ (cid:204)¶˙·…˘(cid:137)(cid:190)˘ (cid:204)ﬂ˙(cid:213)„˘„¶‰˘— £`…(cid:215)"
"","¶¶˘(cid:215)`¶˘¶¨(cid:190)˘  §¿˘¿`˙‰˙‚  £¶˘¶˛ﬂ»  ¶ﬂ`(cid:190)˘"
"","ﬂ˛¿ﬂ˘ (cid:204)ﬂ˙(cid:213)ﬂ˘—”˙(cid:222) ˝¶˛`„˘„(cid:213)¶˘¶„˘ „·(cid:190)˙”˘ ;"
"","(“) £¶˘¶˛ﬂ»  ¥·¶˘¶¨(cid:190)˘  £(cid:190)˘(cid:190)(cid:215)  ﬂ·˘(cid:136)·¶˘¶¨(cid:190)˘  £`…˘"
"","ﬂ˙(cid:214)”˘    '`˝…(cid:217)”˘  ⁄˛¿,  ¥–˘–·˘·¶˘¶¨(cid:129)  ﬂ(cid:201)(cid:192)˘"
"","“˝¶(cid:217)”˘  ﬂ(cid:221)””˘  (cid:204)¶˙·…˘(cid:137)(cid:190)˘  (cid:204)„˙(cid:221)¶˘¶”˙‚(cid:204)¶‚"
"","£`…˘ ﬂ(cid:221)(cid:215)ﬂ¨(cid:129)‰`˙(cid:222) ¶‚¨»˙ﬂ˝`˙ £(cid:190)˘(cid:190)(cid:215) ˝`(cid:222)"
"","'`˝…(cid:217)”˘ ⁄¿¨(cid:129) (cid:219)(cid:129)‚¨˛(cid:190)(cid:138)˝(cid:190)˙ „…¨˝–˙¶˛‚"
"","(cid:204)–»˘»(cid:190)˙”˘ ;"
"","(2) ›…˙”˘ §·˘(cid:137)…¨(cid:140)(cid:129) ﬂ(cid:201)(cid:192)˘ ⁄˛(cid:181)»˙¿…˘ ¶˛(cid:190)˛”»¶¨„¶¨»˙(cid:190)˘"
"£¶¨ﬂ˙…”¿¨ﬂ˘ﬂ„˘„·˘· ⁄(cid:204)¿˙(cid:221)`…˘ '`˝…(cid:217)”˘ ⁄¿¨·”¨(cid:221)•˘(cid:215)",""
"£(cid:190)˘(cid:190)(cid:215) “˝¶(cid:217)”˘ ﬂ(cid:181)ﬂ˘—„˘ (cid:218)¶˘¶ﬂ¶˘˛¶, „¶¨˝`·˘˛·, ¥·˙„˘˛„",""
"£(cid:190)˘(cid:190)(cid:215) ˝`(cid:222) ⁄`(cid:181)¶˘˛¶ ¶”˘ §˛·˛”(cid:138)(cid:190)˘ '(cid:213)ﬂ˘—”¨·¶˘(cid:215),",""
"£¶˘¶˛ﬂ £(cid:223)`(cid:190)…˘ ¶”(cid:215) §˛·˛”(cid:138)(cid:190)˘ '(cid:213)¶˘(cid:215)¿˘¿ (cid:218)¶˘¶ﬂ¶˘˛¶,",""
"„¶¨˝`·˘˛·, ¥·˙„˘˛„ £(cid:190)˘(cid:190)(cid:215) ˝`(cid:222) ⁄(cid:181)`¶˘˛¶ —‰¨„˘(cid:137)·˘(cid:213)",""
"—‰¨„˘„‰¨ﬂ˘˛ﬂ(cid:204)»˙(cid:129)˛‰ (cid:140)·»¶˘(cid:215)ﬂ˘˝ﬂ‰˘„ £¶˘¶˛ﬂ» ⁄(cid:224)ﬂ˘—",""
"£(cid:190)˘(cid:190)(cid:215) „+˘—·˛”ﬂ˘— `(cid:192)+˘—¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)",""
