"","„…˘ (cid:219)„˘„¶˙”˘ •˙¿˘`˛…(cid:220)”˘ “˝¶(cid:217)”˘ ¶ﬁ·”˘"
"","(cid:204)–(cid:223)¶˘(cid:215)`¶‰˘— ⁄¿˙¶(cid:190)˘ ⁄ﬂ˙(cid:215)(cid:176)"
"¥„˘„•˘¶¨(cid:138)(cid:129) ˝•˙ﬂ˘ﬂ+˘ﬂ(cid:224)ﬂ˘ﬂ˙ﬂ “`(cid:221)”˙‚ `…¨” '(cid:129)„(cid:215)-",""
"(£)","ﬂ”˘„‚¨(cid:204)»˙(cid:129)(cid:222) (cid:204)¶˙·…˘(cid:137)(cid:190)˘ “˝¶(cid:217)”˘ `…¨”¶¨„˘"
"","(cid:147)·˘·˙ﬁ(cid:136)‰˘—  61  ⁄”˘  (cid:137)…¨(cid:140)(cid:129)  (1)  ⁄”˘"
"","§·˘(cid:137)…¨(cid:140)(cid:129) (⁄) '(cid:129)(cid:217)”˘ „•˘¶¨(cid:138)(cid:129)ﬂ(cid:201)(cid:192)˘ £(cid:190)˘(cid:190)(cid:215)"
"","(¥)  '(cid:129)(cid:217)”˘  „•˘¶¨(cid:138)(cid:129)ﬂ(cid:201)(cid:192)˘  £•˘¶  `…¨”¶¨„˘(cid:147)·˘"
"","·˙ﬁ(cid:136)‰˘—  £ﬂ˘ﬂ”˘(cid:204)„‚¨»˙(cid:190)˘  (cid:204)–(cid:223)¶˘¶‰˘„·‰˘"
"","„˙(cid:190)¶˙‚ `…¨˛» §¿˘¿·ﬂ˘—¶(cid:190)˘ ⁄ﬂ˙(cid:215) ; £¶˘(cid:215)"
"","·(cid:129)"
"","(⁄) '`˝…(cid:217)”˘ ⁄¿˘ (cid:204)¶˙·…˘(cid:137)(cid:190)˘ “˝¶(cid:217)”˘ `…¨”¶(cid:201)„˘"
"","(cid:147)·˘·˙ﬁ(cid:136)‰˘—  (`¶¨(cid:140)·(cid:204)”˙(cid:129)‰¨‚(cid:215)  ˝¶‰¨»"
"","⁄ﬁ(cid:213)„˘  (cid:204)„(cid:222)”¶¨(cid:220)”˘  ¥–˘–·˘·¶˘¶¨(cid:129)ﬂ(cid:201)(cid:192)˘  `(cid:221)"
"","”˙‚ `…¨(cid:138)(cid:139)(cid:221)•˘(cid:215) (cid:140)(cid:190)ﬂ˘ﬂ¿¨ﬂ˘ﬂ„˘„·˘· “˝¶(cid:217)”˘"
"","”˙‚¨»(cid:219)”˘  ¶(cid:140)…)  ¥–˘–·˘·¶˘¶¨(cid:129)ﬂ(cid:201)(cid:192)˘  £(cid:190)˘(cid:190)(cid:215)"
"","˝`(cid:222) “˝¶(cid:217)”˘ –·˘·¶˘¶¨(cid:129)ﬂ(cid:201)(cid:192)˘ `(cid:221)”˙‚ `…¨(cid:138)"
"","(cid:139)(cid:221)•˘(cid:215)  (cid:140)(cid:190)ﬂ˘ﬂ¿¨ﬂ˘ﬂ„˘„·˘·˛`(cid:220)”˘""  £˛`"
"","(cid:204)¶˙·…˘(cid:137)(cid:190)˘ £¶˘¶˛ﬂ» (cid:140)(cid:190)ﬂ˘ﬂ¿¨„˘(cid:218) £¶˘¶˛ﬂ»"
"","(cid:219)‰˘˝„˙•˘¶  ⁄ﬁ(cid:136)(cid:190)˘  ¥(cid:190)˘(cid:190)˙  (cid:204)¶˙(cid:192)¨•˘¶¨(cid:221)„˘"
"","„˛`(cid:220)”˘  ⁄‚  ¥(cid:190)˙„+˘ﬂ(cid:224)”˘  `(cid:221)”˙‚(cid:219)”˘"
"","£•˘¶  `…¨”¶¨„˘(cid:147)·˘·˙ﬁ(cid:136)‰˘—  £•˘¶  ⁄¿¨(cid:129)"
