"","268
2006 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 10 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"""
"","§ﬁ(cid:181)˙·˘·…–¨˛‰–˘ –·˘·”˘"
"","(4) §·˘(cid:137)…¨(cid:226)ﬂ¿˘ (2), (3) '(cid:129)„`‰˘‰·(cid:129) ¥(cid:181)+˘ﬂ¨(cid:204)»˙Æﬂ˙¶"
"","˝”(cid:129)(cid:219)˛‰(cid:148)·˘(cid:213) ”(cid:217)(cid:204)`˙(cid:129)(cid:222) (cid:204)–(cid:190)˘(cid:223)„(cid:136)»˙¶(cid:190)˙ﬂ˙(cid:215)(cid:176)"
"","(5)  (cid:137)…¨(cid:226)  125  ¥(cid:129)  ﬂ(cid:201)(cid:192)˘  (cid:204)–»˘»„˘„·˘·  `…¨”¶¨„˘(cid:147)·˘(cid:136)‚˙(cid:190)˘"
"","(cid:140)¶¨ﬂ˘ﬂ„˘„(cid:213)”˘ `(cid:221)”˙‚`…¨¶˘(cid:204)¶˙˛ﬂ £¶˘¶˛ﬂ» `…¨”¶¨„˘(cid:147)·˘(cid:213)ﬂ˘"
"","(cid:204)ﬂ¶¨…˙ﬂ (1) ⁄”˘ §·˘(cid:137)…¨(cid:140)(cid:129)ﬂ(cid:201)(cid:192)˘ ˝”(cid:129)(cid:219)˛‰(cid:148)(cid:204)·˙(cid:129)(cid:222) (cid:204)–»˘»„˘"
"","„·˘(cid:213)¿˘¿(cid:215) '(cid:215) '`˘`˙‰¨(cid:221)„˘(cid:137)(cid:217)”˘ (cid:204)¶˙(cid:192)¨(cid:190)˘¶(cid:221)•…˙(cid:190)˘ (cid:204)ﬂ˙(cid:213)ﬂ˘ﬂ„˘"
"","„(cid:213)¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)"
"","(6) ›…˙”˘ §·˘(cid:137)…¨(cid:140)(cid:129)ﬂ(cid:201)(cid:192)˘ (cid:204)–»˘»„˘„·˘· “˝¶(cid:217)”˘ ˝”(cid:129)(cid:219)˛‰"
"","(cid:148)·˘(cid:213)ﬂ˘— 165 ⁄”˘ (cid:137)…¨(cid:140)(cid:129) (7) ⁄”˘ §·˘(cid:137)…¨(cid:226) (cid:204)¶˙·ﬂ˘ﬂ”˘ 170 ⁄”˘"
"","(cid:137)…¨(cid:226) `˛…(cid:138)(cid:190)˙‚ “‰˘„˙(cid:213)ﬂ¿˘ “‰˘‰”˙‰˘‰+˘ﬂ(cid:224)·(cid:129) “‰˘(cid:218)˛·"
"","»‚`˙¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)"
"","(7)  ¥`˘`¶˘¶¨»˙»¶˘¶¨(cid:129) “‰˘„˙(cid:213)ﬂ(cid:224)ﬂ˘ﬂ¨(cid:181)+˘ﬂ–˘ (cid:204)–»˘»„˘„·˘·"
"","`…¨”¶¨„˘(cid:147)(cid:204)·˙(cid:129)(cid:222)ﬂ˘(cid:204)ﬂ¶¨…˙ﬂ  (1)  ⁄”˘  §·˘(cid:137)…¨(cid:140)‰˘  —‰¨„˘(cid:147)(cid:213)"
"","(cid:204)–»˘»„˘„·˘· ﬂ˙(cid:190)„˘„—¶¨ﬂ˘—¿˘¿˙ﬂ (cid:204)–(cid:190)˘(cid:223)„(cid:136)»˙‚ ˝”(cid:129)(cid:219)˛‰"
