"","‚˙(cid:190)˘ (cid:204)ﬂ˙ﬁ(cid:213) •·˙¶˘¶„˘„(cid:213)”˘ (cid:204)„˙(cid:222)„˘(cid:218) (cid:219)»‰˘–¨ (cid:204)»˙(cid:129)(cid:222)"
"'‚„˘ (cid:204)„˙(cid:221)¿˘„(cid:213)”˘ ;",""
"(⁄) ¥`˘(cid:226)·˘(cid:137)…¨(cid:140)(cid:129) (£) '(cid:129)(cid:217)”˘ „•˘¶¨(cid:138)(cid:129) (i)  '(cid:129)(cid:217)”˘",""
"","§·˘„•˘¶¨(cid:138)(cid:190)˘  —‰¨¶˘(cid:215)˛…ﬂ˘ﬂ„˘„·˘·`˙‰˙‚  £˝¶"
"","(cid:219)¶(cid:149)·˘(cid:213) (cid:242)(cid:190)„˘(cid:137)…”˙‚+˘ﬂ¿¨(cid:129)ﬂ(cid:201)(cid:192)˘ ¶˛ﬂ˛”(cid:204)„(cid:222)”˘"
"","ﬂ”˘(cid:204)„‚¨(cid:204)»˙(cid:129)‰¨‚˙(cid:190)˘  (cid:204)ﬂ˙ﬁ(cid:213)  •·˙¶˘¶„˘„(cid:213)`(cid:215)"
"","”˙‚ “˝¶(cid:217)”˘ —‰¨¶˘(cid:204)¶˙(cid:215)ﬂ˘ﬂ„˘„·˘· ﬂ(cid:221)¶˘¶¨·˘·”˘ ;"
"(¥)","ﬂ”˘(cid:204)„‚¨(cid:204)»˙(cid:129)‰¨‚˙(cid:190)˘  (cid:244)„˙  ¥(cid:221)(cid:216){‰˘‰¨  «”˘„(cid:215)"
"","”¨(cid:190)˘(cid:139)»˛‚ (cid:140)‡˘–¨» (cid:219)¶(cid:149)(cid:204)·˙(cid:129)(cid:222)·(cid:129)  £¶(cid:129) (cid:137)(cid:129)"
"","‚…˘ (cid:204)ﬂ˙ﬁ(cid:213) •·˙¶˘¶„˘„·˘·(cid:215)”˘ £˛”–˘–…˙(cid:190)˘ `…˘¶˘¶"
"","”˙‚¨(cid:138)(cid:190)˘  (cid:204)`¿¨(cid:138)·„˘„·˘·  ﬂ·˘·˛¿»˙(cid:190)˘  ¶(cid:201)…˘”˙‚¨ﬂ˘"
"","ﬂ„˘„·˘·`˙(cid:222) ‹(cid:221) (cid:219)(cid:129)˝‚˙(cid:136) ¥»(cid:190)˘(cid:137)‚(cid:215)”˙‚ ‹(cid:221)"
"","(cid:204)„˙(cid:222)„˘(cid:218) (cid:219)»‰˘–¨ ;"
