"„(cid:136)ﬂ˘˛ﬂ(cid:204)»˙(cid:129)˛‰ 1995"" •(cid:204)`”˘„…˘ 8 ⁄”˘ ˝¶¶¨»(cid:129)(cid:222) £(cid:190)˘(cid:190)(cid:215)",""
"£¶(cid:129)  (cid:137)(cid:129)‚…˘  (cid:204)–»˘(cid:215)(cid:204)ﬂ˙ﬁ(cid:213)¿˘¿(cid:215)”˘""  £¶˘¶˛ﬂ»  §·(cid:129)",""
"„(cid:136)ﬂ˘˛ﬂﬂ˘ﬂ¨(cid:181)+˘ﬂ"" £¶˘¶˛ﬂ» §·(cid:129)„(cid:136)ﬂ˘˛ﬂ(cid:138)(cid:190)˘ —‰¨¶˘(cid:215)˛…ﬂ˘ﬂ„˘",""
"„·˘· ﬂ˙(cid:190)„˘„—¶¨ﬂ˘—¿˘""",""
"(£)","“˝¶(cid:217)”˘  ﬂ·˘(cid:136)·¶˘¶¨(cid:129)  (cid:204)ﬂ˙¿˘`‚(cid:140)(cid:190)˘  £(cid:190)˘(cid:190)(cid:215)"
"","•¨…˘”˙(cid:181)¶˘¶¨(cid:190)˘  £(cid:190)˘(cid:190)(cid:215)  “˝¶(cid:217)”˘  ﬂ˙(cid:181)¨(cid:138)(cid:129)"""
"","(cid:204)„˙‰¨¶˘(cid:204)¶˙—¶¨(cid:138)(cid:129)""  ¥»•˘¶¨…¶˘(cid:204)¶˙—¶¨(cid:138)(cid:129)"
"","£(cid:190)˘(cid:190)(cid:215) ¶¿„˙·¶˘¶¨(cid:129) (cid:204)ﬂ˙¿˘`‚(cid:140)(cid:190)˘ ; £¶˘(cid:215)·(cid:129)"
"(⁄)","(£)  '(cid:129)(cid:217)”˘  „•˘¶¨(cid:138)(cid:190)˘  §¿˘¿·ﬂ˘ﬂ„˘„·˘(cid:136)…˙¶"
"","“˝¶(cid:217)”˘ (cid:204)–˙¶˘¶¨(cid:129) (cid:204)ﬂ˙¿˘¿(cid:139)(cid:190)˘"""
"£¶˘¶˛ﬂ» ﬂ”˘(cid:204)„‚¨(cid:138)‚˙(cid:190)˘ (cid:204)ﬂ˙ﬁ(cid:213)•·˙¶˘¶„˘„(cid:213)”˘ (cid:204)„˙(cid:222)„˘(cid:218)",""
