"","2006 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 10 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ""
385"
"","§ﬁ(cid:181)˙·˘·…–¨˛‰–˘ –·˘·”˘"
"","⁄(cid:138)(cid:129)  £¶˘¶˛ﬂ»  (cid:140)`…¶˘¶¨…·˘˛·  £(cid:190)˘(cid:190)(cid:215)  ⁄`(cid:181)¶˘˛¶"
"'Æ¶¨»,  ⁄ﬂ˘ﬂ¨»  ˛ﬂ(cid:204)»˙„˘„”¨·˘·  £(cid:190)˘(cid:190)(cid:215)  (cid:204)ﬂ˙(cid:213)¶˘(cid:215)¶(cid:140)»",""
"⁄¿¨‚(cid:215)  ˛ﬂ(cid:204)»Æ¶˘˛¶  £(cid:190)˘(cid:190)(cid:215)  ˛ﬂ(cid:204)»˙„˘„¶˘˛¶  'ﬁ(cid:137)„˘",""
"„¶‰˘— £`–¨»”˙—”˘ “˝¶(cid:217)”˘ (cid:140)·»¶˘¶¨(cid:190)˘, £`˘`˙(cid:222) 'ﬁ(cid:137)ﬂ˘",""
"—”˘  ˝•˙ﬂ˘ﬂ¶˘¶¨‰˘ﬂ˙ﬂ  ”·˘(cid:213)˝”  ⁄˛(cid:181)»˙¿…˘  ¶˛(cid:190)˛”»¶¨",""
"„¶¨»˙‚`…˘  £¶˘¶˛ﬂ»  “˝¶(cid:217)”˘  (cid:140)`…¶˘¶¨…·˘(cid:136)(cid:129)  £(cid:190)˘(cid:190)(cid:215)",""
"⁄`(cid:181)¶˘¶¨(cid:129) (cid:242)(cid:190)„˘(cid:137)…¶¨˛»ﬂ˘ ﬂ˙ﬁ(cid:137)ﬂ˘ﬂ(cid:190)˙”˘ £(cid:190)˘(cid:190)(cid:215) ﬂ˙ﬁ",""
"(cid:137)ﬂ˘ﬂ–˘ (cid:204)–»˘»(cid:190)˙”˘ :",""
"","⁄(cid:138)(cid:129),  ˝”(cid:223)”˘  '`˘(cid:140)·»¶˘¶¨(cid:223)”˘  ‹(cid:129)‰¨(cid:190)˘  £¶˘¶˛ﬂ»"
"⁄`(cid:181)¶˘¶¨(cid:129) £(cid:190)˘(cid:190)(cid:215) (cid:140)`…¶˘¶¨…·˘(cid:136)(cid:129) (cid:242)(cid:190)„˘(cid:137)…¶¨˛» £(cid:190)˘(cid:190)(cid:215)",""
"£¶˘¶˛ﬂ» ⁄`(cid:181)¶˘¶¨(cid:190)˘ £(cid:190)˘(cid:190)(cid:215) (cid:140)`…¶˘¶¨…·˘(cid:136)(cid:190)˘ £·+˘ﬂ¨(cid:220)¿˘¿",""
"'˛`˝»(cid:217)”˘ (cid:140)`…+˘ﬂ¿¨(cid:129) (cid:137)…¶¨(cid:204)»˙(cid:129)˛‰ •(cid:201)¶¨”(cid:129)‰”˘ '¶¨(cid:223)”˘",""
"ﬂ˙ﬁ(cid:137)ﬂ˘—”˙(cid:222) ⁄˛(cid:181)»˙¿…˘ ¶˛(cid:190)˛”»¶¨„¶¨ ﬂ·˘·˙»„˘„(cid:213)¶˘",""
"¶„˘„·(cid:190)˙ﬂ˙(cid:215)(cid:176)",""
"","(5) ¥„˘(cid:137)…¨(cid:140)(cid:129)  (cid:219)‰˘˝„˙•˘¶  “‰˘„˙(cid:213)ﬂ¿¨(cid:190)˘  £·+˘ﬂ¨(cid:220)¿˘¿"
"'(cid:215)(cid:226)”˘  '„˘„(cid:136)(cid:138)(cid:221)„˘(cid:137)(cid:217)”˘,  ⁄˛(cid:181)»˙¿…˘  ¶˛(cid:190)˛”»¶¨",""
"„¶¨»˙‚`…˘-",""
"(£)","1978 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 7 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ, (cid:140)˝–· –‚˙¶¨„¶¨"
"","(cid:140)–˙…˛(cid:181) ⁄˛(cid:181)ﬂ˘—Æﬂ˘ﬂ¿˘ –·˘·¶˘¶¨(cid:129) ﬂ(cid:201)(cid:192)˘ ¶˙(cid:137)ﬂ˘"
"","ﬂ„˘„·˘·  ⁄˛(cid:181)ﬂ˘—Æ  ‹(cid:129)‰¨‚˙(cid:190)˘  ˝¶˛`„˘„(cid:213)¶˘"
"","¶„˘„·˘·˙(cid:190)˘, '•˘¶ ⁄¿¨(cid:129) •·¶˘˛¶ „‰˘‰¨ ⁄˛(cid:181)ﬂ˘—Æ"
"","(cid:140)‚˙(cid:190)˘  (cid:140)–˙…˛(cid:181)  •·˙¶˘¶„˘„(cid:213)ﬂ¨(cid:129)‰˝¶˙  £•˘¶"
"","'`˝…(cid:217)”˘  ⁄¿¨(cid:129),  £(cid:190)˘(cid:190)(cid:215)  £¶˘¶˛ﬂ»  ⁄¿¨(cid:129)"
"","`˙(cid:192)˘ﬂ˘˛ﬂ¶˘  (cid:215)˛(cid:181)(cid:138)(cid:129)  £(cid:190)˘(cid:190)(cid:215)  ”ﬂ(cid:129)  ‹(cid:221)`…¨(cid:129)"
"","£(cid:190)˘(cid:190)(cid:215)  ”ﬂ¿˘  ‹(cid:221)¶˘¶¨(cid:138)(cid:129)  £(cid:190)˘(cid:190)(cid:215)  ⁄˛(cid:181)ﬂ˘—Æ"
"","(cid:140)‚˙(cid:190)˘  —‰¨¶˘(cid:215)˛…ﬂ˘ﬂ„˘„·˘·`˙‰˙‚ 
˝`(cid:222)"
"","'`˝…(cid:217)”˘  ⁄¿¨(cid:129)  (cid:140)`ﬂ˙…+˘ﬂ¿˘  (cid:204)¶˙·…˘„˙ﬂ¶˘"
"","¶”ﬂ˘—ﬂ˘ ﬂ¨˛·ﬂ˘ﬂﬂ˘(cid:231)(cid:136)»¶˙‚ '(cid:190)˘(cid:190)˙¶˘ ¶ﬂ`(cid:190)˘ﬂ˛¿"
"","(cid:220)”˘ £¶˘¶˛ﬂ» ⁄˛(cid:181)ﬂ˘—Æ(cid:140)‚˙(cid:190)˘ `(cid:192)+˘ﬂ„˘„·˘·"
"","£‰¨(cid:140)¶˘¶(cid:190)˘  ‹(cid:129)‰¨(cid:190)˘  —‰¨¶˘(cid:215)˛…ﬂ˘ﬂ„˘„·˘·`˙(cid:222)"
"","(cid:204)ﬂ˙(cid:213)¶˘(cid:215)¶(cid:226)¶(cid:190)˘ ˝`ﬁ(cid:213)”˘ '(cid:129)„(cid:215)·(cid:129) £¶˘¶˛ﬂ»"
