"2006 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 10 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ""","381"
"§ﬁ(cid:181)˙·˘·…–¨˛‰–˘ –·˘·”˘",""
"","(2)  £–˘–·˘·¶˘¶¨(cid:129)  “˝¶(cid:217)”˘  “‰˘„˙·˘(cid:136)‚˙(cid:190)˘  ⁄˛(cid:181)»˙¿…˘"
"¶˛(cid:190)˛”»¶¨„¶¨(cid:138)·”˘  £¿¨ﬂ˘ﬂ„˘„·˘(cid:213)¿˘¿  £(cid:190)˘(cid:190)(cid:215)  £`…˘”(cid:201)(cid:215)",""
"(cid:210)”¶˘¶„˘„·˘(cid:213)¿˘¿ £(cid:190)˘(cid:190)(cid:215) £`(cid:221)ﬂ˘—ﬂ˘ —‰¨¶˘(cid:204)¶˙(cid:215)ﬂ˘ﬂ·˘„·˘(cid:213)¿˘¿",""
"“˝¶(cid:217)”˘  ¶¶˘(cid:215)`¶˘˛¶  ﬂ·˛”˛»  £(cid:190)˘(cid:190)(cid:215)  „(cid:181)¨˛»„˘",""
"(cid:137)˝……¨ﬂ˘ﬂ¨(cid:129)‰  £(cid:190)˘(cid:190)(cid:215)  (cid:218)…¨ﬂ¨(cid:129)‰  £(cid:190)˘(cid:190)(cid:215)  •¨˛‰˝`‰˘(cid:222)ﬂ¨(cid:129)‰",""
"⁄˛(cid:181)»˙¿…˘  ‹(cid:221)`…˘  £(cid:190)˘(cid:190)(cid:215)  (cid:137)…¶¨  ⁄˛(cid:181)»˙¿…˘  –¨˝…(cid:130)·",""
"(cid:137)…¶¨ §ﬁ(cid:181)˙·˘(cid:213) £…–¨˛‰ ⁄˛(cid:181)»˙¿…˘ ¶˛(cid:190)˛”»¶¨ „¶¨",""
"‹(cid:221)`…˘ '(cid:190)˘(cid:190)˙ ˝•˙ﬂ˘ﬂ+˘ﬂ(cid:224)ﬂ˘ﬂ˙ﬂ(cid:226)”˘ £¶˘¶¶˘(cid:215)`¶˘˛¶ ﬂ·˛”˛»",""
"£(cid:190)˘(cid:190)(cid:215)  „(cid:181)¨˛»„˘  (cid:137)…˝»˙ﬂ¨„˘„¶‰˘—  £(cid:190)˘(cid:190)(cid:215)  (cid:218)…¨`¶‰˘—",""
"£(cid:190)˘(cid:190)(cid:215) •¨˛‰˝`‰˘(cid:222)`¶‰˘— (cid:219)…(cid:181)˙‚(cid:215) 'ﬁ(cid:137)ﬂ˘ﬂ„˘„(cid:213)”˘ `˛…",""
"£¶¨ﬂ˙…”¿¨ﬂ˘ﬂ„˘„·˘·`…˙ﬂﬂ˘ ﬂ(cid:221)¶„˘„· ˝`ﬁ(cid:213)”˘(cid:176)",""
"","(3)  (cid:137)…¶¨  ⁄˛(cid:181)»˙¿…˘  ‹(cid:221)`…˘  ¥–˘–·˘·¶˘¶¨(cid:129)  “˝¶(cid:217)”˘"
"“‰˘„˙·˘(cid:136)‚˙(cid:190)˘ §ﬁ(cid:181)˙·˘(cid:213) £…–¨˛‰ `…¨”¶¨„˘(cid:147)·˘·˙¿(cid:221)ﬂ˘—",""
"£¿¨ﬂ˘ﬂ„˘„·˘· ¶¶˘(cid:215)`”˘ '¶˛‚(cid:220)”˘ (cid:137)…˝»˙ﬂ¨ﬂ˘ﬂ(cid:190)˙”˘",""
"","(4) ¥–˘–·˘·¶˘¶¨(cid:129) ˝`(cid:204)‰•˘¶ “‰˘„˙(cid:213)ﬂ¿¨(cid:129) (cid:219)…(cid:181)˙‚(cid:215) '(cid:215)"
"'„˘„(cid:136)(cid:138)(cid:221)„˘(cid:137)(cid:217)”˘  –¨˝…(cid:130)·  §ﬁ(cid:181)˙·˘·…–¨˛‰  `…¨”¶¨„˘",""
"(cid:147)·˘·˙¿…˘  £(cid:190)˘(cid:190)(cid:215)  §ﬁ(cid:181)˙·˘·…–¨˛‰    `…¨”¶¨„˘(cid:147)·˘·˙¿…˘",""
"§ﬁ(cid:181)˙·˘·…–¨˛‰ ¶˛(cid:190)˛»¶¨„¶¨(cid:138)(cid:129) £(cid:190)˘(cid:190)(cid:215) §ﬁ(cid:181)˙·˘·…",""
"–¨˛‰„˘  (cid:137)…¶¨  ⁄˛(cid:181)»˙¿…˘  ‹(cid:221)`…(cid:215)  'Æ¶˘¶(cid:190)˙‚  £+˘ﬂ(cid:201)",""
"ﬂ˙…¶˘(cid:215)·(cid:129)  £(cid:129)‰¨  (cid:140)·»¶˘¶¨‰˘˝ﬂ‰˘‰  £¶˘¶˛ﬂ»  –¨˝…(cid:130)·",""
"`…¨¶”¨„˘(cid:147)·˘·˙¿(cid:221)ﬂ˘— £(cid:190)˘(cid:190)(cid:215) `…¨”¶¨(cid:147)·˘·˙¿(cid:221)ﬂ˘—  £¿¨ﬂ˘ﬂ„˘",""
"„·˘·  £`…˘  ”(cid:201)(cid:215)  (cid:210)”¶˘¶„˘„·˘·  £(cid:190)˘(cid:190)(cid:215)  —‰¨¶˘(cid:204)¶˙(cid:215)ﬂ˘ﬂ„˘„·˘·",""
"“˝¶(cid:217)”˘ ¶¶˘(cid:215)`¶˘˛¶ ﬂ·˛”˛» £(cid:190)˘(cid:190)(cid:215) „(cid:181)¨˛»„˘ (cid:137)…˝»˙",""
"ﬂ¨¶˘¶˝(cid:190)˙ •¨˛‰˝`‰˘(cid:222)¶˝(cid:190)˙ £(cid:190)˘(cid:190)(cid:215) (cid:218)…¨¶˝(cid:190)˙ ⁄ﬂ˙(cid:215)(cid:176)",""
"","(5)  ¥–˘–·˘·”˘  (cid:204)¶˙·+˘—”˘  ˝¶¶¨(cid:138)(cid:190)˘  §ﬁ(cid:181)˙·˘·…–¨˛‰"
