"","2006 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 10 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"""
"","§ﬁ(cid:181)˙·˘·…–¨˛‰–˘ –·˘·”˘"
"","¥„˘„•˘¶¨(cid:138)(cid:190)˘ ¢(cid:137)¿˙ﬂ˘(cid:141)„˘ ﬂ”˘(cid:204)„‚¨ '(cid:129)„(cid:215)"" 1978 ⁄”˘"
"","⁄ﬁ(cid:136)(cid:129) 4 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"" ¥(cid:190)+˘˛ﬂ (cid:219)¶(cid:149)·˘(cid:213)–˘ –˛„–˘"
"","–·˘·¶˘¶¨(cid:129) 17 ⁄”˘ (cid:137)…¨(cid:140)(cid:129)ﬂ(cid:201)(cid:192)˘ ¥(cid:190)+˘˛ﬂ (cid:219)¶(cid:149)·˘(cid:213)–˘"
"","–˛„(cid:220)·(cid:129) §·(cid:129)„(cid:136)ﬂ˘˛ﬂ(cid:204)»˙(cid:129)˛‰–˘ (cid:204)–»˘(cid:215) (cid:204)ﬂ˙ﬁ"
"","(cid:213)¿˘¿(cid:215)”˘ £¶˘¶˛ﬂ» §·(cid:129)„(cid:136)ﬂ˘˛ﬂﬂ˘ﬂ¨(cid:181)+˘ﬂ"" £¶˘¶"
"","˛ﬂ» §·(cid:129)„(cid:136)ﬂ˘˛ﬂ(cid:138)(cid:190)˘ —‰¨¶˘(cid:215)˛…ﬂ˘ﬂ„˘„·˘· ﬂ˙(cid:190)„˘„—"
"","¶¨ﬂ˘—¿˘    ﬂ”˘(cid:204)„‚¨»˙(cid:190)˘    (cid:204)ﬂ˙ﬁ(cid:213)    •·˙¶˘¶„˘„(cid:213)”˘"
"","(cid:204)„˙(cid:222)„˘(cid:218)(cid:219)»‰˘–¨(cid:138)(cid:129) „˙`˛‚ﬂ˘(cid:204)ﬂ‚ –"
"","(i)
“˝¶(cid:217)”˘ ﬂ·˘(cid:136)·¶˘¶¨(cid:129) (cid:204)ﬂ˙¿˘`‚(cid:140)(cid:190)˘ £(cid:190)˘(cid:190)(cid:215)"
"","•¨…˘”˙(cid:181)¶˘¶¨(cid:190)˘  £(cid:190)˘(cid:190)(cid:215)  “˝¶(cid:217)”˘  ﬂ˙(cid:181)¨(cid:138)(cid:129)"""
"","(cid:204)„˙‰¨¶˘(cid:204)¶˙—¶¨(cid:138)(cid:129)"" '•˘¶¨…¶˘(cid:204)¶˙—¶¨(cid:138)(cid:129) £(cid:190)˘"
