"166","2006 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 10 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"""
"","§ﬁ(cid:181)˙·˘·…–¨˛‰–˘ –·˘·”˘"
"","(£) „+˘ﬂ¨(cid:190)˙„¶˘¶¨(cid:129) ”(cid:201)¶˙‚ `(cid:221)”˙‚`…¨˛»ﬂ˘ ﬂ(cid:192)¨¶˘¶¶(cid:129)"
"","(cid:137)(cid:129)‚…˘  §ﬁ˛”»˙ﬂ–˘  (cid:204)–(cid:223)¶˘¶„˘„·˘·  ˝¶‰¨»"
"","(cid:204)¶˙˛ﬂﬂ˘— ˝•(cid:204)…˙¶˘¶ (cid:219)Æ¶˘(cid:204)¶˙˛ﬂ ;"
"","(⁄) `(cid:221)”˙‚`…¨»˙ﬂﬂ˘ ﬂ(cid:192)¨ﬂ˘ﬂ„˘„·˘· „(cid:181)¶˘(cid:204)¶˙˛ﬂ ;"
"","(¥) §ﬁ˛”»˙ﬂ–˘ (cid:204)–(cid:223)¶˘¶„˘„·˘· ˝¶‰¨» „(cid:181)¶˘(cid:204)¶˙˛ﬂ ;"
"","(ƒ) (cid:137)(cid:129)`(cid:221)`‚`‰˘‰¨(cid:190)˘  ¥(cid:221)•˘(cid:215)  (cid:204)–(cid:223)¶˘¶„˘„·˘·  (cid:204)¶˙˛ﬂ"
"","˛»„˘ (cid:218)‰”˘„˙ﬂﬂ˘ ﬂ˙·˘(cid:213)”˘ (cid:204)”˙¶˘¶„˘ „+˘ﬂ¨(cid:190)˙„¶˘¶¨(cid:129)"
"","£˛”„˘(cid:218)  ;"
"","(i) (cid:204)„‰„˘„·˘·¶˙‚ (cid:140)¶¨(cid:140)(cid:190)ﬂ˘— £¿¨ﬂ˘ﬂ„˘„·˘· „+˘ﬂ¨"
"","(cid:190)˙„+˘ﬂ¿˘  ;"
"","(ii) (cid:204)„‰„˘„·˘·  “˛‚»  „+˘ﬂ¨(cid:190)˙„+˘ﬂ¿˘  ;"
"","(iii) `(cid:221)”˙‚`…¨(cid:138)(cid:139)(cid:221)•˘(cid:215) (cid:140)(cid:190)ﬂ˘ﬂ¿¨ﬂ˘ﬂ„˘„·˘· £(cid:190)˘"
"","(cid:190)(cid:215)  `(cid:221)”˙‚`…¨  (cid:140)¶¨ﬂ˘ﬂ„˘„·˙¶  `(cid:221)”˙"
"","‚”˘;"
"",""
"","(iv)"
"","(3)  “˝¶(cid:217)”˘  `…¨”¶¨„˘(cid:147)·˘·˙ﬁ(cid:136)‰˘—  ﬂ”˘(cid:204)„‚¨  ‹(cid:129)(cid:222)"
"£(cid:190)˘(cid:190)˙¶ ⁄¿˘ ‹(cid:221)`…¨(cid:129) `…¨”¶¨„˘(cid:137)·‰˘„˙(cid:190)¶˙‚ `(cid:221)”˙‚”˘""",""
"„+˘—ﬂ¿˘  £(cid:190)˘(cid:190)(cid:215)  (cid:204)¶˙—¶¨ﬂ˘ﬂ·(cid:129)ﬂ¿˘    '(cid:129)‰  `(cid:136)`¶˘¶¨(cid:190)˙‚",""
"„+˘ﬂ¨(cid:190)˙„¶˘˛¶  §¿˘¿·ﬂ˘—ﬂ¨(cid:129)‰(cid:140)·¶˘(cid:215)""  £¶˘¶˛ﬂ»  „+˘ﬂ¨",""
"(cid:190)˙„¶˘¶¨(cid:129)”(cid:201)(cid:215) ﬂ”˘(cid:204)„‚¨»˙‚(cid:215) `…¨»˙ﬂ (1) ⁄”˘ §·˘(cid:137)…¨(cid:140)(cid:129)",""
"ﬂ(cid:201)(cid:192)˘ﬂ˘  ﬂ(cid:192)¨„˘„‚(cid:226)  (cid:204)–»˘`¶‰˘—  §…¨¶˘(cid:215)˛·»¶˙ﬂ(cid:140)(cid:221)•˘¶¨(cid:221)ﬂ˘",""
"ﬂﬂ˘(cid:231)(cid:136)»`˙‰˙‚ (cid:204)¶˙˛ﬂﬂ˘—–˘ –””˙‚ (cid:204)¶˙˛ﬂ˛»"" £¶˘¶˛ﬂ»",""
"„+˘ﬂ¨(cid:190)˙„”˙‚(cid:215) ﬂ˙–˙ﬂﬂ˘ (cid:204)ﬂ˙(cid:213)ﬂ˘ﬂ„˘„·˘(cid:136)(cid:221)•˘¶˙(cid:190)˘"" £`…˙(cid:190)˘",""
"(cid:204)–(cid:223)¶˘¶„˘„·‰˘„˙(cid:190)¶˙‚  `…¨(cid:138)(cid:139)(cid:221)•˘(cid:215)  ﬂ(cid:192)¨„˘„¶‰˘—  £`…˘",""
"§…¨¶˘(cid:215)˛·»`…˙¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)",""
