"224","2006 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 10 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"""
"","§ﬁ(cid:181)˙·˘·…–¨˛‰–˘ –·˘·”˘"
"»¶¨„¶¨  ¶¨(cid:221)„˘¶¨(cid:220)(cid:222)”˘  (cid:140)¶¶˘¶¨(cid:190)˘  'ﬁ(cid:137)ﬂ˘—”˙(cid:222)  £`˛…¶˘",""
"˝¶˛`„˘„(cid:213)¶˘¶(cid:190)˙”˘(cid:176)  £¶˘¶˛ﬂ»  ⁄¿˘  £`˘`˙(cid:222)  'ﬁ(cid:137)ﬂ˘ﬂ¶˘",""
"¶`(cid:222)”¨·¶˘(cid:215) ⁄˛(cid:181)»˙¿…˘ ¶˛(cid:190)˛”»¶¨„¶¨ (cid:140)·»¶˘¶¨‰˘˝ﬂ‰˘„",""
"(1) ⁄”˘ §·˘(cid:137)…¨(cid:140)(cid:190)˘ —‰¨„˘(cid:147)(cid:213) (cid:204)–»˘»„˘„·˘· ¥(cid:190)˙„+˘ﬂ¿¨‚(cid:215)”˘",""
"`(cid:221)”˙‚¶˘¶¨‚(cid:215)”˘  £(cid:190)˘(cid:190)(cid:215)  •·˘·¶˘¶¨(cid:129)  (cid:204)¶˙˛ﬂ˛»  ”¶¨„˘(cid:147)(cid:213)",""
"(cid:204)–»˘»(cid:190)˙”˘(cid:176)",""
"","(3)  ›…˙”˘  (cid:137)…¨(cid:140)(cid:190)˘  —‰¨„˘(cid:147)(cid:213)  (cid:204)–»˘»„˘„·˘·  ﬂ·˘(cid:213)„˘„˙·‰˘‰"
"•¨„•˘¶˛‚ﬂ˘—…¨» (cid:140)˛(cid:190) £•˘˝•˙ﬂ˘ﬂ¶˘¶¨‰˘(cid:204)ﬂ‚ —‰¨„˘(cid:147)(cid:213) (cid:204)–»˘»„˘",""
"„·˘·  “˝¶(cid:217)”˘  ‹(cid:221)  (cid:219)˛‰(cid:138)(cid:129)  £(cid:190)˘(cid:190)(cid:215)  ‹(cid:129)(cid:222)ﬂ˘—  ˝”‰˘„·˘·",""
"(cid:219)˛‰ﬂ¿¨(cid:129) £(cid:136)„˘„˛·(cid:138)(cid:190)˘ ¶(cid:201)…˘”˙‚¨ﬂ˘ﬂ„˘„(cid:213)¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)",""
