"“(cid:204)¶˙(cid:192)¨(cid:190)˘¶(cid:221)•…˘” '(cid:129)„(cid:215) -",""
"","(£) ¶‚¨»˙¿(cid:204)…˙(cid:221)`…˘  ¤(cid:192)¨»(cid:204)…˙(cid:221)`(cid:204)…(cid:129)‰  (cid:219)˛‰(cid:138)(cid:190)˘"
"","˝–˛` (cid:218)…¨(cid:220)”˘ ;"
"(⁄)","•˙(cid:190)˙”˘  (cid:137)…¨(cid:140)(cid:129)  ﬂ(cid:221)¶˘(cid:204)¶(cid:190)˘˛(cid:190)ﬂ˘—·˘„·  ¤(cid:192)¨»¶˘¶¨(cid:139)"
"","(cid:221)•˘(cid:215)`(cid:221)”˘ '˛`˝»(cid:217)”˘ ¥(cid:190)˙„+˘ﬂ˛¿ﬂ˘ (cid:204)ﬂ˙(cid:213)ﬂ˘—”˘ ;"
"","£(cid:190)˘(cid:190)(cid:215)"
"","(¥) ‹(cid:221)  ﬂ·•˘¶ﬂ˙(cid:190) ¤(cid:192)¨»(cid:221)ﬂ˘—  £(cid:190)˘(cid:190)(cid:215)  ˝`(cid:222)  '`˝…(cid:217)"
"","”˙(cid:224)ﬂ˘— £`˘`[(cid:192)¨»…¨(cid:129) ﬂ·•˘¶ ﬂ˙(cid:190)–˘ ˝–˛`ﬂ(cid:224)ﬂ˘ﬂ˙ﬂ"
"","“˝¶(cid:217)”˘  ›»˘(cid:226)¶¨»”˘  £(cid:190)˘(cid:190)(cid:215)  ˝`(cid:222)  ¤¶¨»”˘  (cid:204)ﬂ˙(cid:213)ﬂ˘"
"","—”˘;"
"'`˝…(cid:217)”˙˛¿ £(cid:190)˘(cid:190)(cid:215) “˝¶(cid:217)”˘ „+˘—˛·˛”(cid:138)˛‚"" ⁄·˘ﬂ¿˘",""
"—Æ(cid:140)˛‚ £(cid:190)˘(cid:190)(cid:215) “˝¶(cid:217)”˘ •¨(cid:222)`ﬂ¶˘˛¶ §¿˘¿·ﬂ˘—`˝¶˙(cid:213)",""
"¥¶(cid:129)  ﬂ(cid:201)Æ¿˘¿    I  ⁄”˘  •¨˛…(cid:138)‰˘  —‰¨„˘(cid:137)·„˘„·˘(cid:213)¿˘¿  —Æ,",""
"•¨(cid:222)`‚”˘ £(cid:190)˘(cid:190)(cid:215) ⁄¿˘ ‹(cid:221)`…¨(cid:129) (cid:140)·»¶˘¶¨(cid:190)˘  II ⁄”˘ •¨˛…(cid:138)(cid:190)˘",""
"£˛¶(cid:204)»˙¶˘¶  „¶¨(cid:140)‰˘—‰¨„˘(cid:137)·„˘„·˘·  ⁄˛¿(cid:220)”˘  §¿˘¿·ﬂ˘",""
"—”˘(cid:176)",""
