"302","2006 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 10 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"""
"","§ﬁ(cid:181)˙·˘·…–¨˛‰–˘ –·˘·”˘"
"","ﬂ(cid:192)¨„˘„‚(cid:226)ﬂ˘—”˘, £`˘`˙(cid:222) ﬂ(cid:192)¨ﬂ˘ﬂ„˘„·˘· `(cid:221)”˙‚ `…¨ﬂ˘ﬂ˙‚,"
"","£¶˘¶˛ﬂ»  (cid:204)`—”¶¨(cid:138)(cid:129)  ¶ﬁ·¶˘¶¨‚(cid:215)  „+˘ﬂ¨(cid:129),  (cid:204)(cid:190)˙¶˘¶…˘"
"","„…¨–¨(cid:129),  Ø¶˙·˘·  (cid:204)`‰˘‰¨(cid:138)(cid:129)  £(cid:190)˘(cid:190)(cid:215)  „•˘¶»  (cid:204)`‰˘‰¨(cid:138)(cid:129)"
"","`(cid:221)”˙‚  `…¨ﬂ˘ﬂ(cid:192)¨„˘„‚(cid:140)(cid:129)  ¶`˛(cid:181)¶`(cid:222)˛ﬂ,  £¶˘¶˛ﬂ»"
"","⁄·˘ﬂ¿¨‚(cid:215)”˘  „+˘—˛·˛”ﬂ¿¨‚(cid:215)”˘  ”(cid:201)(cid:215)”˘  `(cid:192)+˘ﬂ„˘„(cid:213)”˘"
"","”¶¨„˘(cid:147)(cid:213)ﬂ¿˘ '(cid:129)„‚ ¥`˘`¶˘¶¨»˙»¶˘¶¨(cid:129) ﬂ(cid:201)(cid:192)˙‚ ¶`˛(cid:181) ¶`(cid:222)"
"","˛ﬂﬂ˘ﬂ˙‚ ˝”(cid:129)(cid:219)˛‰(cid:148)·˘(cid:136)(cid:129) £(cid:190)˘(cid:190)(cid:215) ¶ﬁ·¶˘¶¨(cid:129) ﬂ(cid:192)¨„˘„‚"
"(cid:226)ﬂ˘— “‰˘‰”˙‰˘‰+˘ﬂ(cid:224)·(cid:129) “‰˘(cid:218)˛·»‚`˙¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)",""
"","(2)(£)(i) “˝¶(cid:217)”˘ „‡˘–˙+˘ﬂ ”˙¶¶˘¶¨(cid:129)  ˝„˙(cid:215) '`˝…(cid:217)”˘"
"","⁄(cid:224)ﬂ˘—–˘  (cid:204)–(cid:223)¶˘¶„˘„·˘·  (cid:204)`—”¶¨ﬂ¿¨(cid:129)  (cid:231)·˘(cid:213)"
"","(cid:204)”˙¶˘¶¶˘ (cid:204)¶˙˛ﬂ»˙‚(cid:215), ‹(cid:221) (cid:204)`—”¶¨ﬂ˘ (cid:204)ﬂ˙(cid:213)„˘„"
"","‚`˙ﬂﬂ˘  ﬂ(cid:221)¶„˘„(cid:213)¶(cid:190)˘  ˝`ﬁ(cid:213)”˘  '(cid:129)„(cid:215)·(cid:129),"
"","£¶˘¶˛ﬂ»  (cid:204)ﬂ˙(cid:213)„˘„‚(cid:226)  ”(cid:201)¶˙‚  `(cid:221)”˙‚`…¨,"
"","‹`˘(cid:204)`˙(cid:221) ”˙¶¶˘¶¨‚(cid:215)”˘ ﬂ˛·–¨ ˝`˛(cid:190) •˙¿(cid:129)(cid:222)"
"","ﬂ(cid:192)¨„˘„‚(cid:226) (cid:204)–»˘»„˘„(cid:213)¶(cid:223)”˘ ˝`ﬁ(cid:213)”˘(cid:176)"
"","(ii) “˝¶(cid:217)”˘ „‡˘–˙+˘ﬂ ”˙¶¶˘¶¨(cid:129) ˝„˙(cid:215) '`˝…(cid:217)”˘"
"","⁄(cid:224)ﬂ˘—–˘ (cid:204)–(cid:223)¶˘¶„˘„·˘· ¶ﬁ·„˘ „+˘—ﬂ¿¨(cid:129) (cid:231)·˘(cid:213)"
"","(cid:204)”˙¶˘¶¶˘ (cid:204)¶˙˛ﬂ»˙‚(cid:215) ¶ﬁ·„˘ „+˘—ﬂ˘ (cid:204)ﬂ˙(cid:213)„˘"
"","„‚(cid:140)(cid:129)  ‹(cid:221)  „+˘ﬂ˙ﬂﬂ˘  ﬂ(cid:221)¶„˘„(cid:213)¶(cid:190)˘  ˝`ﬁ(cid:213)”˘"
"","'(cid:129)„(cid:215)·(cid:129),  £¶˘¶˛ﬂ»  (cid:204)ﬂ˙(cid:213)„˘„‚(cid:140)(cid:129)  ”(cid:201)¶˙‚"
"","`(cid:221)”˙‚  `…¨,  ‹`˘(cid:204)`˙(cid:221)  ”˙¶¶˘¶¨‚(cid:215)”˘  ﬂ˛·–¨"
"","˝`˛(cid:190)  •˙¿(cid:129)(cid:222)  ﬂ(cid:192)¨„˘„‚(cid:226)  (cid:204)–»˘»„˘„(cid:213)¶(cid:223)”˘"
"","˝`ﬁ(cid:213)”˘(cid:176)"
"","(iii) '`˝…(cid:217)”˘ ⁄(cid:224)ﬂ˘— •˙(cid:204)¿˙(cid:129)(cid:222)ﬂ˘—–˘ Ø¶˙·˘·¶˘¶¨"
"","(cid:139)(cid:221)•˘¶˙‚  (cid:204)`‰˘‰¨ﬂ(cid:224)ﬂ˘ﬂ˙ﬂ  (cid:204)–(cid:223)¶˘¶„˘„·˘·˛`"
"","(cid:204)`‰˘‰¨ﬂ¿¨(cid:129) £(cid:190)˘(cid:190)(cid:215) „•˘¶»¶˘¶¨(cid:139)(cid:221)•˘¶˙‚ (cid:204)`‰˘‰¨"
"","ﬂ(cid:224)ﬂ˘ﬂ˙ﬂ–˘  (cid:204)–(cid:223)¶˘¶„˘„·˘·˛`  Ø¶˙·˘·¶˘¶¨(cid:139)(cid:221)•˘"
"","¶˙‚  (cid:204)`‰˘‰¨(cid:138)(cid:129)  £(cid:190)˘(cid:190)(cid:215)  „•˘¶»¶˘¶¨(cid:139)(cid:221)•˘¶˙‚"
"","(cid:204)`‰˘‰¨(cid:138)(cid:129)  ‹(cid:221)  (cid:204)ﬂ˙(cid:213)„˘„‚`˙ﬂﬂ˘  ﬂ(cid:221)¶„˘„(cid:213)¶(cid:190)˘"
"","˝`ﬁ(cid:213)”˘ '(cid:129)„(cid:215)·(cid:129) £¶˘¶˛ﬂ» (cid:204)ﬂ˙(cid:213)„˘„‚(cid:140)(cid:129)"
"","”
¶˙‚ `(cid:221)”˙‚ `…¨ £•˘•˙¿¨(cid:129) ˝„˙(cid:215) ﬂ(cid:192)¨„˘„‚(cid:226)"
"","(cid:204)–»˘»„˘ „(cid:213)¶(cid:223)”˘ ˝`ﬁ(cid:213)”˘(cid:176)"
"","(⁄) (cid:204)(cid:190)˙¶˘¶…˘ „…¨(cid:210)ﬂ¿¨(cid:129)  `¨·»¶˘¶¨(cid:190)˘"" £¶˘¶˛ﬂ» „…¨(cid:210) ‹`˘"
"","(cid:204)`˙(cid:129)(cid:222)”˘ £(cid:215) ﬂ˙–˙ﬂ–˘ (cid:204)–(cid:223)¶˘¶„˘„·˘·¶˙(cid:138)(cid:217)‡˘–…¨"
"","˝`(cid:222) `˛ﬂ(cid:138)(cid:190)˙(cid:138)(cid:217)‡˘–…¨ (cid:218)‰”˘„˙‚ „…¨(cid:204)–˙(cid:129)‰˙ﬂﬂ˘"
"","ﬂ(cid:221)¶„˘„(cid:213)¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)"
