"","2006 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 10 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"""
"","§ﬁ(cid:181)˙·˘·…–¨˛‰–˘ –·˘·”˘"
"(£)","”…(cid:181)(cid:204)”»˘¶¨»  ⁄(cid:204)¿˙(cid:221)`…¨(cid:129) 
  ⁄¶‚¶˘˛¶"
"","§˛·˛”(cid:138)(cid:190)˘  '(cid:213)ﬂ˘—”˘  £(cid:190)˘(cid:190)(cid:215)  £¶˝‚˙(cid:213)"
"","¶˛(cid:190)(cid:138)(cid:213)”˘  ⁄(cid:204)¿`˛…(cid:220)”˘  ;"
"(⁄)","”…(cid:181)(cid:204)”»˘¶¨» ⁄(cid:204)¿˙(cid:221)`…¨(cid:129)  ”…(cid:181)–˘ (cid:204)–˙¶˘(cid:215)"
"","(cid:204)¶˙·…˘(cid:137)(cid:190)˘  ”…(cid:181)–˙¶‚ 
  ¶¶˘(cid:215)`„˘„˙¶˘¶¨…”˘"
"","£(cid:190)˘(cid:190)(cid:215) 
  ”…(cid:181)–˘(cid:204)–˙¶˘(cid:215)  •¨(cid:221)`˙ﬂ¶˘  ¶¶˘(cid:215)`„˘"
"","„¶˘¶¨…”˘  `(cid:192)+˘ﬂ„˘„(cid:213)`¶‰˘ﬂ˙ﬂ  £(cid:190)˘(cid:190)(cid:215) 
  ”(cid:201)¿"
"","(cid:140)(cid:190)–˘–¨˛‚(cid:138)·„˘„(cid:213)`¶‰˘ﬂ˙ﬂ ”˙`·˘· •(cid:201)¶¨”(cid:129)‰¶˘"
"","(cid:215)ﬂ˘— (cid:140)ﬁ(cid:181)„˘(cid:137)¶˘(cid:215)¿˘¿ £(cid:190)˘(cid:190)(cid:215)  (cid:140)ﬁ(cid:181)„˘„¨¶˘"
"","(cid:215)¿˘¿ £(cid:190)˘(cid:190)(cid:215) (cid:140)ﬁ(cid:181)„˘(cid:137)„˘„¶‰˘— §…¨¶˘(cid:215)˛·»"
"","⁄(cid:204)¿`˛…(cid:220)”˘  ;  £(cid:190)˘(cid:190)(cid:215)"
"(¥)","•”˘(cid:137)ﬂ˘˛ﬂ„˘ (cid:204)„˙(cid:222)„˘(cid:204)„˙(cid:129)˛‰ §ﬁ·˙ﬂ˘ﬂ¨»`…¨(cid:129)"
"","”…(cid:181)–˙¶‚¶˘¶¨(cid:129)  (cid:242)(cid:190)”˘  §ﬁ·˙ﬂ˘ﬂ„˘„·˘·"
"","•”˘(cid:137)ﬂ˘˛ﬂ„˘(cid:204)„˙(cid:222)„˘(cid:204)„˙(cid:129)‰¨(cid:129)ﬂ(cid:201)(cid:192)˘  (cid:204)–»(cid:190)˙‰˘(cid:222)”˘"
"","•”˘(cid:137)ﬂ˘˛ﬂ„˘(cid:204)„˙(cid:222)„˘„˙¿˛… ;"
